Longitude,Latitude,fid,NUMPOINTS
125.1271002,34.0524182,1551,0
125.19414,34.6843768,1552,0
125.378067,34.6783556,1566,0
125.4103822,34.6450622,1573,4
125.4444213,34.7368902,1563,0
125.4637811,34.7306001,1562,0
125.468706,34.6517001,1564,0
125.4690635,34.2072271,1565,0
125.8535213,34.6179853,1561,0
125.9327628,34.7212122,352,6
125.954597,34.7031079,1543,4
126.0084704,34.6128745,1567,1
126.0170321,34.74189,1560,0
126.0284706,35.0865244,1559,0
126.0388578,34.5955545,1545,4
126.0661081,34.8128368,1574,2
126.0696647,34.678091,1568,0
126.0884124,34.5847473,1546,11
126.0922075,34.8217969,1550,7
126.1038087,34.7000743,1570,0
126.1071864,35.0864667,536,7
126.1074813,35.0864236,1540,7
126.1145745,34.8289262,58,8
126.1413889,34.7845702,1549,8
126.1465327,35.0139122,1539,0
126.1474804,34.6403462,1547,10
126.1522321,35.04333,1458,3
126.1586569,35.0443317,1478,3
126.1692453,34.6899183,1571,0
126.1713417,35.0462731,1465,4
126.1736014,35.0871691,1483,2
126.174068,35.0767122,1488,2
126.1774163,34.8856474,1572,0
126.1791754,35.0962191,1467,3
126.1831511,35.0358089,1466,1
126.1859629,35.1022847,1479,11
126.1876376,35.0835547,1491,4
126.187695,35.100188,1502,11
126.1900921,35.0226355,1473,2
126.1902003,35.1394884,1554,0
126.1906505,35.0354802,1490,2
126.1910848,35.1405201,1481,0
126.1913146,35.0986252,1457,12
126.1971923,35.0927624,1469,10
126.1996632,35.1066142,1489,2
126.2037642,35.0901128,1494,6
126.2039203,35.1153348,1504,1
126.2079986,34.621501,1569,0
126.2134337,34.9596949,1558,0
126.2139466,35.099671,1462,3
126.220781,35.0918545,1496,7
126.2222404,34.9183156,1529,0
126.2231692,35.0989359,1487,3
126.2336572,35.0902672,1468,8
126.2337926,34.9342374,1528,0
126.2347146,35.0241636,1497,2
126.2385174,34.9187275,1530,0
126.2407397,35.0969119,1470,6
126.2415662,34.8527555,1514,6
126.2423003,35.0351994,1460,2
126.2428314,34.9169675,1555,0
126.2445974,34.850061,1518,4
126.2448382,35.0504674,1472,6
126.2455966,35.0562585,1486,8
126.2492086,34.952552,1535,0
126.2507273,35.0586283,1480,7
126.2526923,35.0505682,1474,9
126.2581125,34.9794746,1485,0
126.2591935,35.0296692,1484,4
126.2621132,34.9973294,1498,0
126.2641585,34.9873063,1500,0
126.2657893,34.843221,1511,2
126.2673659,34.9812934,1501,0
126.2673817,35.0356062,1482,4
126.2694135,34.9766249,1553,0
126.2695371,34.976943,1459,0
126.2705327,34.8579651,1522,7
126.2717004,34.8615799,1508,6
126.2839443,34.8600119,1506,6
126.2870363,34.9598884,1556,0
126.2872457,34.9598724,1513,0
126.2873325,34.9076351,1531,1
126.2918986,34.9438907,1526,0
126.2965087,34.8579353,1510,6
126.3024731,34.906729,1521,5
126.3035831,34.8763251,1505,4
126.3039058,34.8730731,1507,4
126.3256984,34.8990095,1532,4
126.3300341,34.9010557,1520,5
126.3321587,34.8946736,1527,4
126.3383854,34.8984283,1524,3
126.3385875,34.8518655,1525,3
126.342134,34.8250103,1512,3
126.3506495,34.8268422,1515,7
126.3512779,34.8609977,1534,3
126.3525474,34.8335723,1536,7
126.3573674,34.8403877,1509,5
126.3616687,34.8468201,1516,2
126.3656896,34.8741429,1533,0
126.3659823,34.8739999,1557,0
126.3783188,35.1608809,1116,0
126.3814939,35.1687513,1113,7
126.3906958,35.1526854,1115,5
126.3914506,35.1651282,1114,5
126.3926877,35.1377823,1124,5
126.3946664,35.1540774,1112,5
126.4035059,35.1381408,1129,6
126.4038715,35.1711673,1117,4
126.4078648,35.1549492,1125,9
126.4087319,35.1552274,1444,11
126.411034,35.1604384,1118,9
126.4141447,35.1455488,1127,8
126.4175541,35.1588662,1119,9
126.4180827,35.1516896,1128,9
126.4192504,35.1402824,1122,10
126.4203866,35.1249728,1158,18
126.4207101,35.126403,1156,18
126.423029,35.1693596,1120,4
126.423751,35.1320744,1160,10
126.4240236,35.1235357,1151,20
126.4250877,35.1270178,1157,20
126.4252432,35.1199048,1152,24
126.4254884,35.1197629,1443,24
126.4281366,35.1636431,1121,4
126.4282972,35.1119618,1148,12
126.4286797,35.1105566,1146,12
126.4291427,35.1098976,1428,12
126.4293522,35.1301503,1159,19
126.43261,35.1234325,1150,20
126.4421018,35.1374165,1153,6
126.4455003,35.1074305,1147,6
126.4483367,35.1759949,1164,2
126.4493585,35.083535,1100,6
126.4559748,35.1360393,1137,4
126.4569913,35.1353269,1138,4
126.4580908,35.1041707,1149,6
126.4587592,35.1838172,1162,11
126.4604769,35.120408,1144,4
126.4605073,35.170763,1168,9
126.4612289,35.0844298,1101,10
126.4613068,35.0787046,1111,6
126.4613937,35.0819632,1442,6
126.4614277,35.1650233,1169,9
126.4627998,35.1846671,1163,11
126.4630311,35.0953859,1097,10
126.463403,35.094984,1099,11
126.4636507,35.1452159,1134,10
126.463956,35.17876,1165,11
126.4640578,35.0926841,1098,11
126.466155,35.1135568,1145,8
126.46639,35.0992619,1141,11
126.4678568,35.1032932,1142,2
126.468469,35.1503181,1135,12
126.4694817,35.1314579,1139,6
126.4700164,35.1222092,1161,6
126.4707675,35.1692895,1446,11
126.4715138,35.0936851,1104,13
126.4715871,35.168896,1167,11
126.4731049,35.0395362,1081,8
126.4737373,35.0358829,1083,8
126.4738408,35.1393283,1136,10
126.4743039,35.1397956,1445,10
126.4747962,35.0967369,1103,9
126.4754481,35.0958852,1105,7
126.4757966,35.1104489,1143,10
126.4765631,35.1546357,1182,9
126.4769966,35.0664498,1091,3
126.4772149,35.173068,1166,4
126.4777343,35.0793266,1096,6
126.4779128,35.0358723,1082,8
126.478733,35.1885655,1170,14
126.4787443,35.0586417,1089,5
126.4793949,35.1823817,1172,16
126.4809484,35.1587756,1181,6
126.4813831,35.0492134,1084,6
126.4825363,35.0380042,1441,12
126.4827498,35.0375427,1080,12
126.4835643,35.0826373,1095,12
126.4835908,35.0557775,1090,9
126.4839701,35.0771802,1094,6
126.4839848,35.1085525,1102,14
126.4840516,35.1312938,1140,6
126.4843171,35.1118149,1192,15
126.485918,35.15013,1185,13
126.4860008,35.0470105,1085,8
126.4863069,35.12207,1193,8
126.4864019,35.0408944,1079,12
126.4872161,35.1360223,1190,7
126.4874051,35.1186839,1191,13
126.4884847,35.1853635,1171,24
126.4895783,35.0252154,1259,2
126.4899344,35.0779667,1092,10
126.4903346,35.0523067,1086,8
126.4904544,35.0976495,1107,4
126.4904675,35.0744446,1093,6
126.491156,35.1087348,1307,12
126.491231,35.0604805,1088,8
126.4930512,35.0262582,1257,2
126.4932625,35.0286611,1258,2
126.4937383,35.1320151,1189,9
126.4937837,35.1660537,1179,18
126.4941341,35.0399253,1078,8
126.49443,35.0632712,1087,4
126.4950317,35.147161,1183,18
126.4959485,35.1532167,1180,19
126.4969526,35.154355,1434,19
126.4970335,35.118499,1305,15
126.4971856,35.1425188,1184,7
126.4976917,35.1563597,1188,19
126.4987547,35.1554954,1187,19
126.4987796,35.0708333,1109,16
126.4995969,35.0891254,1106,10
126.5001101,35.1234251,1306,13
126.5001128,35.0371448,1077,6
126.5001566,35.1695731,1178,18
126.5016465,35.0818102,1108,12
126.5031428,35.043699,1075,12
126.5035543,35.0200489,1252,4
126.5046271,35.011073,1254,16
126.5047999,35.1516363,1186,13
126.5051519,35.1215411,1304,7
126.5053179,35.1653087,1177,14
126.5059376,35.0996953,1298,7
126.5064611,35.0741117,1110,17
126.5070487,35.118392,1303,9
126.5070496,35.0464908,1076,16
126.5092234,35.1787346,1173,4
126.5093486,35.0540562,1074,11
126.5100666,35.1004303,1302,9
126.5100758,35.0266847,1269,4
126.5105743,35.0439022,1272,12
126.511119,35.1040161,1299,13
126.5134015,35.0338859,1270,9
126.5136134,35.054433,1073,15
126.513645,35.0011805,1249,12
126.513762,35.090614,1451,6
126.5138872,35.176579,1174,6
126.5144717,35.0927814,1297,8
126.5147316,35.0420116,1271,12
126.5153597,35.1653268,1176,0
126.516258,35.0915189,1296,6
126.5170349,35.0496148,1273,13
126.5187395,35.1085585,1301,8
126.5192025,35.102307,1300,11
126.5220347,34.9844897,1265,5
126.5226433,35.0821102,1294,4
126.5226569,35.1782997,1175,4
126.5235624,35.0921966,1295,4
126.5257698,35.0381262,1274,12
126.5271374,34.9889431,1263,5
126.5273005,34.9885251,1449,5
126.5310538,35.069187,1293,16
126.5311369,34.9803214,1264,3
126.5314329,35.0690149,1437,15
126.5315818,35.0683551,1292,17
126.5336709,35.0685003,1278,12
126.5345619,35.0522642,1291,9
126.5352628,35.0125634,1219,15
126.5360148,35.0669089,1290,12
126.5361811,35.1468467,1308,4
126.536349,35.0001143,1214,6
126.5364148,35.0101977,1217,13
126.5365009,35.0342614,1227,21
126.536721,35.0055521,1215,13
126.5368754,35.0468164,1233,12
126.5381886,35.172524,1377,6
126.5382492,35.0530027,1234,12
126.538552,35.0437548,1232,16
126.5391831,35.0441473,1285,16
126.5395994,35.0435953,1230,16
126.5399388,35.0120059,1223,17
126.5412755,35.0737711,1289,11
126.5426221,35.0420543,1231,16
126.5433718,35.0829604,1286,6
126.5447136,35.1641372,1380,4
126.5453283,35.0372167,1235,6
126.5454452,35.1609003,1453,4
126.545833,35.022335,1239,10
126.54601,35.0652228,1282,6
126.5468655,35.1217111,1310,2
126.5469313,35.1512098,1378,2
126.5487761,35.0565443,1243,8
126.5490669,35.015673,1218,4
126.5504985,35.0772339,1287,8
126.5508755,35.027918,1236,5
126.5510074,35.0883257,1288,8
126.551297,35.0370051,1237,10
126.5519304,35.0638325,1281,6
126.5523936,35.0519978,1244,12
126.5534675,35.1740297,1376,2
126.5540975,35.0476763,1242,14
126.5571942,35.0452264,1241,10
126.5616151,35.1016009,1350,5
126.5625408,35.0852929,1280,4
126.5626624,35.0034767,1206,4
126.5638922,35.069437,1283,4
126.5645207,35.0173567,1238,3
126.5659111,35.0367407,1240,4
126.5667612,35.0654283,1284,4
126.5687827,35.0063545,1209,8
126.5702095,35.1005876,1326,8
126.5719083,34.9895186,1212,7
126.5731417,35.1011873,1314,11
126.5743352,34.9838424,1213,5
126.5744576,34.9900516,1210,7
126.5749477,35.1859964,1375,4
126.5750095,35.0572375,1196,6
126.5750298,35.0005772,1447,12
126.5751343,34.9951171,1208,9
126.5751941,34.9997526,1207,12
126.5783318,35.0359999,1199,2
126.5785562,35.0042952,1205,16
126.5789668,34.987074,1211,5
126.5790077,35.1173958,1341,3
126.5794046,35.1128549,1347,3
126.5795019,35.007956,1203,13
126.5798196,35.0526736,1194,8
126.5804848,35.1729739,1374,6
126.5818799,35.0449622,1448,4
126.581987,35.0452979,1195,4
126.5826464,35.0086976,1202,10
126.5832006,35.1027429,1313,7
126.5836086,35.0186527,1200,2
126.5860948,35.0060409,1204,12
126.5866335,35.1766332,1373,10
126.5872242,35.0780414,1450,9
126.5872977,35.1602545,1354,0
126.5874364,35.07839,1277,9
126.5878247,35.0065451,1201,12
126.5886187,35.1914032,1371,9
126.589105,35.0656597,1279,5
126.590456,35.1212052,1312,4
126.5910614,35.0987848,1319,7
126.5913013,35.1279878,1344,5
126.5924478,35.033519,1198,4
126.5926243,35.197121,1427,5
126.5930387,35.2055642,1426,3
126.594095,35.1187723,1343,6
126.594324,35.184632,1368,12
126.5946738,35.1502082,1311,6
126.5946881,35.1737516,1372,6
126.5947904,35.1172427,1337,4
126.5954304,35.1946614,1370,8
126.5958874,35.1602453,1351,8
126.5964651,35.2096429,1425,6
126.5967167,35.1573318,1353,6
126.5981544,35.1414685,1339,14
126.599194,35.2152132,1429,10
126.5993711,35.1335381,1348,14
126.6010204,35.1628915,1352,8
126.6014189,35.1363983,1323,14
126.6014427,35.2238299,1430,10
126.6014795,35.1785136,1367,11
126.6015162,35.1511743,1356,8
126.6018531,35.182528,1379,14
126.6024431,35.1227609,1349,12
126.6026001,35.1810935,1366,13
126.6027224,35.1792688,1439,15
126.6029113,35.2024193,1424,17
126.6029188,35.1865882,1369,14
126.603493,35.175812,1358,11
126.6037992,35.1044277,1334,6
126.604409,35.2091002,1422,12
126.604837,35.1388939,1342,14
126.6048645,35.1810447,217,15
126.6053629,35.1320295,1322,10
126.6053791,35.1278928,1327,13
126.6058285,35.1568097,1355,8
126.6059611,35.1733491,1361,12
126.6064764,35.1753822,1357,11
126.6067744,35.2121361,1423,12
126.6072088,35.1659048,1359,6
126.6074365,35.1617568,1360,8
126.6075909,35.1893965,1362,8
126.6078256,35.1025568,1333,5
126.6082581,35.1147292,1315,15
126.6085168,35.1140904,1438,17
126.6087903,35.2212412,1415,12
126.6097427,35.1110218,1318,17
126.6102768,35.1851207,1363,14
126.6103205,35.1135594,1317,17
126.6107934,35.2005631,1456,21
126.6109218,35.1124034,1009,34
126.6109471,35.1948278,1420,19
126.6112445,35.199867,1419,20
126.611563,35.1792047,1365,9
126.6115692,35.1824649,1364,11
126.6136773,35.2096582,1417,18
126.6145892,35.1985182,1418,16
126.6152367,35.1001512,1320,2
126.6166939,35.1126373,1316,14
126.6176914,35.1991592,1421,18
126.6177253,35.1103442,1321,12
126.6177843,35.1406827,1324,10
126.6181053,35.2056447,1416,18
126.6185109,35.1476864,1336,8
126.6187066,35.1545425,1338,6
126.6200323,35.1575411,1385,10
126.6211642,35.2145136,1413,13
126.6212632,35.2137149,1414,15
126.6218147,35.1355368,1325,8
126.6236609,35.1601999,1383,12
126.6236849,35.1626203,1384,9
126.6242226,35.2183764,1411,7
126.6258884,35.1398663,1329,14
126.6266148,35.1390823,1452,13
126.6269136,35.2056557,1407,11
126.6269248,35.1442794,1340,10
126.6273372,35.2140899,1412,9
126.6274236,35.1893787,1398,6
126.627425,35.1585318,1382,14
126.6276395,35.1262144,1328,4
126.6284738,35.2148148,1454,9
126.6295617,35.1181537,1332,8
126.6296894,35.2091393,1410,11
126.6299801,35.1659275,1387,11
126.6304297,35.1638595,1455,13
126.6308586,35.1554908,1381,7
126.6317692,35.1105243,1335,2
126.6318217,35.2125056,1409,9
126.6334105,35.2095148,1408,9
126.6344733,35.119252,1331,2
126.6344941,35.1906466,1403,8
126.6359487,35.1997873,1404,10
126.6384579,35.1895159,1402,6
126.6386576,35.1384836,1346,11
126.639328,35.1882385,1401,5
126.6400191,35.198025,1406,9
126.6407049,35.1614613,1386,8
126.6410281,35.1737008,1389,10
126.6426041,35.2056686,1405,6
126.6427455,35.1645533,1388,7
126.6437697,35.1410674,1345,9
126.6459651,35.1479116,1330,4
126.6465504,35.173876,1440,6
126.6495077,35.1838809,1390,2
126.6624004,35.1725479,1391,2
126.8812234,35.2874245,1015,1
126.8830404,35.2472854,1018,0
126.8843174,35.2601327,1017,0
126.8871368,35.2762945,754,1
126.8879412,35.2766941,685,1
126.8879502,35.2749357,10197,10
126.887971,35.2748009,1044,1
126.8884007,35.2628948,1020,0
126.8949584,35.2878221,1025,0
126.902177,35.2861865,2061,0
126.9031094,35.2663356,1022,0
126.9068776,35.2900873,1026,0
126.9151182,35.2896856,1055,0
126.9169295,35.3802415,977,0
126.9177533,35.2867996,1029,0
126.9211352,35.269693,993,0
126.9217933,35.3732635,978,0
126.925977,35.309006,1000,1
126.9270081,35.262903,994,0
126.9285027,35.301702,1043,1
126.9286941,35.3017494,4985,5
126.9288924,35.2742922,992,0
126.9297353,35.3118028,2005,0
126.9305397,35.302193,383,1
126.9318063,35.3018024,129,1
126.9333312,35.2932872,990,0
126.9336686,35.3181868,1004,0
126.9337342,35.3219821,1005,0
126.9359506,35.3081402,1001,1
126.9381535,35.285769,1054,0
126.9385287,35.2546525,812,0
126.9390882,35.2681311,814,0
126.9393356,35.2542079,1045,0
126.9404629,35.2989501,1007,0
126.9413556,35.2825701,991,0
126.9413945,35.3074737,1006,0
126.9417733,35.2931342,1011,0
126.9429661,35.3013426,1008,0
126.948538,35.350883,2910,3
126.9510089,35.2951301,1010,0
126.9516664,35.3045073,1009,0
126.9547196,35.3402131,9805,10
126.9552842,35.2232895,1659,0
126.9555831,35.2743733,1034,0
126.9562301,35.3400596,1042,1
126.9563616,35.232165,1046,0
126.9569166,35.2762079,7239,0
126.957664,35.3651073,983,0
126.958099,35.353463,3866,4
126.9649462,35.3730496,2940,9
126.9654772,35.2434817,1663,0
126.9655994,35.2749091,806,0
126.9664149,35.3620277,982,0
126.966666,35.3869587,958,2
126.9669217,35.2346773,1667,0
126.967227,35.2448427,881,0
126.968198,35.3583591,984,0
126.9693367,35.381129,957,4
126.9715784,35.2878055,799,0
126.9731564,35.2235263,10773,13
126.973604,35.273049,3224,0
126.9737538,35.2233747,35,1
126.974057,35.3501822,1053,0
126.974075,35.2232167,511,1
126.9743977,35.2892446,800,0
126.9748144,35.2889723,801,0
126.9749263,35.2236262,1035,1
126.9751707,35.2425931,880,0
126.977227,35.217248,828,1
126.977982,35.353263,2856,0
126.9788511,35.2183647,825,1
126.9789421,35.2219692,826,1
126.9789993,35.2217038,827,1
126.9806147,35.2390659,879,0
126.9823096,35.215902,2448,0
126.9855422,35.2813723,912,0
126.987322,35.3647096,1041,2
126.9875112,35.3649462,961,2
126.9885295,35.3658275,954,2
126.990065,35.355744,948,6
126.992837,35.2263654,840,0
126.9930828,35.3551633,1899,12
126.993821,35.366943,1911,4
126.9942886,35.4056687,960,0
126.9962915,35.3819256,959,0
127.0006393,35.292171,915,0
127.004935,35.343653,3146,0
127.0128891,35.2527314,893,0
127.01756,35.371239,1865,0
127.017723,35.334122,1567,0
127.0183035,35.3228343,789,0
127.020234,35.222398,865,0
127.0212608,35.2535291,2670,0
127.0247769,35.2512318,888,0
127.0255134,35.3433824,6574,7
127.0261759,35.3439414,1040,1
127.0278708,35.1774663,7667,0
127.02789,35.177192,1689,0
127.0279111,35.4234058,2889,12
127.0279159,35.4234231,1052,4
127.0285797,35.3456651,1861,2
127.028838,35.35488,1873,0
127.0294249,35.3153833,946,0
127.0301411,35.2948718,9176,0
127.0308147,35.1773595,1036,0
127.0310274,35.1634148,2541,0
127.0315828,35.3203401,945,0
127.0320416,35.3206025,1051,0
127.0323503,35.29422,1039,0
127.0354789,35.2062115,887,0
127.0359017,35.248653,1038,0
127.0370119,35.249425,9889,0
127.0387469,35.2891998,1817,0
127.0394554,35.2661527,1049,0
127.0408029,35.1610048,849,0
127.0437158,35.137669,850,0
127.04505,35.350629,939,1
127.045063,35.35053,1881,2
127.05224,35.350162,938,1
127.0526949,35.3503518,1050,1
127.0552664,35.1806481,858,0
127.0572436,35.2897628,920,0
127.0578133,35.2655345,898,0
127.0593898,35.2070612,907,0
127.0638437,35.2969656,921,0
127.0642555,35.2823934,925,0
127.0678862,35.1405741,855,0
127.068526,35.1400869,1047,0
127.0718657,35.2854816,924,0
127.0868602,35.2183685,1950,0
127.087429,35.268562,1855,0
127.1010054,35.2101023,903,0
