시도명,시군구명,읍면명,회관명,소재지,규모(제곱미터),데이터기준일자
전라남도,담양군,담양읍,담주 마을회관,전라남도 담양군 담양읍 담주리 61,110.4,2022-05-27
전라남도,담양군,담양읍,천변 마을회관,전라남도 담양군 담양읍 천변리 97,101.9,2022-05-27
전라남도,담양군,담양읍,금곡 마을회관,전라남도 담양군 담양읍 지침리 84-2,137.7,2022-05-27
전라남도,담양군,담양읍,객사1리 마을회관,전라남도 담양군 담양읍 객사리 158,83.85,2022-05-27
전라남도,담양군,담양읍,객사2리 마을회관,전라남도 담양군 담양읍 객사리 232-2,106.1,2022-05-27
전라남도,담양군,담양읍,향백동 마을회관,전라남도 담양군 담양읍 백동1리 63-1,95.16,2022-05-27
전라남도,담양군,담양읍,내동 마을회관,전라남도 담양군 담양읍 백동2리 172-1,82.4,2022-05-27
전라남도,담양군,담양읍,신기 마을회관,전라남도 담양군 담양읍 백동3리 475,50,2022-05-27
전라남도,담양군,담양읍,미리산 마을회관,전라남도 담양군 담양읍 백동4리 244-8,48,2022-05-27
전라남도,담양군,담양읍,서당골 마을회관,전라남도 담양군 담양읍 백동6리 15-1,82.56,2022-05-27
전라남도,담양군,담양읍,남촌 마을회관,전라남도 담양군 담양읍 남산1리 170-2,65.9,2022-05-27
전라남도,담양군,담양읍,동정자 마을회관,전라남도 담양군 담양읍 남산2리 50-2,52.38,2022-05-27
전라남도,담양군,담양읍,광동 마을회관,전라남도 담양군 담양읍 향교1리 379-1,70.8,2022-05-27
전라남도,담양군,담양읍,향교 마을회관,전라남도 담양군 담양읍 향교1리 290-1,66,2022-05-27
전라남도,담양군,담양읍,취영 마을회관,전라남도 담양군 담양읍 향교2리 398-2,44.46,2022-05-27
전라남도,담양군,담양읍,신흥 마을회관,전라남도 담양군 담양읍 향교3리 446-19,153.2,2022-05-27
전라남도,담양군,담양읍,완동 마을회관,전라남도 담양군 담양읍 만성1리 110,66,2022-05-27
전라남도,담양군,담양읍,벌뫼 마을회관,전라남도 담양군 담양읍 만성2리 171-1,93.3,2022-05-27
전라남도,담양군,담양읍,시산 마을회관,전라남도 담양군 담양읍 양각1리 192-4,174.1,2022-05-27
전라남도,담양군,담양읍,사미정 마을회관,전라남도 담양군 담양읍 양각2리 135,76.7,2022-05-27
전라남도,담양군,담양읍,강쟁 마을회관,전라남도 담양군 담양읍 강쟁1리 879-1,86.9,2022-05-27
전라남도,담양군,담양읍,두곡 마을회관,전라남도 담양군 담양읍 강쟁2리 273-13,182.4,2022-05-27
전라남도,담양군,담양읍,신성 마을회관,전라남도 담양군 담양읍 강쟁3리 1763,106.9,2022-05-27
전라남도,담양군,담양읍,오현 마을회관,전라남도 담양군 담양읍 오계1리 126,83.8,2022-05-27
전라남도,담양군,담양읍,계동 마을회관,전라남도 담양군 담양읍 오계2리 542-13,79.5,2022-05-27
전라남도,담양군,담양읍,반룡 마을회관,전라남도 담양군 담양읍 반룡1리 560,151.2,2022-05-27
전라남도,담양군,담양읍,용주 마을회관,전라남도 담양군 담양읍 반룡2리 771,227.8,2022-05-27
전라남도,담양군,담양읍,신촌 마을회관 ,전라남도 담양군 담양읍 반룡3리 215-1,110.7,2022-05-27
전라남도,담양군,담양읍,연화촌 마을회관,전라남도 담양군 담양읍 금월1리 472-5,139,2022-05-27
전라남도,담양군,담양읍,금월 마을회관,전라남도 담양군 담양읍 금월2리 93-1,75.3,2022-05-27
전라남도,담양군,담양읍,오정 마을회관,전라남도 담양군 담양읍 삼만1리 600-1,89.8,2022-05-27
전라남도,담양군,담양읍,내동 마을회관,전라남도 담양군 담양읍 삼만2리 50-1,77.7,2022-05-27
전라남도,담양군,담양읍,원삼만 마을회관,전라남도 담양군 담양읍 삼만3리 275-1,66.5,2022-05-27
전라남도,담양군,담양읍,선계 마을회관,전라남도 담양군 담양읍 삼만3리 360-2,60.38,2022-05-27
전라남도,담양군,담양읍,학동 마을회관,전라남도 담양군 담양읍 학동1리 243-2,98.8,2022-05-27
전라남도,담양군,담양읍,심곡 마을회관,전라남도 담양군 담양읍 학동2리 475-1,98.1,2022-05-27
전라남도,담양군,담양읍,운교 마을회관,전라남도 담양군 담양읍 운교리 186,96.2,2022-05-27
전라남도,담양군,담양읍,외다 마을회관,전라남도 담양군 담양읍 삼다1리 197-1,185.1,2022-05-27
전라남도,담양군,담양읍,내다 마을회관,전라남도 담양군 담양읍 삼다2리 380-2,100.3,2022-05-27
전라남도,담양군,담양읍,고가뫼 마을회관,전라남도 담양군 담양읍 가산1리 397-3,147.2,2022-05-27
전라남도,담양군,담양읍,회룡 마을회관 ,전라남도 담양군 담양읍 가산2리 808-7,98.47,2022-05-27
전라남도,담양군,봉산면,대추 마을회관,전라남도 봉산면 대추1리 1209-3,117.84,2022-05-27
전라남도,담양군,봉산면,도고 마을회관,전라남도 봉산면 대추2리 133-1,139.88,2022-05-27
전라남도,담양군,봉산면,곡정 마을회관,전라남도 봉산면 대추3리 98,107.97,2022-05-27
전라남도,담양군,봉산면,제월 마을회관,전라남도 봉산면 제월1리 178-3,381.2,2022-05-27
전라남도,담양군,봉산면,서봉 마을회관,전라남도 봉산면 제월2리 346,67.2,2022-05-27
전라남도,담양군,봉산면,마항 마을회관,전라남도 봉산면 제월3리 571,82.6,2022-05-27
전라남도,담양군,봉산면,신학 마을회관,전라남도 봉산면 신학1리 69,64.8,2022-05-27
전라남도,담양군,봉산면,학동 마을회관,전라남도 봉산면 신학2리 150,212,2022-05-27
전라남도,담양군,봉산면,탄금 마을회관,전라남도 봉산면 기곡1리 878-4,165.3,2022-05-27
전라남도,담양군,봉산면,방축 마을회관,전라남도 봉산면 기곡2리 730-3,77.62,2022-05-27
전라남도,담양군,봉산면,연산 마을회관,전라남도 봉산면 기곡3리 547,74.6,2022-05-27
전라남도,담양군,봉산면,상덕 마을회관,전라남도 봉산면 기곡4리 606-1,77.8,2022-05-27
전라남도,담양군,봉산면,송산 마을회관,전라남도 봉산면 기곡5리 167,96.03,2022-05-27
전라남도,담양군,봉산면,연동 마을회관,전라남도 봉산면 연동1리 291,155.64,2022-05-27
전라남도,담양군,봉산면,죽림 마을회관,전라남도 봉산면 연동2리 64,89.57,2022-05-27
전라남도,담양군,봉산면,유산 마을회관,전라남도 봉산면 유산1리 442-1,99.9,2022-05-27
전라남도,담양군,봉산면,마산 마을회관,전라남도 봉산면 유산2리 263,92.04,2022-05-27
전라남도,담양군,봉산면,양지 마을회관,전라남도 봉산면 양지리 593,235,2022-05-27
전라남도,담양군,봉산면,월전 마을회관,전라남도 봉산면 양지2리 482-1,73.5,2022-05-27
전라남도,담양군,봉산면,와우 마을회관,전라남도 봉산면 와우1리 536-5,156.05,2022-05-27
전라남도,담양군,봉산면,신평 마을회관,전라남도 봉산면 와우2리 486-5,121.07,2022-05-27
전라남도,담양군,봉산면,봉학 마을회관,전라남도 봉산면 와우3리 332-5,41.88,2022-05-27
전라남도,담양군,봉산면,삼지 마을회관,전라남도 봉산면 삼지리 430,100,2022-05-27
전라남도,담양군,고서면,교촌 마을회관,전라남도 고서면 교산1리 403-39,77,2022-05-27
전라남도,담양군,고서면,하북산 마을회관,전라남도 고서면 교산2리 200-8,83.82,2022-05-27
전라남도,담양군,고서면,장성물 마을회관,전라남도 고서면 교산2리 304-2,81.9,2022-05-27
전라남도,담양군,고서면,덕촌 마을회관,전라남도 고서면 고읍1리 512-4,99.69,2022-05-27
전라남도,담양군,고서면,신양 마을회관,전라남도 고서면 고읍2리 395-5,83.16,2022-05-27
전라남도,담양군,고서면,잣정 마을회관,전라남도 고서면 분향1리 273-2,102.11,2022-05-27
전라남도,담양군,고서면,용대 마을회관,전라남도 고서면 분향2리 131-9,86.53,2022-05-27
전라남도,담양군,고서면,운현 마을회관,전라남도 고서면 금현2리 175-1,97.29,2022-05-27
전라남도,담양군,고서면,노채 마을회관,전라남도 고서면 금현3리 83,76.14,2022-05-27
전라남도,담양군,고서면,금단동 마을회관,전라남도 고서면 금현2리 408-1,77.85,2022-05-27
전라남도,담양군,고서면,성산 마을회관,전라남도 고서면 성월1리 51-1,100.98,2022-05-27
전라남도,담양군,고서면,월천 마을회관,전라남도 고서면 성월3리 875-4,72.74,2022-05-27
전라남도,담양군,고서면,검단 마을회관,전라남도 고서면 성월4리 820-1,78.21,2022-05-27
전라남도,담양군,고서면,해평 마을회관,전라남도 고서면 성월5리 348-29,84.48,2022-05-27
전라남도,담양군,고서면,내보 마을회관,전라남도 고서면 보촌1리 136-4,86.49,2022-05-27
전라남도,담양군,고서면,외보 마을회관,전라남도 고서면 보촌2리 543,89.49,2022-05-27
전라남도,담양군,고서면,주평 마을회관,전라남도 고서면 주산1리 598-1,95.99,2022-05-27
전라남도,담양군,고서면,노안등 마을회관,전라남도 고서면 주산1리 514-4,84.1,2022-05-27
전라남도,담양군,고서면,주산 마을회관,전라남도 고서면 주산2리 275,69,2022-05-27
전라남도,담양군,고서면,장산 마을회관,전라남도 고서면 주산3리 398,83.3,2022-05-27
전라남도,담양군,고서면,원유동 마을회관,전라남도 고서면 원강1리 424-1,109.12,2022-05-27
전라남도,담양군,고서면,분토동 마을회관,전라남도 고서면 원강3리 587-3,78.98,2022-05-27
전라남도,담양군,고서면,동산촌 마을회관,전라남도 고서면 동운1리 765,129.51,2022-05-27
전라남도,담양군,고서면,운교 구름다리 마을회관,전라남도 고서면 동운2리 335-1,85.96,2022-05-27
전라남도,담양군,고서면,원등 마을회관,전라남도 고서면 동운3리 1308-1,82.97,2022-05-27
전라남도,담양군,고서면,상덕 마을회관,전라남도 고서면 산덕1리 112-14,98.67,2022-05-27
전라남도,담양군,고서면,후산 마을회관,전라남도 고서면 산덕2리 432-2,101.09,2022-05-27
전라남도,담양군,가사문학면,지실 마을회관,전라남도 가사문학면 지곡1리 262,61.56,2022-05-27
전라남도,담양군,가사문학면,지석 마을회관,전라남도 가사문학면 지곡2리 78-4,141,2022-05-27
전라남도,담양군,가사문학면,연천 마을회관,전라남도 가사문학면 연천1리 160-4,72.8,2022-05-27
전라남도,담양군,가사문학면,반석 마을회관,전라남도 가사문학면 연천2리 291-1,72.8,2022-05-27
전라남도,담양군,가사문학면,정곡 마을회관,전라남도 가사문학면 정곡1리 383-1,83.82,2022-05-27
전라남도,담양군,가사문학면,사봉실 마을회관,전라남도 가사문학면 정곡1리 189,72.45,2022-05-27
전라남도,담양군,가사문학면,시문 마을회관,전라남도 가사문학면 정곡2리 103,88.26,2022-05-27
전라남도,담양군,가사문학면,경상 마을회관,전라남도 가사문학면 경상리 291,78.72,2022-05-27
전라남도,담양군,가사문학면,무동 마을회관,전라남도 가사문학면 무동리 338,73.44,2022-05-27
전라남도,담양군,가사문학면,만월 마을회관,전라남도 가사문학면 만월1리 389,88.5,2022-05-27
전라남도,담양군,가사문학면,용연 마을회관,전라남도 가사문학면 만월2리 121-3,88.2,2022-05-27
전라남도,담양군,가사문학면,구산 마을회관,전라남도 가사문학면 구산1리 105-3,91.38,2022-05-27
전라남도,담양군,가사문학면,장단 마을회관,전라남도 가사문학면 구산2리 315,80.46,2022-05-27
전라남도,담양군,가사문학면,인암 마을회관,전라남도 가사문학면 인암리 91,84.99,2022-05-27
전라남도,담양군,가사문학면,자창 마을회관,전라남도 가사문학면 가암1리 232-4,70.47,2022-05-27
전라남도,담양군,가사문학면,청촌 마을회관,전라남도 가사문학면 가암2리 394-1,69.84,2022-05-27
전라남도,담양군,가사문학면,풍암 마을회관,전라남도 가사문학면 풍암리 103,70.2,2022-05-27
전라남도,담양군,가사문학면,화암 마을회관,전라남도 가사문학면 화암리 340-1,72.36,2022-05-27
전라남도,담양군,창평면,시동 마을회관,전라남도 창평면 창평1리 287-3,77.74,2022-05-27
전라남도,담양군,창평면,사동 마을회관,전라남도 창평면 창평2리 637-12,88.08,2022-05-27
전라남도,담양군,창평면,상삼천 마을회관,전라남도 창평면 삼천2리 173-6,93.66,2022-05-27
전라남도,담양군,창평면,수곡 마을회관,전라남도 창평면 용수1리 253,86.34,2022-05-27
전라남도,담양군,창평면,용운동 마을회관,전라남도 창평면 용수2리 416-2,80.33,2022-05-27
전라남도,담양군,창평면,용수전원 마을회관,전라남도 창평면 용수1길 3,82.4,2022-05-27
전라남도,담양군,창평면,유천 마을회관,전라남도 창평면 유천1리 121-1,184,2022-05-27
전라남도,담양군,창평면,양산 마을회관,전라남도 창평면 오강1리 111,66,2022-05-27
전라남도,담양군,창평면,오산 마을회관,전라남도 창평면 오강1리 272-2,73.2,2022-05-27
전라남도,담양군,창평면,강촌 마을회관,전라남도 창평면 오강2리 470,83,2022-05-27
전라남도,담양군,창평면,당곡 마을회관,전라남도 창평면 오강2리 509-1,76.05,2022-05-27
전라남도,담양군,창평면,죽항 마을회관,전라남도 창평면 의항1리 239,71.76,2022-05-27
전라남도,담양군,창평면,보평 마을회관,전라남도 창평면 의항1리 151-1,73.5,2022-05-27
전라남도,담양군,창평면,의암 마을회관,전라남도 창평면 의항2리 535-6,77.35,2022-05-27
전라남도,담양군,창평면,하산 마을회관,전라남도 창평면 일산1리 238-1,88.65,2022-05-27
전라남도,담양군,창평면,상산 마을회관,전라남도 창평면 일산2리 96-1,90.18,2022-05-27
전라남도,담양군,창평면,장전 마을회관,전라남도 창평면 장화1리 437-1,118.1,2022-05-27
전라남도,담양군,창평면,화양촌 마을회관,전라남도 창평면 장화2리 587-1,81.74,2022-05-27
전라남도,담양군,창평면,절산 마을회관,전라남도 창평면 유곡1리 557-26,96,2022-05-27
전라남도,담양군,창평면,연화촌 마을회관,전라남도 창평면 유곡2리 140,82.08,2022-05-27
전라남도,담양군,창평면,기동 마을회관,전라남도 창평면 유곡3리 378-4,74,2022-05-27
전라남도,담양군,창평면,얼그실 마을회관,전라남도 창평면 해곡1리 212,77,2022-05-27
전라남도,담양군,창평면,내동 마을회관,전라남도 창평면 해곡2리 272-4,57.6,2022-05-27
전라남도,담양군,창평면,부동촌 마을회관,전라남도 창평면 해곡3리 509-1,81.9,2022-05-27
전라남도,담양군,창평면,성덕 마을회관,전라남도 창평면 해곡4리 592-2,101,2022-05-27
전라남도,담양군,창평면,조현 마을회관,전라남도 창평면 광덕1리 663-2,71.48,2022-05-27
전라남도,담양군,창평면,신흥 마을회관,전라남도 창평면 광덕2리 614-1,9.1,2022-05-27
전라남도,담양군,창평면,현암 마을회관,전라남도 창평면 광덕3리 77,69.2,2022-05-27
전라남도,담양군,창평면,외동 마을회관,전라남도 창평면 외동리 411,72,2022-05-27
전라남도,담양군,대덕면,사창 마을회관,전라남도 대덕면 매산1리 160-1,67.74,2022-05-27
전라남도,담양군,대덕면,등갈 마을회관,전라남도 대덕면 매산2리 573-4,59.85,2022-05-27
전라남도,담양군,대덕면,대조 마을회관,전라남도 대덕면 매산3리 79-1,155.24,2022-05-27
전라남도,담양군,대덕면,신갈 마을회관,전라남도 대덕면 매산4리 산 74-3,49.5,2022-05-27
