시도명,시군구명,읍면명,회관명,소재지,규모(제곱미터),데이터기준일자
전라남도,담양군,대덕면,대산 마을회관,전라남도 대덕면 장산1리 422-5,65.61,2022-05-27
전라남도,담양군,대덕면,장동 마을회관,전라남도 대덕면 장산2리 245-1,100.8,2022-05-27
전라남도,담양군,대덕면,차동 마을회관,전라남도 대덕면 비차1리 536,95.47,2022-05-27
전라남도,담양군,대덕면,가흥 마을회관,전라남도 대덕면 비차2리 426,68.68,2022-05-27
전라남도,담양군,대덕면,무월 마을회관,전라남도 대덕면 금산1리 334,116.65,2022-05-27
전라남도,담양군,대덕면,시목 마을회관,전라남도 대덕면 금산2리 545-1,205,2022-05-27
전라남도,담양군,대덕면,성곡 마을회관,전라남도 대덕면 성곡리 287-2,72,2022-05-27
전라남도,담양군,대덕면,하운 마을회관,전라남도 대덕면 운암1리 733-1,132.14,2022-05-27
전라남도,담양군,대덕면,상운 마을회관,전라남도 대덕면 운암2리 992,50.34,2022-05-27
전라남도,담양군,대덕면,팔학 마을회관,전라남도 대덕면 운암3리 367-7,82.8,2022-05-27
전라남도,담양군,대덕면,내문 마을회관,전라남도 대덕면 문학1리 237-9,89.7,2022-05-27
전라남도,담양군,대덕면,외문 마을회관,전라남도 대덕면 문학2리 426-4,84.2,2022-05-27
전라남도,담양군,대덕면,용대 마을회관,전라남도 대덕면 용대1리 248,72.6,2022-05-27
전라남도,담양군,대덕면,청운 마을회관,전라남도 대덕면 용대2리 962-1,66.4,2022-05-27
전라남도,담양군,대덕면,하갈 마을회관,전라남도 대덕면 갈전1리 460,48.19,2022-05-27
전라남도,담양군,대덕면,상갈 마을회관,전라남도 대덕면 갈전2리 673,80.31,2022-05-27
전라남도,담양군,대덕면,저심 마을회관,전라남도 대덕면 운산1리 15-2,108.65,2022-05-27
전라남도,담양군,대덕면,입석 마을회관,전라남도 대덕면 입석리 324,74.1,2022-05-27
전라남도,담양군,무정면,술지 마을회관,전라남도 무정면 봉안1리 593,124.42,2022-05-27
전라남도,담양군,무정면,수문동 마을회관,전라남도 무정면 봉안2리 38-1,81.74,2022-05-27
전라남도,담양군,무정면,외당 마을회관,전라남도 무정면 오룡1리 325-2,136.62,2022-05-27
전라남도,담양군,무정면,내당 마을회관,전라남도 무정면 오룡2리 460-1,83.75,2022-05-27
전라남도,담양군,무정면,오봉 마을회관,전라남도 무정면 오봉리 134-1,58.8,2022-05-27
전라남도,담양군,무정면,죽산 마을회관,전라남도 무정면 영천1리 484-1,453,2022-05-27
전라남도,담양군,무정면,봉서 마을회관,전라남도 무정면 영천2리 424-5,79.33,2022-05-27
전라남도,담양군,무정면,중리 마을회관,전라남도 무정면 성도1리 199-2,119.09,2022-05-27
전라남도,담양군,무정면,성덕 마을회관,전라남도 무정면 성도2리 593-6,90.72,2022-05-27
전라남도,담양군,무정면,칠전 마을회관,전라남도 무정면 동산1리 996-2,82.35,2022-05-27
전라남도,담양군,무정면,칠지 마을회관,전라남도 무정면 동산2리 564-3,165,2022-05-27
전라남도,담양군,무정면,동산 마을회관,전라남도 무정면 동산3리 138-1,75.45,2022-05-27
전라남도,담양군,무정면,안평 마을회관,전라남도 무정면 안평리 202-1,98.73,2022-05-27
전라남도,담양군,무정면,덕곡 마을회관 ,전라남도 무정면 덕곡리 297-1,87.08,2022-05-27
전라남도,담양군,무정면,서흥1구 마을회관,전라남도 무정면 서흥1리 561-1,72.84,2022-05-27
전라남도,담양군,무정면,서흥2구 마을회관,전라남도 무정면 서흥2리 206-1,57.7,2022-05-27
전라남도,담양군,무정면,정석 마을회관,전라남도 무정면 정석리 157-11,66.1,2022-05-27
전라남도,담양군,무정면,평지 마을회관,전라남도 무정면 평지리 299-1,85.28,2022-05-27
전라남도,담양군,무정면,강정자 마을회관,전라남도 무정면 동강1리 325-1,84.55,2022-05-27
전라남도,담양군,무정면,등룡 마을회관,전라남도 무정면 오례2리 646,107.83,2022-05-27
전라남도,담양군,무정면,신촌 마을회관 ,전라남도 무정면 오례3리 114-6,81.28,2022-05-27
전라남도,담양군,금성면,내천 마을회관,전라남도 금성면 원리1리 71-1,40.68,2022-05-27
전라남도,담양군,금성면,외천 마을회관,전라남도 금성면 원리2리 177-1,76.91,2022-05-27
전라남도,담양군,금성면,석현 마을회관,전라남도 금성면 석현1리 163-1,138.6,2022-05-27
전라남도,담양군,금성면,무림동 마을회관,전라남도 금성면 석현2리 333-2,66.56,2022-05-27
전라남도,담양군,금성면,양지 마을회관,전라남도 금성면 대성1리  774,130.44,2022-05-27
전라남도,담양군,금성면,정각 마을회관,전라남도 금성면 대성1리 656-2,74.4,2022-05-27
전라남도,담양군,금성면,원대성 마을회관,전라남도 금성면 대성2리 560-8,95.61,2022-05-27
전라남도,담양군,금성면,봉곡 마을회관,전라남도 금성면 대성2리 583,40.9,2022-05-27
전라남도,담양군,금성면,원율 마을회관,전라남도 금성면 원율1리 256-6,67.79,2022-05-27
전라남도,담양군,금성면,오평 마을회관,전라남도 금성면 원율2리 106-10,114,2022-05-27
전라남도,담양군,금성면,평신기 마을회관,전라남도 금성면 금성1리 285-2,349.84,2022-05-27
전라남도,담양군,금성면,문암 마을회관,전라남도 금성면 금성1리 134,52.2,2022-05-27
전라남도,담양군,금성면,하성 마을회관,전라남도 금성면 금성2리 605-1,81.75,2022-05-27
전라남도,담양군,금성면,덕성 마을회관,전라남도 금성면 덕성1리 815-11 ,98.7,2022-05-27
전라남도,담양군,금성면,장항 마을회관,전라남도 금성면 봉서1리 692,75,2022-05-27
전라남도,담양군,금성면,대판 마을회관,전라남도 금성면 봉서1리 206,70.18,2022-05-27
전라남도,담양군,금성면,와룡 마을회관,전라남도 금성면 봉서2리 1112-1,109.69,2022-05-27
전라남도,담양군,금성면,대실 마을회관,전라남도 금성면 대곡1리  199-1,110.34,2022-05-27
전라남도,담양군,금성면,손오실 마을회관,전라남도 금성면 대곡2리 550,59.4,2022-05-27
전라남도,담양군,금성면,산이천 마을회관,전라남도 금성면 대곡3리 637,64.8,2022-05-27
전라남도,담양군,금성면,외추 마을회관,전라남도 금성면 외추리 144-5,70.78,2022-05-27
전라남도,담양군,금성면,노천동 마을회관,전라남도 금성면 외추리 191,67.5,2022-05-27
전라남도,담양군,금성면,가라실 마을회관 ,전라남도 금성면 봉황1리 284,69.36,2022-05-27
전라남도,담양군,금성면,죽림 마을회관,전라남도 금성면 봉황2리 445-3,41.97,2022-05-27
전라남도,담양군,용면,두장 마을회관,전라남도 용면 두장1리 381-5,115.95,2022-05-27
전라남도,담양군,용면,장찬 마을회관,전라남도 용면 두장2리 817-3,71.6,2022-05-27
전라남도,담양군,용면,서평 마을회관,전라남도 용면 두장2리 929-6,89.73,2022-05-27
전라남도,담양군,용면,박곡 마을회관,전라남도 용면 통천1리 84,79.32,2022-05-27
전라남도,담양군,용면,매월 마을회관,전라남도 용면 통천2리 290-2,159.88,2022-05-27
전라남도,담양군,용면,통천 마을회관,전라남도 용면 통천3리 668-1,86.7,2022-05-27
전라남도,담양군,용면,추성 마을회관,전라남도 용면 추성리 586,66.6,2022-05-27
전라남도,담양군,용면,와산 마을회관,전라남도 용면 추성2리 81-2,60,2022-05-27
전라남도,담양군,용면,신흥 마을회관,전라남도 용면 추성3리 445-19,50,2022-05-27
전라남도,담양군,용면,태월 마을회관,전라남도 용면 쌍태리 222,90.36,2022-05-27
전라남도,담양군,용면,상월 마을회관,전라남도 용면 쌍태리 425-11,74.8,2022-05-27
전라남도,담양군,용면,도림 마을회관,전라남도 용면 도림리 259,77.26,2022-05-27
전라남도,담양군,용면,월계 마을회관 ,전라남도 용면 월계리 243,78.82,2022-05-27
전라남도,담양군,용면,분통 마을회관,전라남도 용면 용연1리 232,92.4,2022-05-27
전라남도,담양군,용면,용평 마을회관,전라남도 용면 용연2리 681,54.2,2022-05-27
전라남도,담양군,용면,용동 마을회관,전라남도 용면 용연3리 72-10,79.09,2022-05-27
전라남도,담양군,용면,용치 마을회관,전라남도 용면 용연1리 30-3,255.79,2022-05-27
전라남도,담양군,월산면,월산 마을회관,전라남도 월산면 월산1리 715-3,79.3,2022-05-27
전라남도,담양군,월산면,장재 마을회관 ,전라남도 월산면 월산2리 146-4,67.59,2022-05-27
전라남도,담양군,월산면,동산 마을회관,전라남도 월산면 월산3리 624-1,100.46,2022-05-27
전라남도,담양군,월산면,도개 마을회관,전라남도 월산면 월산4리 494-3,218.88,2022-05-27
전라남도,담양군,월산면,월평 마을회관,전라남도 월산면 월평1리 556-1,140.4,2022-05-27
전라남도,담양군,월산면,신평 마을회관,전라남도 월산면 월평2리 849-1,70,2022-05-27
전라남도,담양군,월산면,왕산 마을회관 ,전라남도 월산면 월평3리 192-1,140.4,2022-05-27
전라남도,담양군,월산면,월곡 마을회관,전라남도 월산면 중월2리 348,83.33,2022-05-27
전라남도,담양군,월산면,도동 마을회관,전라남도 월산면 용흥1리 142-1,76.48,2022-05-27
전라남도,담양군,월산면,가곡 마을회관 ,전라남도 월산면 용흥2리 298-3,72.8,2022-05-27
전라남도,담양군,월산면,용금 마을회관,전라남도 월산면 용암1리 549-1,83.98,2022-05-27
전라남도,담양군,월산면,홍암 마을회관,전라남도 월산면 용암2리 205-1,102.9,2022-05-27
전라남도,담양군,월산면,용산 마을회관,전라남도 월산면 신계리 320-1,65.34,2022-05-27
전라남도,담양군,월산면,박산 마을회관,전라남도 월산면 신계리 28,175.21,2022-05-27
전라남도,담양군,월산면,사암 마을회관,전라남도 월산면 광암1리 255,48.88,2022-05-27
전라남도,담양군,월산면,월천 마을회관,전라남도 월산면 광암2리 305-1,63.6,2022-05-27
전라남도,담양군,월산면,광덕 마을회관 ,전라남도 월산면 광암3리 716-1,66.18,2022-05-27
전라남도,담양군,월산면,오성 마을회관,전라남도 월산면 오성리 183-5,20.6,2022-05-27
전라남도,담양군,월산면,내동 마을회관,전라남도 월산면 오성리 323-14,71.02,2022-05-27
전라남도,담양군,월산면,군수동 마을회관,전라남도 월산면 오성리 63-6,65.02,2022-05-27
전라남도,담양군,월산면,복정 마을회관 ,전라남도 월산면 월계1리 347,237.5,2022-05-27
전라남도,담양군,월산면,농암 마을회관,전라남도 월산면 월계2리 650-1,99,2022-05-27
전라남도,담양군,월산면,마산 마을회관,전라남도 월산면 화방1리 514-1,86.47,2022-05-27
전라남도,담양군,월산면,봉명 마을회관,전라남도 월산면 화방2리 241-1,88.06,2022-05-27
전라남도,담양군,월산면,송정 마을회관,전라남도 월산면 화방3리 581-11,49.14,2022-05-27
전라남도,담양군,수북면,나산 마을회관,전라남도 수북면 나산리 171-1,95.57,2022-05-27
전라남도,담양군,수북면,개동 마을회관,전라남도 수북면 개동리 630-6,106.7,2022-05-27
전라남도,담양군,수북면,정중 마을회관,전라남도 수북면 정중리 746,151.9,2022-05-27
전라남도,담양군,수북면,금구동 마을회관,전라남도 수북면 황금리 96-24,109.8,2022-05-27
전라남도,담양군,수북면,황덕 마을회관,전라남도 수북면 황금리 298-5,168.4,2022-05-27
전라남도,담양군,수북면,고리대 마을회관,전라남도 수북면 고성1리 319-1,453.6,2022-05-27
전라남도,담양군,수북면,월성산 마을회관,전라남도 수북면 고성2리 645-1,131.2,2022-05-27
전라남도,담양군,수북면,오정1구 마을회관,전라남도 수북면 오정1리 208-1,249.7,2022-05-27
전라남도,담양군,수북면,삼인동 마을회관,전라남도 수북면 오정2리 691-2,97.81,2022-05-27
전라남도,담양군,수북면,송정 마을회관,전라남도 수북면 대방1리 955-58,106.2,2022-05-27
전라남도,담양군,수북면,원대방 마을회관,전라남도 수북면 대방2리 706-1,280.4,2022-05-27
전라남도,담양군,수북면,포백 마을회관,전라남도 수북면 대방3리 101-32,93.6,2022-05-27
전라남도,담양군,수북면,원궁산 마을회관,전라남도 수북면 궁산1리 288-1,85.75,2022-05-27
전라남도,담양군,수북면,구암 마을회관,전라남도 수북면 궁산2리 222,99.2,2022-05-27
전라남도,담양군,수북면,두정(경산) 마을회관,전라남도 수북면 두정리 465,136.9,2022-05-27
전라남도,담양군,수북면,두동 마을회관,전라남도 수북면 두정리 72,88.74,2022-05-27
전라남도,담양군,수북면,주평 마을회관,전라남도 수북면 주평1리 245,164.2,2022-05-27
전라남도,담양군,수북면,풍수1구 마을회관,전라남도 수북면 풍수리 808-4,109.1,2022-05-27
전라남도,담양군,수북면,풍수2구 마을회관,전라남도 수북면 풍수리 702,111.9,2022-05-27
전라남도,담양군,수북면,풍수3구 마을회관,전라남도 수북면 풍수리 74-1,55.62,2022-05-27
전라남도,담양군,수북면,남산 마을회관,전라남도 수북면 남산리 355-1,73.6,2022-05-27
전라남도,담양군,수북면,원대흥 마을회관 ,전라남도 수북면 대흥리 72-1,79.92,2022-05-27
전라남도,담양군,대전면,서부 마을회관,전라남도 대전면 대치1리 1306,36.63,2022-05-27
전라남도,담양군,대전면,원촌 마을회관,전라남도 대전면 대치6리 381-1,168.2,2022-05-27
전라남도,담양군,대전면,대조 마을회관,전라남도 대전면 대치7리 1041-11,97.36,2022-05-27
전라남도,담양군,대전면,화암 마을회관,전라남도 대전면 평장2리 268,77.76,2022-05-27
전라남도,담양군,대전면,청룡 마을회관,전라남도 대전면 서옥2리 828-1,72.48,2022-05-27
전라남도,담양군,대전면,중옥 마을회관,전라남도 대전면 중옥리 421,86.6,2022-05-27
전라남도,담양군,대전면,신룡 마을회관,전라남도 대전면 응용1리 284,123.88,2022-05-27
전라남도,담양군,대전면,응기 마을회관,전라남도 대전면 응용2리 262-1,101.16,2022-05-27
전라남도,담양군,대전면,태암 마을회관,전라남도 대전면 태목1리 248,138.3,2022-05-27
전라남도,담양군,대전면,시목 마을회관,전라남도 대전면 태목2리 367-29,91.35,2022-05-27
전라남도,담양군,대전면,강의 마을회관,전라남도 대전면 강의리 300-1,328.75,2022-05-27
전라남도,담양군,대전면,월인 마을회관,전라남도 대전면 월본1리 635,172.93,2022-05-27
전라남도,담양군,대전면,갈전 마을회관,전라남도 대전면 월본2리 727,226.99,2022-05-27
전라남도,담양군,대전면,병풍 마을회관,전라남도 대전면 병풍리 320-1,59.76,2022-05-27
전라남도,담양군,대전면,행정 마을회관,전라남도 대전면 행성리 231-1,239.1,2022-05-27
전라남도,담양군,대전면,덕진 마을회관,전라남도 대전면 행성2리 32-12,298.2,2022-05-27
전라남도,담양군,대전면,옥산 마을회관,전라남도 대전면 행성3리 496,79.61,2022-05-27
전라남도,담양군,대전면,성산 마을회관,전라남도 대전면 성산리 173-4,130.16,2022-05-27
전라남도,담양군,대전면,사성 마을회관 ,전라남도 대전면 갑향1리 565-1,84,2022-05-27
전라남도,담양군,대전면,계곡 마을회관 ,전라남도 대전면 갑향2리 225-1,162.76,2022-05-27
