연번,경로당 명칭,관리기관,행정동,소재지,관리기관전화번호,데이터기준일자
1,용당1동경로당,목포시,용당1동,전라남도 목포시 소영길 27-6 (용당동),061-270-3341,2021-09-24
2,산정경로당,목포시,용당1동,전라남도 목포시 호정로37번길 25 (산정동),061-270-3341,2021-09-24
3,산정2동경로당,목포시,용당1동,전라남도 목포시 산정언덕로 9 (산정동),061-270-3341,2021-09-24
4,청호경로당,목포시,용당1동,전라남도 목포시 동부로58번길 6 (용당동),061-270-3341,2021-09-24
5,동목포경로당,목포시,용당1동,전라남도 목포시 동부로46번길 36 (용당동),061-270-3341,2021-09-24
6,용당 아파트경로당,목포시,용당1동,"전라남도 목포시 송림로 5 (용당동, 용당아파트)",061-270-3341,2021-09-24
7,미주경로당,목포시,용당1동,전라남도 목포시 산정로 248 (용당동),061-270-3341,2021-09-24
8,용인경로당,목포시,용당1동,"전라남도 목포시 용당로 243 (용당동), 2층",061-270-3341,2021-09-24
9,현대경로당,목포시,용당1동,전라남도 목포시 신촌로13번길 11 (산정동),061-270-3341,2021-09-24
10,용산경로당,목포시,용당1동,전라남도 목포시 산정언덕로36번길 10 (산정동),061-270-3341,2021-09-24
11,송림경로당,목포시,용당1동,전라남도 목포시 송림로21번안길 9 (용당동),061-270-3341,2021-09-24
12,에드가채움아파트경로당,목포시,용당1동,전라남도 목포시 소영길 43 에드가채움아파트,061-270-3341,2021-09-24
13,용당2동경로당,목포시,용당2동,전라남도 목포시 안장산로17번길 15-5 (용당동),061-270-3341,2021-09-24
14,수강경로당,목포시,용당2동,전라남도 목포시 용해로 30-1 (용당동),061-270-3341,2021-09-24
15,용샘경로당,목포시,용당2동,전라남도 목포시 용샘길 19-1(용당동),061-270-3341,2021-09-24
16,진섬경로당,목포시,용당2동,전라남도 목포시 용두로18번길 27,061-270-3341,2021-09-24
17,연동경로당,목포시,연동,전라남도 목포시 산정로63번길 16-7 (산정동),061-270-3341,2021-09-24
18,목포산정경로당,목포시,연동,전라남도 목포시 백년대로48번길 9,061-270-3341,2021-09-24
19,연동 삼성아파트경로당,목포시,연동,"전라남도 목포시 동명로 79 (산정동, 삼성아파트)",061-270-3341,2021-09-24
20,연목경로당,목포시,연동,전라남도 목포시 산정로97번길 8-2,061-270-3341,2021-09-24
21,유학경로당,목포시,연동,전라남도 목포시 돌산길12 (산정동),061-270-3341,2021-09-24
22,연꽃경로당,목포시,연동,전라남도 목포시 연동로4번길 6 (산정동),061-270-3341,2021-09-24
23,평화경로당,목포시,연동,전라남도 목포시 산정로150번길 23-6 (산정로),061-270-3341,2021-09-24
24,연동육거리경로당,목포시,연동,전라남도 목포시 산정로109번길 19-1,061-270-3341,2021-09-24
25,송정경로당,목포시,산정동,전라남도 목포시 양을로133번길 6-6 (산정동),061-270-3341,2021-09-24
26,일광경로당,목포시,산정동,전라남도 목포시 양을로53번길 6 (산정동),061-270-3341,2021-09-24
27,중앙하이츠 아파트경로당,목포시,산정동,"전라남도 목포시 양을로41번길 40 (산정동, 중아하이츠)",061-270-3341,2021-09-24
28,일신 아파트경로당,목포시,산정동,"전라남도 목포시 양을로 91 (산정동, 일신아파트)",061-270-3341,2021-09-24
29,종원나이스빌 아파트경로당,목포시,산정동,"전라남도 목포시 양을로121 (산정동, 종원나이스빌아파트)",061-270-3341,2021-09-24
30,산정월산경로당,목포시,산정동,전라남도 목포시 철로마을길 27-1 (산정동),061-270-3341,2021-09-24
31,신안주택경로당,목포시,산정동,전라남도 목포시 행하길20번길 8 (산정동),061-270-3341,2021-09-24
32,행복한경로당,목포시,산정동,전라남도 목포시 목포시 원호길 5 (산정동),061-270-3341,2021-09-24
33,라송센트럴카운티2차경로당,목포시,산정동,전라남도 목포시 목포시 청호로 136번길 22,061-270-3341,2021-09-24
34,연산현대 아파트경로당,목포시,연산동,"전라남도 목포시 산정로 298 (연산동, 현대아파트)",061-270-3341,2021-09-24
35,신안비치팔레스 아파트경로당,목포시,연산동,"전라남도 목포시 청호로 210 (산정동, 신안비치팔레스)",061-270-3341,2021-09-24
36,근화 그린 아파트경로당,목포시,연산동,"전라남도 목포시 산정로 268-3 (산정동, 근화그린맨션)",061-270-3341,2021-09-24
37,행복경로당,목포시,연산동,"전라남도 목포시 연산백련로1번길51(연산동,포미타운엘에이치6단지)",061-270-3341,2021-09-24
38,라인 아파트(여)경로당,목포시,원산동,"전라남도 목포시 원산주택로 25 (산정동, 라인아파트)",061-270-3341,2021-09-24
39,현대산업개발경로당,목포시,원산동,"전라남도 목포시 죽산로40번길 24 (산정동, 현대아파트)",061-270-3341,2021-09-24
40,국민주택경로당,목포시,원산동,전라남도 목포시 고하대로 712 (산정동) 까르타스목욕탕건물 2층,061-270-3341,2021-09-24
41,연산주공1단지 아파트경로당,목포시,원산동,"전라남도 목포시 원산중앙로 106 (연산동, 주공1단지아파트)",061-270-3341,2021-09-24
42,연산주공2단지 아파트경로당,목포시,원산동,"전라남도 목포시 원산중앙로 108 (연산동, 주공2단지아파트)",061-270-3341,2021-09-24
43,연산주공3단지 아파트경로당,목포시,원산동,"전라남도 목포시 원산중앙로 87 (연산동, 주공3단지아파트)",061-270-3341,2021-09-24
44,연산주공4단지 아파트경로당,목포시,원산동,"전라남도 목포시 원산중앙로 109-1 (연산동, 주공4단지아파트)",061-270-3341,2021-09-24
45,연산주공5단지 아파트경로당,목포시,원산동,"전라남도 목포시 원산중앙로 109-1 (연산동, 주공5단지아파트)",061-270-3341,2021-09-24
46,원일(남)경로당,목포시,원산동,전라남도 목포시 원산주택로 23 (산정동)-라인아파트상가 2층,061-270-3341,2021-09-24
47,원산경로당,목포시,원산동,전라남도 목포시 연산로159번길 16 (원산동),061-270-3341,2021-09-24
48,죽산경로당,목포시,원산동,전라남도 목포시 원산로69번길 10-1 (산정동),061-270-3341,2021-09-24
49,대성수성경로당,목포시,대성동,전라남도 목포시 노송길7번길 1 (대성동),061-270-3341,2021-09-24
50,대성동경로당,목포시,대성동,전라남도 목포시 노송길7번길 20-1(대성동),061-270-3341,2021-09-24
51,수문경로당,목포시,대성동,전라남도 목포시 난영길 31-2 (대성동),061-270-3341,2021-09-24
52,대성LH천년나무경로당,목포시,대성동,"전라남도 목포시 목포시 양을로 42((대성동, 목포대성엘에치천년나무아파트)",061-270-3341,2021-09-24
53,양동경로당,목포시,목원동,전라남도 목포시 양동길 7-10 (양동),061-270-3341,2021-09-24
54,북교동경로당,목포시,목원동,전라남도 목포시 불종대길 14-1 (북교동),061-270-3341,2021-09-24
55,죽교3동경로당,목포시,목원동,전라남도 목포시 달성길 73 (죽교동),061-270-3341,2021-09-24
56,달성동경로당,목포시,목원동,전라남도 목포시 마인계터로12번길 2-1 (죽교동),061-270-3341,2021-09-24
57,죽동경로당,목포시,목원동,전라남도 목포시 마인계터로40번길 4-2 (죽교동),061-270-3341,2021-09-24
58,호남동경로당,목포시,목원동,전라남도 목포시 영산로 165 (호남동) 호남소방서 2층,061-270-3341,2021-09-24
59,남교동경로당,목포시,목원동,전라남도 목포시 삼일로13번길 20-1 (남교동),061-270-3341,2021-09-24
60,목원경로당,목포시,목원동,전라남도 목포시 호남로 45-3 (양동),061-270-3341,2021-09-24
61,목우경로당,목포시,목원동,전라남도 목포시 청호로 10 (호남동),061-270-3341,2021-09-24
62,철우경로당,목포시,목원동,전라남도 목포시 영산로 154-1 (호남동),061-270-3341,2021-09-24
63,동명동경로당,목포시,동명동,전라남도 목포시 동명들목로44번길 8 (산정동),061-270-3341,2021-09-24
64,동광경로당,목포시,동명동,전라남도 목포시 송도길20번길 3 (동명동),061-270-3341,2021-09-24
65,동명동 여자경로당,목포시,동명동,전라남도 목포시 둥근섬로9번길 16-1 (산정동),061-270-3341,2021-09-24
66,동명동 남해경로당,목포시,동명동,전라남도 목포시 산정로45번길 8-1 (산정동),061-270-3341,2021-09-24
67,동명4차경로당,목포시,동명동,전라남도 목포시 동명주택길31번길 9 (산정동),061-270-3341,2021-09-24
68,삼학하이츠 아파트경로당,목포시,삼학동,"전라남도 목포시 둥근섬로54번길 11 (산정동, 삼학하이츠)",061-270-3341,2021-09-24
69,삼학동경로당,목포시,삼학동,전라남도 목포시 남해로 33-1 (산정동),061-270-3341,2021-09-24
70,동백 아파트경로당,목포시,삼학동,전라남도 목포시 삼학로183번길 14 (산정동),061-270-3341,2021-09-24
71,삼학타운 아파트경로당,목포시,삼학동,"전라남도 목포시 용당로 73 (산정동, 삼학타운아파트)",061-270-3341,2021-09-24
72,만호경로당,목포시,만호동,전라남도 목포시 유동로36번길 19-2 (중동1가),061-270-3341,2021-09-24
73,송광비치 아파트경로당,목포시,만호동,"전라남도 목포시 유동로 7 (해안동4가, 송광비치타운)",061-270-3341,2021-09-24
74,유달동경로당,목포시,유달동,전라남도 목포시 영산로10번길 27 (경동2가),061-270-3341,2021-09-24
75,서산동여자경로당,목포시,유달동,전라남도 목포시 보리마당로 48 (서산동),061-270-3341,2021-09-24
76,온금남자경로당,목포시,유달동,전라남도 목포시 다순구미로 18-5 (온금동) 구)충무동사무소 1층,061-270-3341,2021-09-24
77,온금여자경로당,목포시,유달동,전라남도 목포시 다순구미로 18-5 (온금동) 구)충무동사무소 1층,061-270-3341,2021-09-24
78,대반동경로당,목포시,유달동,전라남도 목포시 해양대학로 35 (죽교동),061-270-3341,2021-09-24
79,율도경로당,목포시,유달동,전라남도 목포시 율도길 25 (율도동),061-270-3341,2021-09-24
80,달리2구경로당,목포시,유달동,전라남도 목포시 달리길401번길 32 (달동),061-270-3341,2021-09-24
81,달리1구경로당,목포시,유달동,전라남도 목포시 달리길 128 (달동),061-270-3341,2021-09-24
82,고하마을경로당,목포시,유달동,전라남도 목포시 고하도안길 10 (달동),061-270-3341,2021-09-24
83,율도 2구경로당,목포시,유달동,전라남도 목포시 율도길 280 (율도동),061-270-3341,2021-09-24
84,금화경로당경로당,목포시,유달동,전라남도 목포시 해안로105번길 15-2 (금화동),061-270-3341,2021-09-24
85,해바라기경로당,목포시,유달동,전라남도 목포시 목포시 해양대학로 183-2 (죽교동),061-270-3341,2021-09-24
86,해양경로당,목포시,유달동,전라남도 목포시 목포시 해양대학로 112 (죽교동),061-270-3341,2021-09-24
87,죽교춘광경로당,목포시,죽교동,전라남도 목포시 죽선로55번길 4-1 (죽교동),061-270-3341,2021-09-24
88,죽교유일경로당,목포시,죽교동,전라남도 목포시 북항로 57-1 (죽교동),061-270-3341,2021-09-24
89,기왓골경로당,목포시,죽교동,전라남도 목포시 수문로101번길 12-1 (죽교동),061-270-3341,2021-09-24
90,신안비치 1차경로당,목포시,북항동,"전라남도 목포시 청호로 209 (산정동, 신안비치아파트)",061-270-3341,2021-09-24
91,인덕경로당경로당,목포시,북항동,전라남도 목포시 청호로167번길 13 (산정동),061-270-3341,2021-09-24
92,신안비치 2차A경로당,목포시,북항동,"전라남도 목포시 고하대로 641-10 (산정동, 신안비치2차아파트)",061-270-3341,2021-09-24
93,신안비치 3차경로당,목포시,북항동,"전라남도 목포시 고하대로 641-11 (산정동, 신안비치3차아파트)",061-270-3341,2021-09-24
94,북항경로당,목포시,북항동,전라남도 목포시 고하대로646번길 28-1 (산정동),061-270-3341,2021-09-24
95,서부경로당,목포시,북항동,전라남도 목포시 북항주택로26번길 13-3 (북항동),061-270-3341,2021-09-24
96,북항청해경로당,목포시,북항동,"전라남도 목포시 북항로166번길 4 (산정동, 종원청해아파트)",061-270-3341,2021-09-24
97,신안실크밸리7차경로당,목포시,북항동,"전라남도 목포시 청호로219번길 51(죽교동, 신안실크밸리7차아파트)",061-270-3341,2021-09-24
98,용해2단지경로당,목포시,용해동,"전라남도 목포시 양을로 267 (용해동, 주공2단지)",061-270-3341,2021-09-24
99,라이프1차경로당,목포시,용해동,"전라남도 목포시 용당로 323 (용해동, 라이프1차아파트)",061-270-3341,2021-09-24
100,용해동경로당,목포시,용해동,전라남도 목포시 용당로 297-4 (용해동),061-270-3341,2021-09-24
101,포미타운 2단지경로당,목포시,용해동,"전라남도 목포시 포미로 22 (용해동, 포미타운주공2단지아파트)",061-270-3341,2021-09-24
102,포미타운1단지경로당,목포시,용해동,"전라남도 목포시 포미로 23 (용해동, 포미타운주공1단지아파트)",061-270-3341,2021-09-24
103,포미타운주공 3단지경로당,목포시,용해동,"전라남도 목포시 관해로5번길 29 (용해동, 포미타운주공3단지아파트)",061-270-3341,2021-09-24
104,포미4차경로당,목포시,용해동,"전라남도 목포시 용해지구로88번길 24 (용해동, 포미타운LH4단지아파트)",061-270-3341,2021-09-24
105,용해호반 아파트경로당,목포시,용해동,"전라남도 목포시 용당로331번길 88 (용해동, 호반리젠시빌아파트)",061-270-3341,2021-09-24
106,용해내동마을경로당,목포시,용해동,전라남도 목포시 안태길26번길 6 (용해동),061-270-3341,2021-09-24
107,관해마을경로당,목포시,용해동,전라남도 목포시 관해로 28 (용해동),061-270-3341,2021-09-24
108,청산푸른 아파트경로당,목포시,용해동,"전라남도 목포시 온남길 25 (용해동, 청산푸른아파트)",061-270-3341,2021-09-24
109,양을촌경로당,목포시,용해동,전라남도 목포시 양을마을로 6 (용해동),061-270-3341,2021-09-24
110,골드디움5차아파트경로당,목포시,용해동,"전라남도 목포시 용해지구로88번길 23 (용해동, 골드디움5차아파트)",061-270-3341,2021-09-24
111,용해행복경로당,목포시,용해동,전라남도 목포시 양을로248번길 12(용해동),061-270-3341,2021-09-24
112,이로중앙경로당,목포시,이로동,전라남도 목포시 이로로4번길 7 (용해동),061-270-3341,2021-09-24
113,용해동아 아파트경로당,목포시,이로동,"전라남도 목포시 삼학로 303-3 (용해동, 동아아파트)",061-270-3341,2021-09-24
114,금호타운 아파트경로당,목포시,이로동,"전라남도 목포시 삼학로 331 (용해동, 금호타운)",061-270-3341,2021-09-24
115,라이프2차경로당,목포시,이로동,"전라남도 목포시 삼학로 376-1 (용해동, 라이프2차아파트)",061-270-3341,2021-09-24
116,이로무학경로당,목포시,이로동,전라남도 목포시 이로로9번길 22-3 (용해동),061-270-3341,2021-09-24
117,신안인스빌 아파트경로당,목포시,이로동,"전라남도 목포시 삼학로 363 (용해동, 신안인스빌아파트)",061-270-3341,2021-09-24
118,대화파크경로당,목포시,이로동,전라남도 목포시 안장산로 44-2 (용해동),061-270-3341,2021-09-24
119,한성주택경로당,목포시,이로동,전라남도 목포시 입암천북로6번길 11 (용해동),061-270-3341,2021-09-24
120,금장 아파트경로당,목포시,상동,"전라남도 목포시 도룡길5번길 11 (석현동, 금장아파트)",061-270-3341,2021-09-24
121,상동주공2단지경로당,목포시,상동,"전라남도 목포시 상동로 43 (상동, 주공2단지아파트)",061-270-3341,2021-09-24
122,상동주공1단지경로당,목포시,상동,"전라남도 목포시 상동로 63 (상동, 주공1단지아파트)",061-270-3341,2021-09-24
123,상동주공3단지경로당,목포시,상동,"전라남도 목포시 상동로 64 (상동, 주공3단지아파트)",061-270-3341,2021-09-24
124,상동현대 아파트경로당,목포시,상동,"전라남도 목포시 상동로 33 (상동, 상동현대아파트)",061-270-3341,2021-09-24
125,도룡마을경로당,목포시,상동,전라남도 목포시 도룡길 25,061-270-3341,2021-09-24
126,상동주공4단지경로당,목포시,상동,"전라남도 목포시 상동로 68 (상동, 주공4단지아파트)",061-270-3341,2021-09-24
127,호반리젠시빌 아파트경로당,목포시,상동,"전라남도 목포시 영산로535번길 6 (상동, 호반리젠시빌아파트)",061-270-3341,2021-09-24
128,대성사랑으로 아파트경로당,목포시,상동,"전라남도 목포시 영산로 610 (석현동, 대성사랑으로아파트)",061-270-3341,2021-09-24
129,우진아트빌 아파트경로당,목포시,상동,"전라남도 목포시 영산로609번길 5 (석현동, 우진아트빌아파트)",061-270-3341,2021-09-24
130,근화블루빌 아파트경로당,목포시,상동,"전라남도 목포시 텃골로33번길 53 (석현동, 근화블루빌아파트)",061-270-3341,2021-09-24
131,근화네오빌2차경로당,목포시,상동,"전라남도 목포시 텃골로 19 (석현동, 근화네오빌2차여유당아파트)",061-270-3341,2021-09-24
132,금호어울림경로당,목포시,상동,"전라남도 목포시 텃골로33번길 53 (석현동, 금호어울림)",061-270-3341,2021-09-24
133,근화네오빌1차경로당,목포시,상동,"전라남도 목포시 텃골로13번길 40 (석현동, 근화네오빌아파트)",061-270-3341,2021-09-24
134,뒷도룡마을경로당,목포시,상동,전라남도 목포시 대양로342번길 7 (석현동),061-270-3341,2021-09-24
135,상리마을경로당,목포시,상동,전라남도 목포시 목포시 중화길 40 (상동),061-270-3341,2021-09-24
136,광신프로그레스경로당,목포시,상동,"전라남도 목포시 영산로565번길 23 (석현동,광신프로그레스)",061-270-3341,2021-09-24
137,비파1차아파트경로당,목포시,하당동,"전라남도 목포시 백년대로337번길 35 (상동, 비파1차아파트)",061-270-3341,2021-09-24
138,비파2차경로당,목포시,하당동,"전라남도 목포시 백년대로337번길 23 (상동, 비파2차아파트)",061-270-3341,2021-09-24
139,비파3차경로당,목포시,하당동,"전라남도 목포시 백년대로337번길 9 (상동, 비파3차아파트)",061-270-3341,2021-09-24
140,광명샤인빌1차경로당,목포시,하당동,"전라남도 목포시 석현로 42 (석현동, 광명샤인빌)",061-270-3341,2021-09-24
141,광명샤인빌2차경로당,목포시,하당동,"전라남도 목포시 옥암로 165 (상동, 광명샤인빌2차)",061-270-3341,2021-09-24
142,빌리앙뜨 아파트경로당,목포시,하당동,"전라남도 목포시 옥암로 174 (석현도, 빌리앙뜨아파트)",061-270-3341,2021-09-24
143,대송베스트빌경로당,목포시,하당동,"전라남도 목포시 옥암로186번길 20-1 (석현동, 대송베스트빌)",061-270-3341,2021-09-24
144,우성 아파트경로당,목포시,신흥동,"전라남도 목포시 신흥로 13 (상동, 우성아파트)",061-270-3341,2021-09-24
145,신흥동 삼성경로당,목포시,신흥동,"전라남도 목포시 부흥로 12 (상동, 삼성아파트)",061-270-3341,2021-09-24
146,신흥동 동아 아파트경로당,목포시,신흥동,전라남도 목포시 신흥로45번길 13 (상동),061-270-3341,2021-09-24
147,초원1차 아파트경로당,목포시,신흥동,"전라남도 목포시 부흥로 30 (상동, 하당초원타운아파트)",061-270-3341,2021-09-24
148,신안꿈동산1차아파트경로당,목포시,신흥동,"전라남도 목포시 하당남부로 25 (상동, 꿈동산신안아파트)",061-270-3341,2021-09-24
149,신안꿈동산2차경로당,목포시,신흥동,"전라남도 목포시 하당로 14 (상동, 꿈동산신안아파트)",061-270-3341,2021-09-24
150,신흥동 현대 아파트경로당,목포시,신흥동,"전라남도 목포시 통일대로37번길 33 (상동, 하당현대아파트)",061-270-3341,2021-09-24
151,우미파크빌경로당,목포시,신흥동,"전라남도 목포시 평화로20번길 11 (상동, 우미파크빌아파트)",061-270-3341,2021-09-24
152,석현동 현대아파트경로당,목포시,삼향동,"전라남도 목포시 영산로 676-7 (석현동, 현대아파트)",061-270-3341,2021-09-24
153,근화 희망타운 아파트경로당,목포시,삼향동,"전라남도 목포시 산양로 40 (대양동, 근화하이팰리스아파트) - 1차",061-270-3341,2021-09-24
154,만호(근화희망)경로당,목포시,삼향동,"전라남도 목포시 산양로 50 (대양동, 근화희망타운3차아파트) - 3차",061-270-3341,2021-09-24
155,산양마을경로당,목포시,삼향동,전라남도 목포시 지적로42번길 17 (대양동),061-270-3341,2021-09-24
156,대박마을경로당,목포시,삼향동,전라남도 목포시 대박길 45-8,061-270-3341,2021-09-24
157,신지마을경로당,목포시,삼향동,전라남도 목포시 신지마을3길 14-1 (석현동),061-270-3341,2021-09-24
158,석현마을경로당,목포시,삼향동,전라남도 목포시 석현마을길45(석현동),061-270-3341,2021-09-24
159,아이엠로즈빌 아파트경로당,목포시,삼향동,"전라남도 목포시 영산로 769-6(대양동, 아이엠로즈빌아파트)",061-270-3341,2021-09-24
160,한광프라임빌 아파트경로당,목포시,삼향동,"전라남도 목포시 영산로692번길 8 (석현동, 한광프라임빌)",061-270-3341,2021-09-24
161,월산경로당,목포시,삼향동,전라남도 목포시 대박길 104 (대양동),061-270-3341,2021-09-24
162,산계마을경로당,목포시,삼향동,전라남도 목포시 산계길 85 (대양동),061-270-3341,2021-09-24
163,근화희망경로당경로당,목포시,삼향동,"전라남도 목포시 산양로 40 (대양동,근화하이팰리스아파트), -2차-근화희망타운2차 203동 상가동 2층",061-270-3341,2021-09-24
164,우미2차경로당,목포시,옥암동,"전라남도 목포시 삼향천로 113 (옥암동, 우미아파트2차)",061-270-3341,2021-09-24
165,초원2차경로당,목포시,옥암동,"전라남도 목포시 신흥로 93 (옥암동, 하당초원2차아파트)",061-270-3341,2021-09-24
166,하당금호1차경로당,목포시,옥암동,"전라남도 목포시 백년대로375번길 32 (옥암동, 하당금호아파트)",061-270-3341,2021-09-24
167,하당금호2차경로당,목포시,옥암동,"전라남도 목포시 백년대로375번길 20 (옥암동, 하당2차금호타운)",061-270-3341,2021-09-24
168,제일2차하이빌경로당,목포시,옥암동,"전라남도 목포시 신흥로 113 (옥암동, 제일2차아파트)",061-270-3341,2021-09-24
169,현대2차경로당,목포시,옥암동,"전라남도 목포시 삼향천로91번길 21 (옥암동, 현대아이파크아파트)",061-270-3341,2021-09-24
170,제일3차 하이빌경로당,목포시,옥암동,"전라남도 목포시 하당로289번길 6 (옥암동, 제일3차풍경채아파트)",061-270-3341,2021-09-24
171,제일5차경로당,목포시,옥암동,"전라남도 목포시 하당로289번길 25 (옥암동, 제일5차풍경채아파트)",061-270-3341,2021-09-24
172,우미1차경로당,목포시,옥암동,"전라남도 목포시 삼향천로 131 (옥암동, 우미아파트)",061-270-3341,2021-09-24
173,제일6차(풍경채)경로당,목포시,옥암동,"전라남도 목포시 옥암로 156 (옥암동, 제일6단지풍경채)",061-270-3341,2021-09-24
174,옥암마을경로당,목포시,옥암동,전라남도 목포시 옥암마을길122번길 24 (옥암동),061-270-3341,2021-09-24
175,부영1차 아파트경로당,목포시,부흥동,"전라남도 목포시 삼향천로 35 (옥암동, 부영1차아파트)",061-270-3341,2021-09-24
176,부영2차 아파트경로당,목포시,부흥동,"전라남도 목포시 부흥로 88 (옥암동, 부영2차아파트)",061-270-3341,2021-09-24
177,부영3차 아파트경로당,목포시,부흥동,"전라남도 목포시 통일대로75번길 14 (옥암동, 부영3차아파트)",061-270-3341,2021-09-24
178,부영5차 아파트경로당,목포시,부흥동,"전라남도 목포시 하당남부로 97 (옥암동, 부영5차아파트)",061-270-3341,2021-09-24
179,우미블루빌 아파트경로당,목포시,부흥동,"전라남도 목포시 평화로153번길 9 (옥암동, 우미블루빌)",061-270-3341,2021-09-24
180,제일1차 아파트경로당,목포시,부흥동,"전라남도 목포시 미항로 206 (옥암동, 제일아파트)",061-270-3341,2021-09-24
181,우미오션빌아파트경로당,목포시,부흥동,"전라남도 목포시 평화로107번길 16 (옥암동, 우미오션빌아파트)",061-270-3341,2021-09-24
182,옥암주공1차 아파트경로당,목포시,부주동,"전라남도 목포시 당가두로38번길 11 (옥암동, 옥암주공아파트)",061-270-3341,2021-09-24
183,옥암푸르지오 아파트경로당,목포시,부주동,"전라남도 목포시 남악1로 51 (옥암동, 옥암푸르지오)",061-270-3341,2021-09-24
184,한국아델리움경로당,목포시,부주동,"전라남도 목포시 남악1로 15 (옥암동, 한국아델리움아파트)",061-270-3341,2021-09-24
185,한라비발디 아파트경로당,목포시,부주동,"전라남도 목포시 남악2로22번길 10 (옥암동, 한라비발디아파트)",061-270-3341,2021-09-24
186,부영애시앙 아파트경로당,목포시,부주동,"전라남도 목포시 당가두로13번길 9 (옥암동, 부영애시앙)",061-270-3341,2021-09-24
187,옥암2차휴먼시아경로당,목포시,부주동,"전라남도 목포시 남악1로52번길 35-8 (옥암동, 옥암2휴먼시아)",061-270-3341,2021-09-24
188,골드클래스경로당,목포시,부주동,"전라남도 목포시 남악1로16번길 10 (옥암동, 옥암골드클래스)",061-270-3341,2021-09-24
189,모아엘가경로당,목포시,부주동,"전라남도 목포시 남악2로22번길 58 (옥암동, 모아엘가아파트)",061-270-3341,2021-09-24
190,우미파렌하이트경로당,목포시,부주동,"전라남도 목포시 남악2로22번길 15 (옥암동, 우미파렌하이트)",061-270-3341,2021-09-24
191,코아루천년가아파트경로당,목포시,부주동,"전라남도 목포시 남악1로16번길 43-14 (부주동,코아루천년가)",061-270-3341,2021-09-24
192,옥암베아채경로당,목포시,부주동,"전라남도 목포시 남악1로52번길 83 (옥암동, 근화옥암베아채)",061-270-3341,2021-09-24
