연번,경로당 명칭,관리기관,소재지,관리기관전화번호,데이터기준일자
206,월선2리,무안군,전라남도 무안군  청계면 월선길47,061-450-5524,2021-08-06
207,석대정,무안군,전라남도 무안군  청계면 월선길1-1,061-450-5524,2021-08-06
208,청계1,무안군,전라남도 무안군  청계면 행림길1,061-450-5524,2021-08-06
209,청계2리,무안군,전라남도 무안군  청계면 구암길13-3,061-450-5524,2021-08-06
210,장부교,무안군,전라남도 무안군  청계면 독골길8,061-450-5524,2021-08-06
211,학유정,무안군,전라남도 무안군  청계면 학유정길45,061-450-5524,2021-08-06
212,도림2리,무안군,전라남도 무안군  청계면 청계중앙길 22-4,061-450-5524,2021-08-06
213,백년동,무안군,전라남도 무안군  청계면 백련동2길37-10,061-450-5524,2021-08-06
214,도림6리,무안군,전라남도 무안군  청계면 도림길63-30,061-450-5524,2021-08-06
215,남성동,무안군,전라남도 무안군  청계면 청계중앙길93,061-450-5524,2021-08-06
216,망산,무안군,전라남도 무안군  청계면 해안로 208,061-450-5524,2021-08-06
217,복길1리,무안군,전라남도 무안군  청계면 복길1길 16,061-450-5524,2021-08-06
218,복길2리,무안군,전라남도 무안군  청계면 복길로 117,061-450-5524,2021-08-06
219,구로,무안군,전라남도 무안군  청계면 구로안길10,061-450-5524,2021-08-06
220,관동,무안군,전라남도 무안군  청계면 관동길10,061-450-5524,2021-08-06
221,상마정,무안군,전라남도 무안군  청계면 상마길36,061-450-5524,2021-08-06
222,용마,무안군,전라남도 무안군  청계면 하마정길 27,061-450-5524,2021-08-06
223,평림,무안군,전라남도 무안군  청계면 영산로1869,061-450-5524,2021-08-06
224,복룡,무안군,전라남도 무안군  청계면 용수길 1,061-450-5524,2021-08-06
225,대곡,무안군,전라남도 무안군  청계면 송복길 193,061-450-5524,2021-08-06
226,원강정,무안군,전라남도 무안군  청계면 해안로 658,061-450-5524,2021-08-06
227,태천,무안군,전라남도 무안군  청계면 태천길40-1,061-450-5524,2021-08-06
228,도대,무안군,전라남도 무안군  청계면  도대로 566,061-450-5524,2021-08-06
229,서호정,무안군,전라남도 무안군  청계면 서호정길2,061-450-5524,2021-08-06
230,서호2리,무안군,전라남도 무안군  청계면 청계신기길27,061-450-5524,2021-08-06
231,기동,무안군,전라남도 무안군  청계면 기동길22-3,061-450-5524,2021-08-06
232,서호4리,무안군,전라남도 무안군  청계면 연수동길 60,061-450-5524,2021-08-06
233,솔치,무안군,전라남도 무안군  청계면 솔치길 85-1,061-450-5524,2021-08-06
234,대성동,무안군,전라남도 무안군  청계면 영산로1958-3,061-450-5524,2021-08-06
235,작연,무안군,전라남도 무안군  청계면 남청길 47-1,061-450-5524,2021-08-06
236,태봉,무안군,전라남도 무안군  청계면 태봉안길 2,061-450-5524,2021-08-06
237,남안1 ,무안군,전라남도 무안군  청계면 동암길87,061-450-5524,2021-08-06
238,남안2리,무안군,전라남도 무안군  청계면 남청길 185,061-450-5524,2021-08-06
239,화설당,무안군,전라남도 무안군  청계면 화설당길 12,061-450-5524,2021-08-06
240,사마동,무안군,전라남도 무안군  청계면 사마길63,061-450-5524,2021-08-06
241,청천,무안군,전라남도 무안군  청계면 청천길39-21,061-450-5524,2021-08-06
242,청천2리,무안군,전라남도 무안군  청계면 청천앞길 50,061-450-5524,2021-08-06
243,현경분회(중앙),무안군,전라남도 무안군  현경면 운해로1604-4,061-450-5524,2021-08-06
244,모촌남자,무안군,전라남도 무안군  현경면 모촌동길 103,061-450-5524,2021-08-06
245,모촌여자,무안군,전라남도 무안군  현경면 모촌길 121-3,061-450-5524,2021-08-06
246,양학동,무안군,전라남도 무안군  현경면 양학길206-11,061-450-5524,2021-08-06
247,신리,무안군,전라남도 무안군  현경면 동산길68,061-450-5524,2021-08-06
248,원동산,무안군,전라남도 무안군  현경면 동산길105,061-450-5524,2021-08-06
249,애북,무안군,전라남도 무안군  현경면 애북길1-1,061-450-5524,2021-08-06
250,당두,무안군,전라남도 무안군  현경면 당두길 19,061-450-5524,2021-08-06
251,수양동,무안군,전라남도 무안군  현경면 수양동길120-43,061-450-5524,2021-08-06
252,평산,무안군,전라남도 무안군  현경면 원평산길65,061-450-5524,2021-08-06
253,평림,무안군,전라남도 무안군  현경면 현경 평림길40,061-450-5524,2021-08-06
254,통정,무안군,전라남도 무안군  현경면 통정길23-3,061-450-5524,2021-08-06
255,평산4리,무안군,전라남도 무안군  현경면 유수정길34-7,061-450-5524,2021-08-06
256,반룡,무안군,전라남도 무안군  현경면 외반길13-1,061-450-5524,2021-08-06
257,화촌,무안군,전라남도 무안군  현경면 화촌길27,061-450-5524,2021-08-06
258,조암,무안군,전라남도 무안군  현경면 조암길53,061-450-5524,2021-08-06
259,외반4리,무안군,전라남도 무안군  현경면 반룡길21,061-450-5524,2021-08-06
260,현화1리,무안군,전라남도 무안군  현경면 외현화길 18-6,061-450-5524,2021-08-06
261,청용,무안군,전라남도 무안군  현경면 현화로135,061-450-5524,2021-08-06
262,현화,무안군,전라남도 무안군  현경면 내현화길27-9,061-450-5524,2021-08-06
263,성자동,무안군,전라남도 무안군  현경면 성자동길81,061-450-5524,2021-08-06
264,절동,무안군,전라남도 무안군  현경면 절동길2-5,061-450-5524,2021-08-06
265,노두목,무안군,전라남도 무안군  현경면 장군로257-3,061-450-5524,2021-08-06
266,시목,무안군,전라남도 무안군  현경면 시목길10-1,061-450-5524,2021-08-06
267,해운동,무안군,전라남도 무안군  현경면 해운동길98,061-450-5524,2021-08-06
268,월명촌,무안군,전라남도 무안군  현경면 월명길6,061-450-5524,2021-08-06
269,후동,무안군,전라남도 무안군  현경면 해운로 248-2,061-450-5524,2021-08-06
270,현경,무안군,전라남도 무안군  현경면 하수장길30-28,061-450-5524,2021-08-06
271,송정2리,무안군,전라남도 무안군  현경면 현해로360,061-450-5524,2021-08-06
272,수양촌,무안군,전라남도 무안군  현경면 수양촌길70-20,061-450-5524,2021-08-06
273,석북,무안군,전라남도 무안군  현경면 석북길86,061-450-5524,2021-08-06
274,두동,무안군,전라남도 무안군  현경면 팔방길 200,061-450-5524,2021-08-06
275,새터,무안군,전라남도 무안군  현경면 현경신촌길24,061-450-5524,2021-08-06
276,용정,무안군,전라남도 무안군  현경면 봉월로183,061-450-5524,2021-08-06
277,월두,무안군,전라남도 무안군  현경면 봉월로399,061-450-5524,2021-08-06
278,성재,무안군,전라남도 무안군  현경면 성재길81,061-450-5524,2021-08-06
279,봉대,무안군,전라남도 무안군  현경면 봉월로9-1,061-450-5524,2021-08-06
280,오류1리,무안군,전라남도 무안군  현경면 오류길355-4,061-450-5524,2021-08-06
281,오류동여자,무안군,전라남도 무안군  현경면 오류길 340-3,061-450-5524,2021-08-06
282,어은동(오류2리),무안군,전라남도 무안군  현경면 오류길40-4,061-450-5524,2021-08-06
283,곡지,무안군,전라남도 무안군  현경면 오류길 160,061-450-5524,2021-08-06
284,신정,무안군,전라남도 무안군  현경면 신정길68-3,061-450-5524,2021-08-06
285,삽다리,무안군,전라남도 무안군  현경면 오류길14,061-450-5524,2021-08-06
286,마산,무안군,전라남도 무안군  현경면 마산길122-6,061-450-5524,2021-08-06
287,마산여자,무안군,전라남도 무안군  현경면 마산길122-4,061-450-5524,2021-08-06
288,신기,무안군,전라남도 무안군  현경면 마산길252,061-450-5524,2021-08-06
289,가입,무안군,전라남도 무안군  현경면 가입안길43-1,061-450-5524,2021-08-06
290,너물,무안군,전라남도 무안군  현경면 가입길155,061-450-5524,2021-08-06
291,망운분회,무안군,전라남도 무안군  망운면 압창길11,061-450-5524,2021-08-06
292,목동,무안군,전라남도 무안군  망운면 목동1길12,061-450-5524,2021-08-06
293,압창,무안군,전라남도 무안군  망운면 압창길80-20,061-450-5524,2021-08-06
294,하주교,무안군,전라남도 무안군  망운면 동목장길15-1,061-450-5524,2021-08-06
295,상주교,무안군,전라남도 무안군  망운면 신촌길22,061-450-5524,2021-08-06
296,해동,무안군,전라남도 무안군  망운면 망운로124-51,061-450-5524,2021-08-06
297,목남,무안군,전라남도 무안군  망운면 압창길5-1,061-450-5524,2021-08-06
298,내덕,무안군,전라남도 무안군  망운면 내덕길14,061-450-5524,2021-08-06
299,대곡,무안군,전라남도 무안군  망운면 서목장길52-1,061-450-5524,2021-08-06
300,외덕,무안군,전라남도 무안군  망운면 외덕길11-3,061-450-5524,2021-08-06
301,외덕여자,무안군,전라남도 무안군  망운면 외덕길11-3,061-450-5524,2021-08-06
302,목북,무안군,전라남도 무안군  망운면 망운로7-22,061-450-5524,2021-08-06
303,장재,무안군,전라남도 무안군  망운면 장재길45,061-450-5524,2021-08-06
304,용교,무안군,전라남도 무안군  망운면 용교길16-1,061-450-5524,2021-08-06
305,조산,무안군,전라남도 무안군  망운면 조산길79-1,061-450-5524,2021-08-06
306,정착,무안군,전라남도 무안군  망운면 정착길16,061-450-5524,2021-08-06
307,두모 ,무안군,전라남도 무안군  망운면 두모길15,061-450-5524,2021-08-06
308,용동,무안군,전라남도 무안군  망운면 운해로1086-3,061-450-5524,2021-08-06
309,송현,무안군,전라남도 무안군  망운면 송현길40,061-450-5524,2021-08-06
310,성동,무안군,전라남도 무안군  망운면 서은길43,061-450-5524,2021-08-06
311,탄도,무안군,전라남도 무안군  망운면 탄도길3,061-450-5524,2021-08-06
312,해제분회,무안군,전라남도 무안군  해제면 현해로 1669,061-450-5524,2021-08-06
313,해제부녀,무안군,전라남도 무안군  해제면 현해로 1669,061-450-5524,2021-08-06
314,오류,무안군,전라남도 무안군  해제면 해제오류길12,061-450-5524,2021-08-06
315,용산,무안군,전라남도 무안군  해제면 용산길110,061-450-5524,2021-08-06
316,물암,무안군,전라남도 무안군  해제면 현해로 1230-3,061-450-5524,2021-08-06
317,언창,무안군,전라남도 무안군  해제면 현해로1442-45,061-450-5524,2021-08-06
318,월암,무안군,전라남도 무안군  해제면 현해로 1367-21,061-450-5524,2021-08-06
319,유투,무안군,전라남도 무안군  해제면 만송로13-11,061-450-5524,2021-08-06
320,도성,무안군,전라남도 무안군  해제면 도성길29,061-450-5524,2021-08-06
321,장성,무안군,전라남도 무안군  해제면 해제장성길101-5,061-450-5524,2021-08-06
322,이방,무안군,전라남도 무안군  해제면 베나무길105,061-450-5524,2021-08-06
323,기룡,무안군,전라남도 무안군  해제면 기룡길34-2,061-450-5524,2021-08-06
324,신만,무안군,전라남도 무안군  해제면 신만길40,061-450-5524,2021-08-06
325,진목,무안군,전라남도 무안군  해제면 진목길8-3,061-450-5524,2021-08-06
326,신풍,무안군,전라남도 무안군  해제면 신풍길10,061-450-5524,2021-08-06
327,노문,무안군,전라남도 무안군  해제면 노문래길17-10,061-450-5524,2021-08-06
328,심양,무안군,전라남도 무안군  해제면 만송로1289-14,061-450-5524,2021-08-06
329,송계,무안군,전라남도 무안군  해제면 만송로 975,061-450-5524,2021-08-06
330,입석,무안군,전라남도 무안군  해제면 입석2길 2,061-450-5524,2021-08-06
331,매곡,무안군,전라남도 무안군  해제면 매곡내분길60,061-450-5524,2021-08-06
332,외분,무안군,전라남도 무안군  해제면 양매길67-2,061-450-5524,2021-08-06
333,토치,무안군,전라남도 무안군  해제면 토치길 69,061-450-5524,2021-08-06
334,양간1리,무안군,전라남도 무안군  해제면 양간로110,061-450-5524,2021-08-06
335,양간2리,무안군,전라남도 무안군  해제면 봉대로36-18,061-450-5524,2021-08-06
336,응양,무안군,전라남도 무안군  해제면 응양길3,061-450-5524,2021-08-06
337,신흥,무안군,전라남도 무안군  해제면 해제신흥길 8,061-450-5524,2021-08-06
338,고읍,무안군,전라남도 무안군  해제면 고읍길37,061-450-5524,2021-08-06
339,신간,무안군,전라남도 무안군  해제면 양간천길17,061-450-5524,2021-08-06
340,은빛,무안군,전라남도 무안군  해제면 봉대로37-6,061-450-5524,2021-08-06
341,양간4리,무안군,전라남도 무안군  해제면 현해로1717-7,061-450-5524,2021-08-06
342,슬산,무안군,전라남도 무안군  해제면 슬산길 51-11,061-450-5524,2021-08-06
343,내분,무안군,전라남도 무안군  해제면 매곡내분길 96-4,061-450-5524,2021-08-06
344,사야,무안군,전라남도 무안군  해제면 사야길 60,061-450-5524,2021-08-06
345,신사,무안군,전라남도 무안군  해제면 신사1길2,061-450-5524,2021-08-06
346,백학,무안군,전라남도 무안군  해제면 백학길 126,061-450-5524,2021-08-06
347,학암,무안군,전라남도 무안군  해제면 학암길 5,061-450-5524,2021-08-06
348,송전,무안군,전라남도 무안군  해제면 송전길17,061-450-5524,2021-08-06
349,석산,무안군,전라남도 무안군  해제면 동학길 79,061-450-5524,2021-08-06
350,용흥,무안군,전라남도 무안군  해제면 봉대로558,061-450-5524,2021-08-06
351,감정,무안군,전라남도 무안군  해제면 감정길4,061-450-5524,2021-08-06
352,수포,무안군,전라남도 무안군  해제면 봉대로 714,061-450-5524,2021-08-06
353,임치,무안군,전라남도 무안군  해제면 임치길 72-4,061-450-5524,2021-08-06
354,발산,무안군,전라남도 무안군  해제면 발산길28-1,061-450-5524,2021-08-06
355,광천 ,무안군,전라남도 무안군  해제면 광천길36,061-450-5524,2021-08-06
356,대천,무안군,전라남도 무안군  해제면 큰샘길27,061-450-5524,2021-08-06
357,신등,무안군,전라남도 무안군  해제면 신등길 67,061-450-5524,2021-08-06
358,남부,무안군,전라남도 무안군  해제면 현해로 2110,061-450-5524,2021-08-06
359,구등,무안군,전라남도 무안군  해제면 구등길43-6,061-450-5524,2021-08-06
360,강산,무안군,전라남도 무안군  해제면 산길로 188,061-450-5524,2021-08-06
361,장동,무안군,전라남도 무안군  해제면 창매로121,061-450-5524,2021-08-06
362,보천,무안군,전라남도 무안군  해제면 보천길 92,061-450-5524,2021-08-06
363,백동,무안군,전라남도 무안군  해제면 백동길77,061-450-5524,2021-08-06
364,돌기,무안군,전라남도 무안군  해제면 창매로21,061-450-5524,2021-08-06
365,창산,무안군,전라남도 무안군  해제면 창산길23,061-450-5524,2021-08-06
366,매당,무안군,전라남도 무안군  해제면 창매로425,061-450-5524,2021-08-06
367,매안,무안군,전라남도 무안군  해제면 매안2길 3,061-450-5524,2021-08-06
368,명양,무안군,전라남도 무안군  해제면 명양길 61,061-450-5524,2021-08-06
369,신월,무안군,전라남도 무안군  해제면 장강길80,061-450-5524,2021-08-06
370,운남분회,무안군,전라남도 무안군  운남면 운해로568-19,061-450-5524,2021-08-06
371,운남여자,무안군,전라남도 무안군  운남면 운해로568-16,061-450-5524,2021-08-06
372,두곡,무안군,전라남도 무안군  운남면 두곡길69,061-450-5524,2021-08-06
373,둔전,무안군,전라남도 무안군  운남면 와루로50,061-450-5524,2021-08-06
374,팔학,무안군,전라남도 무안군  운남면 운해로670-18,061-450-5524,2021-08-06
375,원하묘,무안군,전라남도 무안군  운남면 하묘길67-1,061-450-5524,2021-08-06
376,신촌,무안군,전라남도 무안군  운남면 운남신촌길119-6,061-450-5524,2021-08-06
377,원동암,무안군,전라남도 무안군  운남면 원동암길95,061-450-5524,2021-08-06
378,신기,무안군,전라남도 무안군  운남면 운남새터길58-24,061-450-5524,2021-08-06
379,죽산,무안군,전라남도 무안군  운남면 양금로361-16,061-450-5524,2021-08-06
380,영해,무안군,전라남도 무안군  운남면 영해촌길34-8,061-450-5524,2021-08-06
381,용동,무안군,전라남도 무안군  운남면 영해로598,061-450-5524,2021-08-06
382,운남동,무안군,전라남도 무안군  운남면 운해로568-7,061-450-5524,2021-08-06
383,저동,무안군,전라남도 무안군  운남면 저동길 64,061-450-5524,2021-08-06
384,양곡,무안군,전라남도 무안군  운남면 양곡길22,061-450-5524,2021-08-06
385,연동,무안군,전라남도 무안군  운남면 연동길27,061-450-5524,2021-08-06
386,내화,무안군,전라남도 무안군  운남면 내화길26-5,061-450-5524,2021-08-06
387,자작,무안군,전라남도 무안군  운남면 까치길27,061-450-5524,2021-08-06
388,내동,무안군,전라남도 무안군  운남면 내동길 59,061-450-5524,2021-08-06
389,원동,무안군,전라남도 무안군  운남면 원동길76,061-450-5524,2021-08-06
390,월악,무안군,전라남도 무안군  운남면 월악길138,061-450-5524,2021-08-06
391,신월,무안군,전라남도 무안군  운남면 새달길40,061-450-5524,2021-08-06
392,신흥,무안군,전라남도 무안군  운남면 신흥길 42,061-450-5524,2021-08-06
393,남촌,무안군,전라남도 무안군  운남면 땅앞로190,061-450-5524,2021-08-06
394,항장,무안군,전라남도 무안군  운남면 항장길22,061-450-5524,2021-08-06
395,대박,무안군,전라남도 무안군  운남면 대박길4,061-450-5524,2021-08-06
396,도원,무안군,전라남도 무안군  운남면 도원길55,061-450-5524,2021-08-06
397,학례,무안군,전라남도 무안군  운남면 운해로194,061-450-5524,2021-08-06
398,원성내,무안군,전라남도 무안군  운남면 이기촌길24,061-450-5524,2021-08-06
399,농장,무안군,전라남도 무안군  운남면 농장길50,061-450-5524,2021-08-06
400,장군,무안군,전라남도 무안군  현경면 장군로688,061-450-5524,2021-08-06
401,남악모아엘가아파트경로당,무안군,전라남도 무안군  삼향읍 남악4로34번길8,061-450-5524,2021-08-06
402,청계면월암,무안군,전라남도 무안군  청계면 도림길 33-13,061-450-5524,2021-08-06
403,더트리폴리앙,무안군,전라남도 무안군  삼향읍 남악3로71번길,061-450-5524,2021-08-06
404,문화촌,무안군,전라남도 무안군  청계면 백련동1길 5,061-450-5524,2021-08-06
405,해아마을,무안군,"전라남도 무안군  무안읍 하마로 31, 아뜨리움@",061-450-5524,2021-08-06
406,상천,무안군,전라남도 무안군  청계면 상천길 44-44,061-450-5524,2021-08-06
407,삼봉,무안군,전라남도 무안군  해제면 만송로 1030-61,061-450-5524,2021-08-06
408,구산,무안군,전라남도 무안군  현경면 구산길 10,061-450-5524,2021-08-06
409,발산,무안군,전라남도 무안군  무안읍 무안발산길 27,061-450-5524,2021-08-06
410,센트레빌,무안군,"전라남도 무안군  삼향읍 남악로250번길 60, 남악센트레빌리버파크",061-450-5524,2021-08-06
411,오룡푸르지오1차,무안군,전라남도 무안군  일로읍 오룡중앙로 37,061-450-5524,2021-08-06
