연번,명칭,경로당주소,전화번호
1,회정여자경로당,전라남도 보성군 벌교읍 회정새길 15-4,
2,자모경로당,전라남도 보성군 율어면 자모길 141,
3,용두경로당,전라남도 보성군 조성면 용두길 31,
4,보성경로당,전라남도 보성군 보성읍 송재로 177-3,061-852-2760
5,벌교경로당,전라남도 보성군 벌교읍 채동선로 326,061-857-0463
6,희안경로당,전라남도 보성군 벌교읍 원지동길 123-10,061-857-1519
7,추동경로당,전라남도 보성군 벌교읍 외추길 46,061-857-9944
8,남상지구경로당,전라남도 보성군 벌교읍 칠동길 67,061-858-3137
9,대포경로당,전라남도 보성군 벌교읍 대포길 29,061-857-2779
10,노동경로당,전라남도 보성군 노동면 화전길 35,061-853-1771
11,도개경로당,전라남도 보성군 미력면 도개2길57,061-853-4926
12,석호경로당,전라남도 보성군 미력면 석호길 63-8,061-853-0392
13,겸백경로당,전라남도 보성군 겸백면 충의로 2483-16,061-853-6696
14,남성경로당,전라남도 보성군 겸백면 용산길 540,061-853-9892
15,금화경로당,전라남도 보성군 겸백면 원수남길 85,061-853-1024
16,율어중앙경로당,전라남도 보성군 율어면 율어로 555,061-853-2741
17,복내남자경로당,전라남도 보성군 복내면 송재로 1837-13,061-852-5157
18,문덕경로당,전라남도 보성군 문덕면 문덕내동길 22,061-853-2382
19,조성경로당,전라남도 보성군 조성면 조성로 115-2 ,061-857-9053
20,동곡경로당,전라남도 보성군 조성면 대보둑로 325-3 ,061-853-0860
21,신동경로당,전라남도 보성군 조성면 신동길 1-4 ,061-853-7639
22,예당경로당,전라남도 보성군 득량면 예당초교길 11,061-853-7157
23,오봉경로당,전라남도 보성군 득량면 역전길67-6,061-853-7714
24,보흥경로당,전라남도 보성군 득량면 보흥길21,061-853-5608
25,호동경로당,전라남도 보성군 득량면 득량호동길38,061-853-6583
26,회천경로당,전라남도 보성군 회천면 남부관광로 2293-9,061-852-8984
27,회령경로당,전라남도 보성군 회천면 시장길 30,061-853-5445
28,천포경로당,전라남도 보성군 회천면 충의로 687-21,061-853-9724
29,웅치경로당,전라남도 보성군 웅치면 일림로 975 ,061-853-5368
30,벌교부인경로당,전라남도 보성군 벌교읍 채동선로 322-8,061-858-0130
31,덕운경로당,전라남도 보성군 겸백면 은덕길 38,061-853-0331
32,하고경로당,전라남도 보성군 벌교읍 하고길 39-1,061-857-1796
33,청암경로당,전라남도 보성군 득량면 청암길 104,061-853-1092
34,조양경로당,전라남도 보성군 득량면 조양길 28,061-853-0442
35,득량경로당,전라남도 보성군 득량면 역전길1-6,061-853-8556
36,대촌경로당,전라남도 보성군 벌교읍 대촌길 10,061-857-8944
37,대여 경로당,전라남도 보성군 노동면 영구길 61,061-852-0133
38,대산경로당,전라남도 보성군 웅치면 해룡길 12 ,061-853-1887
39,분토경로당,전라남도 보성군 벌교읍 분토길 12-2,
40,월평경로당,전라남도 보성군 득량면 월평길 31-9,061-853-7999
41,관기경로당,전라남도 보성군 득량면 예당길174-5,061-853-5444
42,복내여자경로당,전라남도 보성군 복내면 송재로 1829-21,
43,덕정경로당,전라남도 보성군 조성면 조성덕정길 51 ,
44,금능경로당,전라남도 보성군 득량면 공룡로1325,
45,평촌경로당,전라남도 보성군 보성읍 평촌길8-17,
46,대흥경로당,전라남도 보성군 조성면 대흥길 17 ,061-853-1544
47,평촌경로당,전라남도 보성군 벌교읍 채동선로 474-4,
48,매산경로당,전라남도 보성군 벌교읍 매산길 7,
49,수연경로당,전라남도 보성군 조성면 수당길 171-4 ,
50,두슬경로당,전라남도 보성군 보성읍 신지두슬길 84,061-853-2440
51,마동경로당,전라남도 보성군 벌교읍 마동리 878-3,
52,장양경로당,전라남도 보성군 벌교읍 장양길 46-3,061-857-3414
53,부수경로당,전라남도 보성군 벌교읍 부수길 3,061-857-9936
54,장암경로당,전라남도 보성군 벌교읍 장암길 335-25,
55,장좌경로당,전라남도 보성군 벌교읍 장좌길 25,061-857-3536
56,원등경로당,전라남도 보성군 벌교읍 지동길 242,
57,척령경로당,전라남도 보성군 벌교읍 척령길 6-3,061-857-8150
58,무만경로당,전라남도 보성군 벌교읍 무만길 11-1,
59,연동경로당,전라남도 보성군 벌교읍 벌교연동길 166,
60,삼흥경로당,전라남도 보성군 득량면 충의로 1245,061-853-8968
61,주봉1경로당,전라남도 보성군 보성읍 주봉길 10-3,
62,흥촌경로당,전라남도 보성군 조성면 대보둑길 602 ,061-857-9567
63,강산경로당,전라남도 보성군 웅치면 강산2길 14 ,061-853-7720
64,구정경로당,전라남도 보성군 벌교읍 구정길 25-11,
65,원효경로당,전라남도 보성군 득량면 방죽길 28,061-852-7911
66,원당경로당,전라남도 보성군 벌교읍 벌교원당길 51,061-858-0511
67,축내경로당,전라남도 보성군 조성면 축내길 99-1 ,061-857-9733
68,산정경로당,전라남도 보성군 조성면 산정길 77 ,
69,신촌경로당,전라남도 보성군 조성면 중앙로길 34 ,061-853-7266
70,현촌경로당,전라남도 보성군 보성읍 현촌길16,061-852-2484
71,용암경로당,전라남도 보성군 문덕면 장동길 47,061-853-4338
72,담안경로당,전라남도 보성군 보성읍 보성담안길 48,061-853-5780
73,동암경로당,전라남도 보성군 보성읍 동암1길 63,
74,징광경로당,전라남도 보성군 벌교읍 징광길 230,061-857-1989
75,강골경로당,전라남도 보성군 득량면 강골길 38,061-853-2388
76,군농경로당,전라남도 보성군 회천면 충의로 387,061-853-1710
77,원동경로당,전라남도 보성군 벌교읍 원동길 30,061-858-1415
78,연암경로당,전라남도 보성군 웅치면 연암길 46-4,061-853-4611
79,내추경로당,전라남도 보성군 벌교읍 내추길 84,061-857-2459
80,원촌부인경로당,전라남도 보성군 조성면 월평길 3 ,061-857-3772
81,사초경로당,전라남도 보성군 조성면 사초길 16 ,
82,예당8리경로당,전라남도 보성군 득량면 예당중앙길38-5,061-853-3103
83,대은경로당,전라남도 보성군 웅치면 대은길 38-4 ,061-853-6296
84,약산경로당,전라남도 보성군 웅치면 약산길 4 ,061-853-4562
85,살래경로당,전라남도 보성군 미력면 살래2길 16,061-853-1733
86,낙성경로당,전라남도 보성군 벌교읍 벌교용동길 24-4,
87,두평경로당,전라남도 보성군 벌교읍 두평길 70,
88,고읍경로당,전라남도 보성군 벌교읍 고읍길 246,061-857-8048
89,진석경로당,전라남도 보성군 벌교읍 장호길 339,061-857-2692
90,동막경로당,전라남도 보성군 벌교읍 동막길 25,
91,용동경로당,전라남도 보성군 벌교읍 벌교용동길 43,
92,명봉경로당,전라남도 보성군 노동면 명봉길 15,061-853-1180
93,거석경로당,전라남도 보성군 노동면 거석길 208,061-852-0336
94,반암경로당,전라남도 보성군 미력면 반암길33,061-852-1995
95,고내경로당,전라남도 보성군 조성면 고내길 39 ,061-858-1609
96,정문경로당,전라남도 보성군 조성면 정문길 24-4 ,061-858-2686
97,감동경로당,전라남도 보성군 조성면 감동길 51 ,061-853-4994
98,대전경로당,전라남도 보성군 조성면 대전길 73 ,061-857-8449
99,귀산경로당,전라남도 보성군 조성면 귀산길 87 ,061-858-1244
100,금천경로당,전라남도 보성군 율어면 선암길 121,061-853-0919
101,은림경로당,전라남도 보성군 조성면 조성은곡길 386 ,
102,덕림경로당,전라남도 보성군 웅치면 용추덕림길 64 ,061-853-1944
103,택촌경로당,전라남도 보성군 보성읍 택촌길 9,
104,덕촌경로당,전라남도 보성군 조성면 조성덕촌길 96 ,061-857-8987
105,정노회경로당,전라남도 보성군 보성읍 현충로 42-36,061-852-0939
106,칠음경로당,전라남도 보성군 율어면 칠음길 10,
107,왕초경로당,전라남도 보성군 웅치면  왕초길 2 ,061-852-0475
108,보성여자경로당,전라남도 보성군 보성읍 송재로 177-3,061-853-5660
109,내판경로당,전라남도 보성군 복내면 내판길 16,
110,세동경로당,전라남도 보성군 벌교읍 징광길 76,
111,전동경로당,전라남도 보성군 벌교읍 전동1길 83,061-857-3839
112,호산경로당,전라남도 보성군 벌교읍 호산길 8,
113,수촌경로당,전라남도 보성군 조성면 조성수촌길 61 ,061-852-0596
114,고장경로당,전라남도 보성군 조성면 높은담1길 80 ,061-857-0827
115,금곡경로당,전라남도 보성군 벌교읍 녹색로 5147-8,
116,쟁동경로당,전라남도 보성군 벌교읍 장호길 199-47,061-857-2615
117,구치경로당,전라남도 보성군 벌교읍 구치길 56-3,061-857-3929
118,장천경로당,전라남도 보성군 복내면 송재로 1300-7,061-852-5295
119,일와경로당,전라남도 보성군 복내면 일와길 22,061-852-4555
120,외판경로당,전라남도 보성군 복내면 외판길 5,061-853-6940
121,계동경로당,전라남도 보성군 복내면 복내월평길 25,061-852-5395
122,중흥경로당,전라남도 보성군 웅치면 웅치중흥길 38 ,061-853-3201
123,평촌경로당,전라남도 보성군 조성면 조성1길 17 ,061-858-1605
124,중촌경로당,전라남도 보성군 조성면 조성중촌길 23 ,061-857-9474
125,석부경로당,전라남도 보성군 조성면 석부길 33 ,061-857-5521
126,우춘경로당,전라남도 보성군 보성읍 중앙로 7(주공아파트),061-853-1552
127,매곡경로당,전라남도 보성군 조성면 매곡길 67 ,
128,입석경로당,전라남도 보성군 미력면 예재로21,061-852-4023
129,용지경로당,전라남도 보성군 미력면 용지길 12,061-852-1521
130,선소경로당,전라남도 보성군 득량면 청암길31-10,061-853-6405
131,진천경로당,전라남도 보성군 율어면 진천길 36,061-853-0673
132,고죽경로당,전라남도 보성군 율어면 고음길 131,061-852-7150
133,반곡경로당,전라남도 보성군 복내면 서리실길 24,061-853-3610
134,상천경로당,전라남도 보성군 득량면 아랫상천길 30,061-853-0098
135,안심경로당,전라남도 보성군 득량면 득량만길464,061-853-5633
136,입석경로당,전라남도 보성군 복내면 복내선돌길 112-4,061-853-2246
137,웅동경로당,전라남도 보성군 복내면 웅동길 63-22,061-853-5339
138,내기경로당,전라남도 보성군 복내면 내기길 6-1,061-852-8453
139,구교경로당,전라남도 보성군 보성읍 구교길 27,
140,두방경로당,전라남도 보성군 보성읍 쾌상길 284,
141,태평경로당,전라남도 보성군 보성읍 태평길 42-3,061-853-4048
142,오류경로당,전라남도 보성군 웅치면  유산길 258 ,061-853-2029
143,명곡경로당,전라남도 보성군 율어면 명곡길 69-3,061-852-3326
144,이동경로당,전라남도 보성군 율어면 배골길 46,061-853-5388
145,박석경로당,전라남도 보성군 벌교읍 박석길 24,
146,옥전경로당,전라남도 보성군 벌교읍 옥전2길 31-36,
147,장수경로당,전라남도 보성군 율어면 장수길 1-2,061-853-3353
148,가평경로당,전라남도 보성군 미력면 가평길43,061-852-4577
149,중흥경로당,전라남도 보성군 벌교읍 벌교중흥길 159,
150,금평경로당,전라남도 보성군 벌교읍 녹색로 5359-3,
151,금평경로당,전라남도 보성군 득량면 금평길23,061-853-4045
152,봉산경로당,전라남도 보성군 조성면 조성봉산길 50 ,061-853-9363
153,신기경로당,전라남도 보성군 조성면 신기길 82-5 ,061-857-8242
154,군지경로당,전라남도 보성군 벌교읍 벌교군지길 95,
155,대야2경로당,전라남도 보성군 보성읍 관동길 36,
156,소룡경로당,전라남도 보성군 미력면 소룡길83,061-852-4686
157,쌍룡경로당,전라남도 보성군 보성읍 쌍룡길 38-9,
158,엘림경로당,전라남도 보성군 벌교읍 조정래길 56(엘림아파트관리사무실) 2층,061-857-8690
159,대실경로당,전라남도 보성군 미력면 대실길40-9,061-852-4249
160,더래경로당,전라남도 보성군 미력면 구덕길70,061-852-4029
161,하진경로당,전라남도 보성군 복내면 하진길 74,061-853-4997
162,덕산경로당,전라남도 보성군 득량면 덕산길 10,061-853-0093
163,수풍경로당,전라남도 보성군 조성면 수풍길 38 ,061-853-4758
164,신방경로당,전라남도 보성군 조성면 신방길 35-4 ,061-853-3935
165,유신경로당,전라남도 보성군 율어면 유신길 33,
166,원삼수경로당,전라남도 보성군 웅치면 외삼수길 6 ,061-852-2714
167,봉림경로당,전라남도 보성군 벌교읍 봉림길 28,
168,능묵경로당,전라남도 보성군 겸백면 능묵길 43,061-852-1402
169,삼수경로당,전라남도 보성군 웅치면 삼수길 5 ,061-852-6678
170,가마실경로당,전라남도 보성군 보성읍 송재로 208-3,
171,대야1경로당,전라남도 보성군 보성읍 유촌길 128-30,
172,송림경로당,전라남도 보성군 미력면 송림2길4,061-853-4424
173,도촌경로당,전라남도 보성군 득량면 참냉기길118,
174,풍치경로당,전라남도 보성군 복내면 바람재길 8,061-852-5760
175,학동경로당,전라남도 보성군 노동면 학동길 81,061-852-0588
176,옥암리경로당,전라남도 보성군 보성읍 예동길 30,061-852-4443
177,대룡경로당,전라남도 보성군 벌교읍 장암길 349-10,
178,상율여자경로당,전라남도 보성군 율어면 상율길 33,061-852-1646
179,덕촌경로당,전라남도 보성군 복내면 덕촌길 55-4,061-852-5442
180,서당2리경로당,전라남도 보성군 회천면 원산길 32-15,061-852-6750
181,삼장경로당,전라남도 보성군 회천면 일림산길 330-2,061-852-6834
182,대산2경로당,전라남도 보성군 웅치면 임수신전길 62-1 ,061-852-1599
183,담안경로당,전라남도 보성군 웅치면 보성담안길 42 ,061-852-9642
184,중선경로당,전라남도 보성군 웅치면 서동길 126 ,061-853-4458
185,용추경로당,전라남도 보성군 웅치면 용추덕림길 99-6,061-853-3858
186,주봉3경로당,전라남도 보성군 보성읍 주봉길 74,
187,진봉경로당,전라남도 보성군 복내면 진척서봉길 79,061-852-3966
188,화령경로당,전라남도 보성군 복내면 화령길 34,061-852-5833
189,봉천경로당,전라남도 보성군 복내면 당촌길 8,061-853-5896
190,사월경로당,전라남도 보성군 조성면 사월1길 52-2 ,061-857-1958
191,대야경로당,전라남도 보성군 조성면 대야1길 57 ,061-858-1155
192,월평경로당,전라남도 보성군 조성면 월평길 34 ,061-857-5514
193,입석경로당,전라남도 보성군 조성면 입석길 49 ,061-857-9082
194,채석경로당,전라남도 보성군 웅치면 채석길 39-12 ,061-852-5486
195,법화경로당,전라남도 보성군 문덕면 법화길 64-5,061-852-1261
196,내동경로당,전라남도 보성군 복내면 안골길 89-1,061-853-5460
197,모령경로당,전라남도 보성군 보성읍 모령길 45,
198,망일경로당,전라남도 보성군 문덕면 가내길 21,061-852-4390
199,반곡경로당,전라남도 보성군 조성면  조성은곡길 244 ,061-857-3884
200,명교경로당,전라남도 보성군 회천면 명교길 34,061-852-1599
201,두곡경로당,전라남도 보성군 회천면 두곡길 41,061-852-3552
202,제석경로당,전라남도 보성군 벌교읍 홍암로 123-6,
203,청능경로당,전라남도 보성군 조성면 청능길 32,
204,만평경로당,전라남도 보성군 보성읍 송재로 408-3,061-852-0442
205,양동경로당,전라남도 보성군 벌교읍 양동길 18,061-857-2811
206,서동경로당,전라남도 보성군 회천면 서동지등길 111,
207,도안경로당,전라남도 보성군 겸백면 도림길 38-4,061-853-6623
208,초당경로당,전라남도 보성군 미력면 초당길13,061-853-3348
209,기정경로당,전라남도 보성군 율어면 깃발길 53,061-852-0577
210,군지경로당,전라남도 보성군 회천면 회천군지길 29,
211,우암경로당,전라남도 보성군 회천면 우암1길 77,061-852-4883
212,대련 2리 경로당,전라남도 보성군 노동면 적련길 1,061-852-1830
213,마화경로당,전라남도 보성군 벌교읍 마화길 9,
214,연산경로당,전라남도 보성군 벌교읍 조정래길 277-8,
215,봉계경로당,전라남도 보성군 복내면 일봉길 324-9,061-852-9208
216,원봉1경로당,전라남도 보성군 보성읍 송재로 19-22,
217,침동경로당,전라남도 보성군 겸백면 침동길 26,061-853-6422
