연번,명칭,경로당주소,전화번호
218,객산경로당,전라남도 보성군 회천면 객산길 15,
219,서재동경로당,전라남도 보성군 웅치면  서동길 181-2 ,
220,옥마경로당,전라남도 보성군 노동면 평동로 787-9,061-852-1601
221,장미경로당,전라남도 보성군 보성읍 중앙로 30-40,061-853-2218
222,평화경로당,전라남도 보성군 겸백면 평화길 45,061-853-6339
223,기남경로당,전라남도 보성군 득량면 기남길68,061-853-0095
224,내동경로당,전라남도 보성군 웅치면  웅치내동길 24-13 ,061-852-4675
225,농소경로당,전라남도 보성군 회천면 농소길 82-18,061-852-9344
226,행정경로당,전라남도 보성군 벌교읍 행정길 8,
227,당산경로당,전라남도 보성군 회천면 회천당산길 40,
228,성재경로당,전라남도 보성군 득량면 성재길30-13,061-853-3955
229,신전경로당,전라남도 보성군 득량면 신전길22,061-852-4779
230,대운경로당,전라남도 보성군 문덕면 대운길 12,061-852-1239
231,자세경로당,전라남도 보성군 보성읍 자세길 50,061-852-1240
232,죽동경로당,전라남도 보성군 복내면 죽동길 152,061-852-5591
233,반월경로당,전라남도 보성군 문덕면 동소산길 449,061-852-1380
234,원촌경로당,전라남도 보성군 문덕면 원촌길 38,061-852-1149
235,서관기경로당,전라남도 보성군 득량면 서관기길10-5,061-853-7044
236,호음동경로당,전라남도 보성군 득량면 호음동길39,
237,쇠실경로당,전라남도 보성군 득량면 쇠실길50,061-853-2251
238,방축경로당,전라남도 보성군 복내면 방축동길 61,061-852-2770
239,신근경로당,전라남도 보성군 회천면 신근길 60,061-853-9177
240,세동경로당,전라남도 보성군 보성읍 닭재세동길 44-7,061-852-0805
241,월정경로당,전라남도 보성군 벌교읍 월정길 105,
242,부용경로당,전라남도 보성군 벌교읍 부용안길 1,
243,우곡경로당,전라남도 보성군 미력면 우와실길21,061-852-4314
244,은행마을 경로당 ,전라남도 보성군 회천면 은행길 63,
245,호동경로당,전라남도 보성군 벌교읍 벌교호동길 62,
246,회정경로당,전라남도 보성군 벌교읍 회정1길 7,
247,영등경로당,전라남도 보성군 벌교읍 영등길 61,
248,선돌여성경로당,전라남도 보성군 겸백면 충의로 2483-5,061-853-6040
249,가전경로당,전라남도 보성군 겸백면 달구재길 352,061-853-6211
250,시장마을경로당,전라남도 보성군 복내면 송재로 1837-27,061-853-5512
251,상신경로당,전라남도 보성군 조성면  상신길 41 ,061-853-2639
252,화동경로당,전라남도 보성군 회천면 화동분매길 118-1,061-852-8820
253,화당경로당,전라남도 보성군 회천면 화당길 18,
254,초지경로당,전라남도 보성군 벌교읍 초지길 11,
255,백천경로당,전라남도 보성군 벌교읍 백천길 49-2,
256,탄곡경로당,전라남도 보성군 노동면 탄곡길 102-5,061-852-6606
257,봉화경로당,전라남도 보성군 노동면  봉화길 27,061-853-0566
258,신흥경로당,전라남도 보성군 노동면 신천길 114,061-852-6893
259,양지경로당,전라남도 보성군 율어면 양지길 35,
260,연동경로당,전라남도 보성군 회천면 회천연동길 2-11,
261,석간경로당,전라남도 보성군 회천면 충의로 503-24,
262,구기경로당,전라남도 보성군 미력면 구기길 26,061-852-4115
263,대평경로당,전라남도 보성군 율어면 율어로 787-31,061-852-0458
264,도당경로당,전라남도 보성군 회천면 도당길 24,061-852-4783
265,지곡경로당,전라남도 보성군 벌교읍 지곡길 71,
266,선암경로당,전라남도 보성군 율어면 상선길 17,061-852-7580
267,상율경로당,전라남도 보성군 회천면 만수상율길 96-2,061-852-3556
268,향교촌경로당,전라남도 보성군 문덕면 용암길 246,061-852-1711
269,마천1리경로당,전라남도 보성군 득량면 마천길34,061-852-6905
270,부춘동경로당,전라남도 보성군 웅치면 부춘길 29-4 ,061-852-9930
271,수차경로당,전라남도 보성군 벌교읍 수차길 24-3,
272,금호 경로당,전라남도 보성군 노동면 대여길 67,061-852-0526
273,천동경로당,전라남도 보성군 조성면 조성천동길 64 ,061-857-9705
274,사곡경로당,전라남도 보성군 겸백면 사곡길 42,061-853-7004
275,옥천경로당,전라남도 보성군 겸백면 옥천길 71-6,061-852-3442
276,신정경로당,전라남도 보성군 벌교읍 신정길 4-19,
277,용호경로당,전라남도 보성군 노동면 노동수촌길39,061-852-1750
278,구룡경로당,전라남도 보성군 득량면 구룡길 12,061-853-0607
279,분지경로당,전라남도 보성군 득량면 분지길 1-8,061-852-9311
280,작천경로당,전라남도 보성군 득량면 작천길24,061-853-6700
281,괴정마을경로당,전라남도 보성군 복내면 괴정길 47,061-852-2724
282,군학경로당,전라남도 보성군 회천면 군학길 23-1,061-852-8708
283,도락경로당,전라남도 보성군 보성읍 도락제길 8,
284,인사동경로당,전라남도 보성군 보성읍 인사길 7-3,
285,홍교경로당,전라남도 보성군 벌교읍 채동선로 347-10,061-858-1239
286,토산경로당,전라남도 보성군 벌교읍 토산길 19,
287,옥마2리  경로당,전라남도 보성군 노동면 벽옥길 7,061-852-0215
288,원봉마을경로당,전라남도 보성군 복내면 원봉길 34,061-852-5209
289,산수마을경로당,전라남도 보성군 복내면 산수길 12-1,061-852-5562
290,다전경로당,전라남도 보성군 득량면 다전길35,061-853-9893
291,가신경로당,전라남도 보성군 득량면 가신길 49,061-853-8890
292,지등경로당,전라남도 보성군 회천면 서동지등길 172-1,
293,제두경로당,전라남도 보성군 벌교읍 제두길 93-12,
294,영구 경로당,전라남도 보성군 노동면 영구길 26,061-852-0350
295,중촌경로당,전라남도 보성군 미력면 미력중촌길50,061-852-4880
296,신성경로당,전라남도 보성군 벌교읍 시장1길 15-21,
297,월곡경로당,전라남도 보성군 벌교읍 월곡길 38-3,061-857-1146
298,기동경로당,전라남도 보성군 득량면 기동길 27,061-853-3340
299,상장경로당,전라남도 보성군 벌교읍 상장길 16,
300,하가경로당,전라남도 보성군 겸백면 하가길 15-9,061-853-6683
301,살치경로당,전라남도 보성군 복내면 송재로 2223-33,061-852-5524
302,중동경로당,전라남도 보성군 득량면 중동길76,
303,모원경로당,전라남도 보성군 회천면 모원길 8,
304,율포부녀경로당,전라남도 보성군 회천면 남부관광로 2293-13,061-852-8083
305,이문경로당,전라남도 보성군 회천면 이문길 35,061-852-7488
306,외래경로당,전라남도 보성군 회천면 일림산길 42-3,061-852-1192
307,예당6리경로당,전라남도 보성군 득량면 참샘이길42,061-853-0690
308,광화경로당,전라남도 보성군 노동면  광화길 13,061-852-1120
309,동촌경로당,전라남도 보성군 회천면 동촌길 38,
310,대동경로당,전라남도 보성군 조성면  조성대동길 62 ,061-857-5665
311,백동경로당,전라남도 보성군 벌교읍 백동길 63,061-858-5511
312,남양경로당,전라남도 보성군 겸백면 대겸길 12,061-853-2314
313,율변경로당,전라남도 보성군 율어면 밤갓길 19-2,061-852-7995
314,장목경로당,전라남도 보성군 회천면 장목길 13,
315,원서당경로당,전라남도 보성군 회천면 원서당길 28,
316,자포경로당,전라남도 보성군 겸백면 자포길 23,061-853-6866
317,하청룡경로당,전라남도 보성군 보성읍 대련로 7-4,
318,내동여자경로당,전라남도 보성군 문덕면 문덕내동길 67,061-852-2829
319,성두경로당,전라남도 보성군 보성읍 용문길 50-52,
320,와장경로당,전라남도 보성군 보성읍 와장길 36-8,
321,대치경로당,전라남도 보성군 노동면 대련로 402,061-852-0310
322,정자경로당,전라남도 보성군 미력면 정자길85-3,061-852-6619
323,상진경로당,전라남도 보성군 복내면 상진길 84-1,061-852-5501
324,대동경로당,전라남도 보성군 율어면 율어대동길 87-3,061-852-8894
325,원촌경로당,전라남도 보성군 조성면 조성4길 6-20 ,061-857-6116
326,거석지심경로당,전라남도 보성군 노동면 거석길 289,061-852-5080
327,온동경로당,전라남도 보성군 벌교읍 온동길 28-5,
328,고분경로당,전라남도 보성군 벌교읍 고분길 59,
329,옥평경로당,전라남도 보성군 복내면 옥평길 27,061-852-2830
330,파청경로당,전라남도 보성군 득량면 파청길7-10,061-853-8080
331,용호경로당,전라남도 보성군 득량면 용호길 29,
332,오봉7리경로당,전라남도 보성군 득량면 상작길25-21,061-853-7745
333,주음경로당,전라남도 보성군 보성읍 주음길 21,
334,요평경로당,전라남도 보성군 보성읍 평동로 1612-1,
335,진산경로당,전라남도 보성군 문덕면 진산길 20-5,061-852-1293
336,남양2구경로당,전라남도 보성군 겸백면 금곡길 82,061-852-3321
337,마산경로당,전라남도 보성군 회천면 회천마산길 60,061-852-9001
338,동곡여성경로당,전라남도 보성군 조성면 대보둑로 325-1,061-852-6691
339,회령시장경로당,전라남도 보성군 회천면 시장길 28-16,061-852-0584
340,오호경로당,전라남도 보성군 겸백면 오호길 31,061-852-3421
341,한치경로당,전라남도 보성군 율어면 한치길 102,061-852-7998
342,봉림경로당,전라남도 보성군 회천면 봉서동길 49,061-852-0649
343,춘정경로당,전라남도 보성군 벌교읍 벌교춘정길 76,
344,보림경로당,전라남도 보성군 노동면 보림길 41,061-852-2488
345,학송경로당,전라남도 보성군 노동면 학송길 39,061-852-0456
346,무사경로당,전라남도 보성군 노동면 대련로 295,061-852-0421
347,유신2구경로당,전라남도 보성군 율어면 시목길 50,061-852-7545
348,녹동경로당,전라남도 보성군 웅치면 녹동길 18 ,061-853-1217
349,숙호경로당,전라남도 보성군 겸백면 숙호길 148,061-853-0322
350,가척경로당,전라남도 보성군 율어면 율어로 431,061-852-7055
351,강변경로당,전라남도 보성군 문덕면 동소산길 339,061-852-1255
352,장골경로당,전라남도 보성군 미력면 장고을길22-2,061-853-1644
353,만수경로당,전라남도 보성군 회천면 만수상율길 21,061-852-0599
354,도강마을경로당,전라남도 보성군 회천면 영천길 56,
355,오리실경로당,전라남도 보성군 보성읍 오리실길 69,
356,장운경로당,전라남도 보성군 문덕면 장운길 21,061-853-4724
357,갑동경로당,전라남도 보성군 노동면 학동길 199,061-852-5208
358,칠동경로당,전라남도 보성군 벌교읍 칠동길 9,
359,역전경로당,전라남도 보성군 벌교읍 시장1길 8-20,
360,강산새마을경로당,전라남도 보성군 보성읍 강산길 131,
361,지동경로당,전라남도 보성군 득량면 득량지동길32,061-853-8133
362,정흥1리경로당,전라남도 보성군 득량면 득량동막길51,
363,돈다경로당,전라남도 보성군 노동면 돈다길 69,061-853-0709
364,봉황경로당,전라남도 보성군 벌교읍 봉황길 129,
365,상고경로당,전라남도 보성군 벌교읍 고정길 19,
366,감정경로당,전라남도 보성군 노동면 평동로 971-17,061-852-0216
367,신동여성경로당,전라남도 보성군 조성면 대보둑로 371-12,
368,신리경로당,전라남도 보성군 회천면 녹차로 218-1,
369,대화경로당,전라남도 보성군 득량면 참냉기길166-6,061-853-2442
370,지곡금평경로당,전라남도 보성군 벌교읍 지곡금평길 20,061-857-4059
371,묵산경로당,전라남도 보성군 회천면 공룡로 33,
372,이정경로당,전라남도 보성군 득량면 이정길29-14,
373,춘정여자경로당,전라남도 보성군 미력면 미력춘정길 65,
374,회룡경로당,전라남도 보성군 복내면 복내회룡길 56,061-852-7775
375,신흥1동경로당,전라남도 보성군 보성읍 새싹길 2-2,
376,노산경로당,전라남도 보성군 보성읍 노산길 86,
377,신촌경로당,전라남도 보성군 회천면 충의로 314-8,
378,화곡경로당,전라남도 보성군 회천면 천포길 40-36,
379,징광개곡경로당,전라남도 보성군 벌교읍 개곡길 62,
380,행복경로당,전라남도 보성군 득량면 호음동길85,
381,번열경로당,전라남도 보성군 보성읍 평동로 1550-16,
382,영천경로당,전라남도 보성군 회천면 영천길 253,
383,반룡경로당,전라남도 보성군 벌교읍 벌교반룡길 22,
384,안치경로당,전라남도 보성군 미력면 안치길24-4,
385,하선경로당,전라남도 보성군 율어면 선암길 273-1,061-852-5747
386,모암경로당,전라남도 보성군 율어면 모암길 21,
387,죽산2리경로당,전라남도 보성군 문덕면 죽산길 160-2,
388,용호1리 경로당,전라남도 보성군 노동면 묘동길 38,061-853-0366
389,섬동경로당,전라남도 보성군 득량면 섬동길43-1,
390,월곡여자경로당,전라남도 보성군 벌교읍 월곡길 34-3,061-858-2321
391,중산경로당,전라남도 보성군 득량면 중산길 22,
392,해도경로당,전라남도 보성군 벌교읍 해도길 33,061-858-2321
393,샘골경로당,전라남도 보성군 회천면 용산천동길 130-16,
394,용반경로당,전라남도 보성군 복내면 용전길 71,061-852-5116
395,못골경로당,전라남도 보성군 벌교읍 못골길 23,061-858-8010
396,두수경로당,전라남도 보성군 벌교읍 채동선로 684,061-857-6222
397,동곡3회관경로당,전라남도 보성군 조성면  대보둑로 296-11 ,
398,미력원당경로당,전라남도 보성군 미력면 미력원당길59,
399,내백경로당,전라남도 보성군 겸백면 배실길 88,
400,연동여자경로당,전라남도 보성군 벌교읍 벌교연동길 166,
401,벌교장미경로당,전라남도 보성군 벌교읍 홍암로 116-10 장미@ 제2동 제2층,
402,선근경로당,전라남도 보성군 벌교읍 채동선로181-3,
403,동윤경로당,전라남도 보성군 보성읍 현충로 118,
404,고읍담안경로당,전라남도 보성군 벌교읍 고읍2길 29,
405,동곡새마을경로당,전라남도 보성군 조성면 동곡1길 53,
406,계두경로당,전라남도 보성군 벌교읍 태백산맥길 52-4,
407,금광경로당,전라남도 보성군 회천면 금광길 9-1,
408,죽림경로당,전라남도 보성군 득량면 마천길 182,
409,신흥2동경로당,전라남도 보성군 보성읍 현충로 57-26,
410,갈마경로당,전라남도 보성군 회천면 천포길 180-24,
411,상장경로당,전라남도 보성군 겸백면 정골길 114-8,
412,고전경로당,전라남도 보성군 겸백면 고전길 15,
413,상빙경로당,전라남도 보성군 율어면 상빙길 50-1,061-852-7232
414,방축경로당,전라남도 보성군 보성읍 보성봉산길 59,
415,덕정경로당,전라남도 보성군 보성읍 보성덕정길 51,
416,양동경로당,전라남도 보성군 회천면 영천길 369,
417,박실경로당,전라남도 보성군 득량면 박실길 15-5,061-853-3997
418,초암경로당,전라남도 보성군 득량면 득량초암길 45,
419,청포경로당,전라남도 보성군 회천면 공룡로 526-4,
420,금산경로당,전라남도 보성군 벌교읍 금산길 88,061-857-7109
421,복재경로당,전라남도 보성군 득량면 마천길 112,
422,회정LH천년 나무경로당,전라남도 보성군 벌교읍 못골길12(주공아파트),
423,세망경로당,전라남도 보성군 벌교읍 홍교길 30-3,061-857-0167
424,신기경로당,전라남도 보성군 벌교읍 전동2길 18,
425,은덕2리경로당,전라남도 보성군 겸백면 은덕길 148-4,
426,박강경로당,전라남도 보성군 벌교읍 박강길 35,
427,대정경로당,전라남도 보성군 벌교읍 벌교세동길 50,
428,성암해그린경로당,전라남도 보성군 보성읍 현충로 12,
429,동윤2동 경로당,전라남도 보성군 보성읍 동윤길 19,
430,서봉경로당,전라남도 보성군 복내면 진척서봉길 156-6,
431,다포경로당,전라남도 보성군 보성읍 녹차로 903,
432,위상천경로당,전라남도 보성군 득량면 서관기길 16,
433,봉천공동경로당,전라남도 보성군 복내면 버드골길 16-6,
434,덕정3반경로당,전라남도 보성군 조성면 조성덕정길 21-3,
435,부평경로당,전라남도 보성군 보성읍 태평길 4,
436,미력풍치경로당,전라남도 보성군 미력면 풍치길 77,
437,겸백양지경로당,전라남도 보성군 겸백면 배실길 40-15,
438,회룡동경로당,전라남도 보성군 득량면 득량회룡길 2,
439,율어서동경로당,전라남도 보성군 율어면 장수동길 196-24,
440,지음마을경로당,전라남도 보성군 벌교읍 장암길 105-13,
441,센트럴뷰경로당,"전라남도 보성군 보성읍 중앙로49, 108호, 보성센트럴뷰@",
442,도회경로당,전라남도 보성군 벌교읍 남하로 478-42,
443,동백경로당,전라남도 보성군 회천면 동백길 59,
444,신촌여성경로당,전라남도 보성군 조성면 중앙로길 34,
445,정산경로당,전라남도 보성군 보성읍 송재로 199,
446,청화동경로당,전라남도 보성군 조성면 대보둑로 454-7,
