관할,경로당명,읍면동,리,번지,건축연도,건축물 면적,부지면적,소유자,데이터기준일자,,
서면,용당경로당,서면,운평,산65,1977,115.62,595,서면용당번영회,2020-08-20,,
별량면,내동경로당,별량면,우산,975-1,2004,89.64,306,우산리내동마을회,2020-08-20,,
매곡동,매곡경로당,매곡동,,96-20,2006,75.36,218,순천시,2020-08-20,,
송광면,신곡천경로당,송광면,봉산,951-35,1998,66,426,신곡천마을회,2020-08-20,,
서면,지본경로당,서면,지본,944-1,1996,78,340,순천시,2020-08-20,,
풍덕동,상풍경로당,풍덕동,,923-4,2008,87.93,177,순천시,2020-08-20,,
서면,판교경로당,서면,판교,918-13,2006,108.54,473,서면판교마을회,2020-08-20,,
조곡동,조곡중앙경로당,조곡동,,91-44,2004,92.03,190,순천시,2020-08-20,,
황전면,회룡여자경로당,황전면,회룡,900-5,1999,147.42,374,순천시황전면회룡마을회,2020-08-20,,
별량면,진치경로당,별량면,금치,900-4,2005,89.09,227,진치새마을회,2020-08-20,,
서면,죽청경로당,서면,운평,894-4,2007,87.3,336,서면죽청마을회,2020-08-20,,
덕연동,코아루아파트노인회경로당,연향동,,89-28,2004,49.9,,코아루아파트,2020-08-20,,
풍덕동,풍덕중앙경로당,풍덕동,,888-15,2005,96.8,195.7,순천시,2020-08-20,,
풍덕동,철우경로당,풍덕동,,877-3,1979,59.95,,최현채외 58명,2020-08-20,,
별량면,대동경로당,별량면,대룡,875-4,2007,74.52,220,대동마을회,2020-08-20,,
서면,문화경로당,서면,동산,872-2,2001,178.48,498.2,순천시,2020-08-20,,
송광면,외우경로당,송광면,우산,869-12,2004,49.98,209,"안영철외3인(안상철,안형철,안용철)",2020-08-20,,
풍덕동,동부경로당,풍덕동,,868-2,2000,148.69,248.3,풍덕복지회관,2020-08-20,,
풍덕동,송란여자경로당,풍덕동,,868-2,2000,148.69,248.3,풍덕복지회관,2020-08-20,,
왕조1동,왕지경로당,왕지동,,855-19,2010,91.78,186,,2020-08-20,,
황전면,용림2경로당,황전면,선변,846-6,2013,44.95,124,용림2구새마을회,2020-08-20,,
서면,구상흥대경로당,서면,구상,826-38,2009,66.78,168,서면구상흥내영내경로당,2020-08-20,,
주암면,주암리경로당,주암면,주암,826-1,2004,73,,주암마을회,2020-08-20,,
조곡동,순천철우경로당,조곡동,,82-165,1987,52.5,671,한국철도공사,2020-08-20,,
해룡면,호두구상경로당,해룡면,호두,818-1,2014,118.62,668,구상새마을회,2020-08-20,,
주암면,행정경로당,주암면,행정,816-1,2010,82.03,330,행정리마을회,2020-08-20,,
풍덕동,한신아파트경로당,풍덕동,,807-7,1990,56.25,,주식회사우진건설,2020-08-20,,
왕조1동,조례운동경로당,조례동,,802-6,2003,55.82,116,운동부락새마을회,2020-08-20,,
주암면,운룡경로당,주암면,운룡,798-1,2007,84.24,,운룡리운용마을회,2020-08-20,,
별량면,화포경로당,별량면,학산,795-1,1999,91.38,241,학산어촌계,2020-08-20,,
낙안면,흥림경로당,낙안면,석흥,794-4,2000,68.56,287,윤동기,2020-08-20,,
해룡면,무룡경로당,해룡면,선학,792-9,2007,80.64,,선학마을새마을회,2020-08-20,,
장천동,장천경로당,장천동,,79-18,2015,97.02,193,순천시,2020-08-20,,
장천동,신촌경로당,장천동,,79-13,2005,69.3,161,순천시,2020-08-20,,
외서면,쌍율경로당,외서면,쌍율,787-1,2003,99.27,1501,쌍율리새마을회,2020-08-20,,
상사면,운곡경로당,상사면,쌍지,770-6,2016,83.94,215,상사면쌍지리운곡마을회,2020-08-20,,
월등면,둔대경로당,월등면,대평,763-1,1999,72.85,418,"박봉재외3인(공성수,박준재,장학용)",2020-08-20,,
황전면,회덕경로당,황전면,회룡,749-4,2004,86,384,순천시,2020-08-20,,
낙안면,가정경로당,낙안면,창녕,743-5,2000,86.24,216,낙안면가정마을회,2020-08-20,,
별량면,무선경로당,별량면,무풍,735-8,1989,79.2,261,무선마을회,2020-08-20,,
황전면,용림경로당,황전면,선변,733-2,1995,99,,용선경노회,2020-08-20,,
삼산동,참샘마을경로당,가곡동,,731-1,2010,134.22,,박행기외 4명,2020-08-20,,
황전면,농소경로당,황전면,평촌,728-1,2013,73.26,209,농소마을회,2020-08-20,,
별량면,이미경로당,별량면,대곡,725-1,1994,85.1,433,이미마을회,2020-08-20,,
도사동,오산경로당,오천동,,723-12,2013,111.54,306,순천시,2020-08-20,,
상사면,오곡경로당,상사면,오곡,722-2,2000,86.24,170,순천시상사면오곡리오곡마을회,2020-08-20,,
별량면,상삼경로당,별량면,덕정,720-5,1994,60,,"박정근외2인(소길영,김연홍)",2020-08-20,,
조곡동,재경경로당,조곡동,,71-112,1998,26.91,50,"정양근외4인(천순만,안계진,김종기,정대련)",2020-08-20,,
승주읍,택촌경로당,승주읍,구강,710-1,1997,93.6,338,조양훈외1인 (임채동),2020-08-20,,
상사면,상사문화마을경로당,상사면,응령,707-8,2013,76.94,568.1,순천시,2020-08-20,,
승주읍,석동부인경로당,승주읍,월계,705-1,1992,72,287.6,월계리석동마을회,2020-08-20,,
삼산동,원용당경로당,용당동,,704-2,1998,79.22,427,순천시,2020-08-20,,
서면,학구경로당,서면,학구,701-5,1999,102.75,590,학구리,2020-08-20,,
해룡면,풍덕경로당,해룡면,대안,700-1,2019,138.5,613,순천시,2020-08-20,,
도사동,소라남자경로당,덕월동,,698-1,2004,84,572,원덕흥,2020-08-20,,
도사동,소라여자경로당,덕월동,,698-1,2000,86.24,572,원덕흥,2020-08-20,,
별량면,외동경로당,별량면,우산,695-1,2000,73.71,146,우산리외동마을회,2020-08-20,,
상사면,마륜경로당,상사면,마륜,69-17,1995,190,602,상사면마륜마을회,2020-08-20,,
도사동,대룡경로당,대룡동,,691-3,1997,59.7,398,대룡경로회,2020-08-20,,
주암면,요곡경로당,주암면,요곡,686-3,2005,72.6,182,순천시,2020-08-20,,
조곡동,조곡금호아파트경로당,조곡동,,68-61,1993,63,63,주식회사금호건설,2020-08-20,,
월등면,송천경로당,월등면,송천,686-1,2002,151.71,,월등면송천리송천마을회,2020-08-20,,
주암면,문성경로당,주암면,고산,68-19,1996,67.86,120,고산리문성마을회,2020-08-20,,
왕조2동,연동2차대주파크빌경로당,조례동,,68-19,2005,87.185,,두림건설주식회사외 1명,2020-08-20,,
별량면,백동경로당,별량면,덕정,673-1,1994,39.72,,백동마을경로회,2020-08-20,,
별량면,장학경로당,별량면,송학,667-3,2001,66.48,410,별량면장학마을회,2020-08-20,,
별량면,상림경로당,별량면,쌍림,666-1,2000,69,345,별량면상림마을회,2020-08-20,,
별량면,금동경로당,별량면,금치,662-7,1998,75.75,535,금동새마을회외3명,2020-08-20,,
저전동,저전여자경로당,저전동,,65-70,1996,77.89,166.42,순천시,2020-08-20,,
도사동,신석경로당,대대동,,654-5,2002,50,114,순천시,2020-08-20,,
도사동,우성아파트경로당,덕월동,,653-2,2012,114.75,,우성아파트,2020-08-20,,
승주읍,남정경로당,승주읍,남강,653-1,2019,100.23,251,순천시,2020-08-20,,
저전동,저전경로당,저전동,,65-132,1976,86.55,,순천시,2020-08-20,,
승주읍,수성경로당,승주읍,월계,651-3,2005,77.76,274,승주수성노인회,2020-08-20,,
낙안면,내동경로당,낙안면,내운,646-2,1998,78.66,165,내운리내동노인회,2020-08-20,,
도사동,수동경로당,안풍동,,643-1,2002,60.42,240.53,순천시안풍동수동마을새마을회,2020-08-20,,
서면,대구2구경로당,서면,대구,642-1,1972,59,148,순천시서면대구리2구마을회,2020-08-20,,
해룡면,상삼2.3.4.리경로당,해룡면,상삼,641-8,2007,89.22,199.3,순천시,2020-08-20,,
별량면,승곡경로당,별량면,덕정,641-5,2003,85.25,298,순천시별량면승곡마을회,2020-08-20,,
상사면,응령경로당,상사면,응령,641-1,1998,88.41,408,서윤기,2020-08-20,,
서면,금평경로당,서면,지본,641-1,2001,77,397,순천서면금평마을회외 1명,2020-08-20,,
승주읍,유서경로당,승주읍,유흥,634-3,2004,78.92,198,승주읍유서마을회,2020-08-20,,
서면,추동경로당,서면,판교,634-2,2010,64.26,,서면판교리추동마을회,2020-08-20,,
낙안면,신촌경로당,낙안면,석흥,634-1,2005,54,,신촌시새마을회,2020-08-20,,
도사동,인덕경로당,인월동,,633-4,2003,84.77,331,순천시인월동인덕마을새마을회,2020-08-20,,
월등면,신성경로당,월등면,월용,633-1,,106,,월용리,2020-08-20,,
별량면,봉림여자경로당,별량면,봉림,628-4,1988,79.385,433,별량부인노인회,2020-08-20,,
별량면,별량경로당,별량면,봉림,628-21,1991,72,,별량면경노회,2020-08-20,,
주암면,용지경로당,주암면,오산,622-1,2000,91.71,344,용지마을회,2020-08-20,,
별량면,장기경로당,별량면,봉림,622-1,2014,88.39,235.5,봉림리장기새마을회,2020-08-20,,
도사동,오림경로당,오천동,,61-21,2013,105.88,323,도사동오림마을회,2020-08-20,,
별량면,서동경로당,별량면,두고,610-8,1998,73.96,181,서동마을새마을회,2020-08-20,,
외서면,금성경로당,외서면,금성,605-1,2001,90.37,390,외서면금성새마을회,2020-08-20,,
서면,월산경로당,서면,동산,603-7,2003,68.76,145,순천시서면동산리월산마을회,2020-08-20,,
도사동,연동경로당,교량동,,602-13,2006,77.58,135,교량동연동마을회,2020-08-20,,
황전면,수평경로당,황전면,수평,601-55,2016,75.52,374,수평마을회,2020-08-20,,
도사동,오룡경로당,대룡동,,598-1,2004,76.6,386,대룡동오룡마을회,2020-08-20,,
해룡면,가산경로당,해룡면,남가,595-2,2001,66.24,,순천시해룡면남가리대가마을회,2020-08-20,,
도사동,영무예다음경로당,오천동,,593-2,2017,56.1,,영무예다음,2020-08-20,,
외서면,농소경로당,외서면,신덕,587-1,1996,66,4417,김기남,2020-08-20,,
상사면,노동경로당,상사면,봉래,586-4,2005,74.66,224,순천시상사면노동마을회,2020-08-20,,
황전면,화평경로당,황전면,덕림,586-1,2003,67.37,391,황전면덕림리화평마을회,2020-08-20,,
황전면,황학경로당,황전면,황학,580-1,,145.2,,황학리,2020-08-20,,
도사동,홍두경로당,홍내동,,572-93,1989,73.9,225,유시열,2020-08-20,,
별량면,용운경로당,별량면,운천,565-3,2001,63.5,159,별량면용운새마을회,2020-08-20,,
상사면,초곡경로당,상사면,초곡,565-1,1993,63.38,,순천시상사면초곡리초곡새마을회,2020-08-20,,
월등면,서당경로당,월등면,신월,564-2,2006,84.6,313,서당마을회,2020-08-20,,
중앙동,선미중앙하이츠경로당,동외동,,56-14,2007,88.22,,선미중앙하이츠,2020-08-20,,
주암면,복다경로당,주암면,복다,559-1,2006,79.2,,복다리마을회,2020-08-20,,
해룡면,비례경로당,해룡면,복성,559-1,2000,65.94,1036,순천시해룡면복성리비례마을회,2020-08-20,,
남제동,장평경로당,남정동,,557-27,2016,81.88,430.5,순천시,2020-08-20,,
매곡동,한마음경로당,매곡동,,556-8,2003,40.57,144,순천시,2020-08-20,,
서면,화정경로당,서면,압곡,553-3,1977,99,,승주군서면압곡리,2020-08-20,,
왕조1동,두산위브1단지경로당,왕지동,,551-2,2011,133.02,,강화형,2020-08-20,,
도사동,안풍여자경로당,안풍동,,547-1,2012,95.66,345.83,안지부락새마을회,2020-08-20,,
별량면,개령경로당,별량면,대룡,546-3,2006,87.76,309,별량면개령마을회,2020-08-20,,
황전면,하평경로당,황전면,평촌,545-1,2000,57.96,172,하평마을회,2020-08-20,,
해룡면,선월경로당,해룡면,선월,544-1,1995,94.79,648,승주군,2020-08-20,,
서면,신촌경로당,서면,학구,538-8,2014,74.6,488,학구리신촌마을회,2020-08-20,,
주암면,귀호경로당,주암면,구산,531-1,1997,102.48,1040.74,귀호경로당,2020-08-20,,
송광면,죽산경로당,송광면,덕산,519-9,1999,71.21,152,덕산리죽산마을회,2020-08-20,,
도사동,내동경로당,홍내동,,517-4,2002,82.47,440,홍내동내동마을회,2020-08-20,,
승주읍,용선경로당,승주읍,도정,514-1,2005,90.33,276,용선송정마을회,2020-08-20,,
주암면,문길경로당,주암면,문길,506-1,1995,66.3,179,풍교리,2020-08-20,,
왕조1동,조례현대아파트경로당,조례동,,505-3,1995,48.18,,조례현대아파트,2020-08-20,,
송광면,평촌여자경로당,송광면,신평,505-1,1987,66.6,126,평촌마을회,2020-08-20,,
송광면,평촌남자경로당,송광면,신평,504-1,2006,49.68,132,평촌마을회,2020-08-20,,
해룡면,신기경로당,해룡면,월전,503-8,1993,73.44,,해룡면월전리신기마을회,2020-08-20,,
황전면,건천경로당,황전면,대치,503-3,1996,57.57,,건천마을회,2020-08-20,,
조곡동,원조곡여자 경로당,조곡동,,501-23,2002,78.36,196.73,둑실마을회,2020-08-20,,
상사면,구계경로당,상사면,용계,495-4,1999,97.65,608,순천시상사면용계리구계마을회,2020-08-20,,
별량면,신촌경로당,별량면,덕정,489-5,2005,73.26,170,순천시별량면신촌마을회,2020-08-20,,
주암면,동촌경로당,주암면,갈마,486-10,2006,90.36,496,동촌마을회,2020-08-20,,
별량면,거차경로당,별량면,마산,485-1,2011,49.06,,마산리거차새마을회,2020-08-20,,
송광면,내우경로당,송광면,우산,483-6,1990,152.07,,박옥현,2020-08-20,,
상사면,화수목경로당,상사면,마륜,478-3,2019,134.61,814,화수목마을회,2020-08-20,,
승주읍,유동남자경로당,승주읍,유흥,478-1,1993,116.4,291,유흥리유동새마을회,2020-08-20,,
승주읍,유동여자경로당,승주읍,유흥,478-1,1993,116.4,291,"유흥리유동새마을회, (중복)",2020-08-20,,
황전면,칠안경로당,황전면,비촌,475-2,1999,70.85,149,"황의록외2인(김남현,김도현)",2020-08-20,,
남제동,흥남경로당,남정동,,474-1,2012,123.93,250,순천시,2020-08-20,,
월등면,운곡경로당,월등면,월용,473-1,1997,77.1,180,운곡마을회,2020-08-20,,
도사동,조례경로당,인월동,,472-9,2000,49.65,258,조례마을회,2020-08-20,,
별량면,장산경로당,별량면,학산,472-3,2001,104.91,314,순천시,2020-08-20,,
서면,회룡경로당,서면,구만,471-3,1965,33.3,,서면구만리회룡마을회,2020-08-20,,
월등면,장선경로당,월등면,농선,470-1,1978,86.6,,장선마을회,2020-08-20,,
낙안면,동내경로당,낙안면,동내,464-4,2002,196.31,333,순천시,2020-08-20,,
매곡동,지등남자경로당,매곡동,,464-24,2008,45.44,261,순천시,2020-08-20,,
매곡동,지등여자경로당,매곡동,,464-24,2005,83.97,261,순천시,2020-08-20,,
서면,개운경로당,서면,구만,463-2,2001,69.45,116,순천시서면개운마을회,2020-08-20,,
별량면,도홍경로당,별량면,두고,460-1,1999,75.88,173,별량면두고리도홍마을회,2020-08-20,,
주암면,영귀경로당,주암면,궁각,458-1,2010,50.5,195,궁각영귀마을회,2020-08-20,,
별량면,하림경로당,별량면,쌍림,455-6,2010,93.9,347,순천시별량면하림마을회,2020-08-20,,
낙안면,신기경로당,낙안면,신기,455-4,2007,79.5,,낙안면신기마을회,2020-08-20,,
주암면,원동경로당,주암면,광천,452-6,2003,90.3,204.23,순천시주암면광천리원동마을회,2020-08-20,,
외서면,화전경로당,외서면,화전,452-1,1998,66,695,화전리새마을회,2020-08-20,,
낙안면,용능경로당,낙안면,용능,450-1,2004,89.02,149,순천시낙안면용능마을회,2020-08-20,,
도사동,서편여자경로당,대대동,,438-1,2004,127.72,540,순천시대대동서편마을회,2020-08-20,,
상사면,용암경로당,상사면,용암,432-8,1978,117.05,302,상사용암마을회,2020-08-20,,
주암면,죽림경로당,주암면,죽림,432-1,2002,36,339,주암죽림마을회,2020-08-20,,
해룡면,성산경로당,해룡면,성산,432-1,1999,71.66,,성산리새마을회,2020-08-20,,
별량면,무풍경로당,별량면,무풍,430-1,1972,55.2,92,순천시별량면풍류마을회,2020-08-20,,
해룡면,가장경로당,해룡면,선학,428-3,2003,61.59,156,계당마을새마을회,2020-08-20,,
승주읍,중앙경로당,승주읍,서평,425-10,2003,82.47,380,순천시,2020-08-20,,
해룡면,하사여자경로당,해룡면,하사,424-9,2013,55.45,263,순천시,2020-08-20,,
향동,와룡경로당,와룡동,,423-5,2005,24.45,153,순천시와룡마을회,2020-08-20,,
월등면,월평경로당,월등면,대평,422-12,2003,90,241,대평리월평마을회,2020-08-20,,
낙안면,교촌경로당,낙안면,교촌,421-4,1990,70.92,173,"교촌노인회(교촌리 421-4), [순천시(교촌리 422)]",2020-08-20,,
별량면,송천경로당,별량면,동송,420-4,2003,80.24,,송천마을회,2020-08-20,,
승주읍,승주경로당,승주읍,평중,41-30,1991,146.18,,순천시,2020-08-20,,
낙안면,검암경로당,낙안면,검암,412-1,1999,88.95,357,낙안면검암마을회,2020-08-20,,
매곡동,매곡2단지아파트경로당,매곡동,,409-3,2007,83.25,,대한주택공사외 2명,2020-08-20,,
해룡면,용전경로당,해룡면,용전,402-3,2007,84,,해룡면용전리용전마을새마을회,2020-08-20,,
해룡면,농주경로당,해룡면,농주,402-1,1999,74.1,321,양석열,2020-08-20,,
해룡면,신월경로당,해룡면,용전,401-3,1989,59.4,,정준호외 2명,2020-08-20,,
도사동,야흥남자경로당,야흥동,,401-1,,56.1,261,"윤우엽외3인(이의형,황태규,이준형)",2020-08-20,,
조곡동,관사경로당,조곡동,,39-83,1982,68.51,164,순천시,2020-08-20,,
별량면,죽산남자경로당,별량면,죽산,389-5,2001,73.08,187,죽산리경로회,2020-08-20,,
황전면,내동경로당,황전면,죽내,387-1,1997,92.25,323,황전면내동마을회,2020-08-20,,
별량면,죽림경로당,별량면,죽산,385-5,2005,81.6,255,별량면죽림새마을회,2020-08-20,,
주암면,용촌경로당,주암면,복다,385-1,2004,81.76,,용촌리마을회,2020-08-20,,
별량면,용안경로당,별량면,대룡,381-4,2003,66.3,184,순천시별량면대룡리용안마을회,2020-08-20,,
해룡면,서가경로당,해룡면,남가,380-1,1999,71.48,163,서가마을새마을회,2020-08-20,,
삼산동,업동경로당,용당동,,379-2,1992,46.86,79,업동마을회,2020-08-20,,
남제동,강남경로당,인제동,,375-5,2003,211.86,252.6,순천시,2020-08-20,,
덕연동,덕우경로당,덕암동,,375-16,2013,105.18,818,순천시,2020-08-20,,
덕연동,덕암부인경로당,덕암동,,375-10,1978,69.61,,순천시,2020-08-20,,
황전면,상검경로당,황전면,죽청,372-1,2014,94,651,죽청리상검새마을회,2020-08-20,,
왕조1동,조례3차대주파크빌경로당,조례동,,372-1,2005,120.15,,두림건설주식회사외 1명,2020-08-20,,
왕조1동,조례금호아파트경로당,조례동,,372-1,1997,74.91,,금호건설주식회사,2020-08-20,,
별량면,신덕경로당,별량면,마산,371-1,2009,104.1,495,신덕청록회,2020-08-20,,
황전면,모전경로당,황전면,모전,369-1,1999,71.14,155,황전모전마을회,2020-08-20,,
별량면,신천경로당,별량면,운천,368-1,1999,71,238,신천마을회,2020-08-20,,
승주읍,사제경로당,승주읍,구강,367-2,1999,46.68,170,"남상두외4인, 남상철,박갑석,김기준,조순옥",2020-08-20,,
외서면,구암경로당,외서면,월암,363-1,1998,66,744,구암새마을회,2020-08-20,,
별량면,신송경로당,별량면,동송,362-11,2008,99.27,490,신송새마을회,2020-08-20,,
해룡면,복성경로당,해룡면,복성,361-2,2002,46.62,153,해룡복성마을회,2020-08-20,,
서면,죽평경로당,서면,죽평,359-6,1998,87,,죽평마을회,2020-08-20,,
승주읍,신전경로당,승주읍,신전,358-1,1993,72,,승주읍신전리마을회,2020-08-20,,
별량면,고장경로당,별량면,마산,357-1,2008,84.66,,고장마을한울이회,2020-08-20,,
별량면,덕산경로당,별량면,두고,356-7,1996,82.4,219,덕산새마을회,2020-08-20,,
월등면,망룡경로당,월등면,망용,354-13,1980,83.22,321,망용마을회,2020-08-20,,
서면,율리경로당,서면,압곡,354-1,2016,70.08,348,서면율리마을회,2020-08-20,,
외서면,장산경로당,외서면,장산,35-27,1999,95.5,671,함우석외1인 (이영호),2020-08-20,,
해룡면,상삼1리경로당,해룡면,상삼,348-1,2005,121.49,412,순천시,2020-08-20,,
별량면,상대경로당,별량면,대곡,346-2,2001,107.06,294,순천시별량면상대마을회,2020-08-20,,
낙안면,이곡여자경로당,낙안면,이곡,346-1,2001,201.65,556,이곡리1구마을회,2020-08-20,,
황전면,대치경로당,황전면,대치,345-1,2003,80,281,황전면대치마을회,2020-08-20,,
황전면,신기경로당,황전면,회룡,345-1,1998,78.22,1051,신기마을회,2020-08-20,,
향동,정수경로당,옥천동,,345-1,2015,56.28,283,순천시,2020-08-20,,
덕연동,생목한신경로당,생목동,,34-21,1982,65.96,,순천시,2020-08-20,,
해룡면,하사경로당,해룡면,하사,335-4,1998,102.74,299.3,하사마을,2020-08-20,,
낙안면,금산경로당,낙안면,금산,332-28,1998,70.95,178,금산마을회,2020-08-20,,
해룡면,송잠마을경로당,해룡면,농주,328-1,1974,49.44,83,양호교,2020-08-20,,
왕조1동,현남경로당,왕지동,,326-1,1996,63.2,337,현남새마을회,2020-08-20,,
도사동,신전경로당,대룡동,,324-16,2003,53.54,143,대룡동신전부인경로회,2020-08-20,,
남제동,남산경로당,남정동,,322-5,2008,90,249,순천시,2020-08-20,,
풍덕동,하풍경로당,풍덕동,,322-3,1992,105.8,499,풍덕동하풍마을회,2020-08-20,,
해룡면,신흥경로당,해룡면,월전,321-4,2007,151.13,616,순천시,2020-08-20,,
황전면,발산경로당,황전면,황학,320-1,2003,87.63,,발산부락마을회,2020-08-20,,
해룡면,계당경로당,해룡면,선학,318-5,2000,68.87,153,계당마을새마을회,2020-08-20,,
상사면,서동경로당,상사면,비촌,317-4,1997,93.61,242,상사면서동마을회,2020-08-20,,
해룡면,호두경로당,해룡면,호두,314-1,2005,90.4,158,호두리마을회,2020-08-20,,
