관할,경로당명,읍면동,리,번지,건축연도,건축물 면적,부지면적,소유자,데이터기준일자,,
해룡면,호두여자경로당,해룡면,호두,314-1,2005,90.4,158,호두리마을회,2020-08-20,,
주암면,신기경로당,주암면,비룡,312-4,2005,59.75,151,비룡리신기마을회,2020-08-20,,
남제동,신흥경로당,남정동,,312-3,2011,43,125,순천시,2020-08-20,,
승주읍,봉덕경로당,승주읍,봉덕,312-1,2004,87,,봉덕리봉곡마을회,2020-08-20,,
낙안면,평촌여자경로당,낙안면,평촌,310-1,2004,185.82,714.7,낙안면평촌리마을회,2020-08-20,,
낙안면,영학경로당,낙안면,평촌,309-1,,56.2,,낙안면평촌리마을회,2020-08-20,,
매곡동,북정남자경로당,매곡동,,304-4,2004,96,342,순천시,2020-08-20,,
매곡동,북정여자경로당,매곡동,,304-4,2004,96,342,순천시,2020-08-20,,
별량면,죽전경로당,별량면,무풍,298-1,1999,86.88,255,"김동빈외2인(신현우,서정권)",2020-08-20,,
서면,월곡경로당,서면,운평,297-5,2014,99.9,529,월곡리마을회,2020-08-20,,
별량면,송정경로당,별량면,송학,297-3,1998,85.36,725,조동조외1인(송정마을새마을회),2020-08-20,,
주암면,가남경로당,주암면,어왕,296-5,,60,,고광석외7인,2020-08-20,,
서면,비월경로당,서면,비월,295-5,2005,94.44,367,비월리새마을회,2020-08-20,,
서면,건천경로당,서면,압곡,295-2,1998,73.44,181.9,한국농어촌공사,2020-08-20,,
남제동,성남경로당,인제동,,29-37,2001,42.35,70.64,순천시,2020-08-20,,
서면,흥대경로당,서면,흥대,293-1,1979,83.6,,흥대리흥대마을회,2020-08-20,,
황전면,봉성경로당,황전면,죽내,291-3,2007,55.77,370,봉성마을회,2020-08-20,,
주암면,월평경로당,주암면,복다,290-7,2008,84.24,334,복다리월평마을회,2020-08-20,,
월등면,신월경로당,월등면,신월,290-1,2000,77.6,523,김효수,2020-08-20,,
승주읍,중대경로당,승주읍,평중,289-1,2003,100.17,182,중대새마을회,2020-08-20,,
외서면,덕치경로당,외서면,신덕,289-1,2003,101.13,588,신덕리새마을회,2020-08-20,,
월등면,당산경로당,월등면,월림,288-2,1997,65,113,당산마을회,2020-08-20,,
해룡면,삼동경로당,해룡면,상삼,287-1,2009,104.85,321,상삼리삼동마을회,2020-08-20,,
상사면,해룡경로당,상사면,초곡,286-7,1999,74.17,297,조정익외1인(박재석),2020-08-20,,
별량면,구기경로당,별량면,송기,284-1,2004,94,246,구기리새마을회,2020-08-20,,
별량면,석현경로당,별량면,봉림,282-6,2012,69.75,309,봉림리석현마을회,2020-08-20,,
저전동,갈마골경로당,저전동,,281-10,1990,85.07,,순천시,2020-08-20,,
주암면,남성경로당,주암면,창촌,278-16,1983,117.41,,남성노인정,2020-08-20,,
주암면,대구경로당,주암면,대구,273-1,2000,76.95,408.94,대구리마을회,2020-08-20,,
월등면,월등중앙경로당,월등면,대평,271-3,1953,526.34,,순천시,2020-08-20,,
상사면,서정경로당,상사면,응령,270-2,2005,75.88,193,상사서정마을회,2020-08-20,,
서면,대구1구경로당,서면,대구,265-7,1992,91.05,,대구리1구마을회,2020-08-20,,
해룡면,선학경로당,해룡면,선학,263-5,2005,81.6,257,선학마을새마을회,2020-08-20,,
조곡동,조곡경로당,조곡동,,263-210,1983,74.34,292,순천시,2020-08-20,,
조곡동,조곡부인경로당,조곡동,,263-210,1983,74.34,292,순천시,2020-08-20,,
매곡동,북문경로당,매곡동,,26-31,2019,63.99,107,순천시,2020-08-20,,
주암면,선산경로당,주암면,구산,260-1,2003,76.86,198,순천시주암면선산마을회,2020-08-20,,
향동,삼거경로당,삼거동,,260-1,1998,79.58,481,순천삼거마을회,2020-08-20,,
별량면,하대경로당,별량면,대곡,258-7,2003,71.4,242,순천시,2020-08-20,,
황전면,백야경로당,황전면,괴목,258-2,2016,85.65,403,황전면백야새마을회,2020-08-20,,
향동,범죽경로당,와룡동,,257-1,2004,67.4,235,순천시,2020-08-20,,
황전면,상평경로당,황전면,평촌,256-1,2006,80,559,평촌리상평마을회,2020-08-20,,
풍덕동,주공경로당,풍덕동,,255-5,1989,48.6,,,2020-08-20,,
풍덕동,금호남자경로당,풍덕동,,255-3,1991,82.5,,,2020-08-20,,
풍덕동,금호여자경로당,풍덕동,,255-3,1991,82.5,,금호아파트,2020-08-20,,
해룡면,신성남자경로당,해룡면,신성,254-4,1994,36,554,신성리애향협동영농회,2020-08-20,,
해룡면,신성여자경로당,해룡면,신성,254-4,1994,36,554,신성리애향협동영농회,2020-08-20,,
낙안면,창녕경로당,낙안면,창녕,254-1,2006,99,,창녕마을회,2020-08-20,,
상사면,상사경로당,상사면,흘산,252-39,2012,147.62,482,순천시,2020-08-20,,
낙안면,두능경로당,낙안면,용능,250-1,2001,66.64,635,낙안면두능새마을회,2020-08-20,,
해룡면,봉서경로당,해룡면,신대,247-3,1999,67.47,165,해룡면신대리봉서마을새마을회,2020-08-20,,
왕조1동,두지경로당,조례동,,246-6,2009,91.93,230,두지새마을회,2020-08-20,,
외서면,가용경로당,외서면,반용,238-2,1994,63,419,가용새마을회,2020-08-20,,
남제동,기린경로당,인제동,,234-4,1993,97.4,167.27,순천시,2020-08-20,,
황전면,내구경로당,황전면,내구,233-2,1999,73.24,304,내구리,2020-08-20,,
승주읍,칠성경로당,승주읍,신학,231-3,2005,81.5,258,순천시,2020-08-20,,
상사면,쌍지경로당,상사면,쌍지,231-2,2004,93.7,602,박윤석,2020-08-20,,
향동,옥천현대여자경로당,옥천동,,231-1,1990,48,,최인선(공마당1길 35),2020-08-20,,
상사면,금곡경로당,상사면,응령,229-5,1998,88.41,169,상사면응령리금곡마을회,2020-08-20,,
서면,강청경로당,서면,선평,227-1,2002,82.47,472,강청리새마을회,2020-08-20,,
낙안면,송기경로당,낙안면,검암,225-1,1998,72.45,294,검암리송기마을회,2020-08-20,,
주암면,마전경로당,주암면,궁각,223-7,2004,70,198,궁각리마전마을회,2020-08-20,,
해룡면,해창경로당,해룡면,해창,222-2,1999,108.23,234.6,순천시해룡면해창리해창마을새마을회,2020-08-20,,
승주읍,기룡경로당,승주읍,유평,221-2,2008,82.83,246,최준용,2020-08-20,,
서면,신기경로당,서면,비월,217-4,1983,52,,,2020-08-20,,
낙안면,구기경로당,낙안면,신기,217-3,2005,88.65,218,낙안면구기마을회,2020-08-20,,
승주읍,학구경로당,승주읍,봉덕,212-1,2020,72.64,214,순천시,2020-08-20,,
낙안면,노암경로당,낙안면,이곡,21-15,2004,86.55,213,"박화연외2인(강옥비,강정일)",2020-08-20,,
삼산동,오리정경로당,석현동,,211-1,,60,,"주문규외4인(채동배,심채수,신재석,소진우)",2020-08-20,,
중앙동,만수경로당,동외동,,210-14,1997,60.03,112,만수경로당,2020-08-20,,
중앙동,북부부인경로당,동외동,,210-14,1997,60.03,112,만수경로당,2020-08-20,,
주암면,가음경로당,주암면,백록,210-1,1979,72,764,허현,2020-08-20,,
상사면,연동경로당,상사면,오곡,208-1,2002,89.43,227,정민수,2020-08-20,,
해룡면,대법경로당,해룡면,성산,205-1,2017,86.55,366.08,대법리새마을회,2020-08-20,,
서면,연동경로당,서면,흥대,204-4,2007,81.88,265,흥대리연동마을회,2020-08-20,,
낙안면,서내경로당,낙안면,서내,203-5,2006,96.9,192,서내리새마을회,2020-08-20,,
서면,주공2단지경로당,서면,선평,202-1,2004,92.72,,대한주택공사,2020-08-20,,
향동,노두경로당,와룡동,,198-3,2008,89.93,265,노두마을발전회,2020-08-20,,
황전면,신촌경로당,황전면,수평,196-7,1997,64.8,299.87,김양수외 1명,2020-08-20,,
송광면,유경경로당,송광면,삼청,196-3,1992,26.74,,장병렬,2020-08-20,,
별량면,척동경로당,별량면,원창,196-1,1992,90.1,255,순천시별량면원창리척동마을회,2020-08-20,,
별량면,대려경로당,별량면,운천,195-3,2002,89.04,150,순천시별량면대려마을회,2020-08-20,,
월등면,화지경로당,월등면,대평,194-6,2004,95.72,646,순천화지마을회,2020-08-20,,
낙안면,목촌경로당,낙안면,목촌,193-1,2005,91.68,,낙안면목촌마을회,2020-08-20,,
낙안면,목촌여자경로당,낙안면,목촌,193-1,2005,91.68,,낙안면목촌마을회,2020-08-20,,
삼산동,용당현대아파트경로당,용당동,,191-1,1991,94,,현대건설주식회사,2020-08-20,,
주암면,오산경로당,주암면,오산,190-1,2001,73.08,,"조연용,조세훈,조재훈,조안선",2020-08-20,,
해룡면,대안경로당,해룡면,대안,189-5,2020,96,329.5,순천시,2020-08-20,,
향동,향동부인경로당,금곡동,,188-29,2010,77.91,314,순천시,2020-08-20,,
덕연동,덕암경로당,덕암동,,188-123,2007,81.56,431,순천시,2020-08-20,,
상사면,어은경로당,상사면,쌍지,187-4,1982,101.2,,정병재,2020-08-20,,
송광면,장동경로당,송광면,장안,1864-1,2016,104.02,676,순천시송광장동마을회,2020-08-20,,
낙안면,성북마을경로당,낙안면,성북,184-1,2001,66.7,566.21,낙안면성북마을회,2020-08-20,,
상사면,흘산경로당,상사면,흘산,183-1,2002,69.01,521.6,흘산리새마을회,2020-08-20,,
향동,금곡남자경로당,금곡동,,181-4,1997,47.16,119,순천시향교재산,2020-08-20,,
향동,금곡여자경로당,금곡동,,181-4,1997,47.16,119,순천시향교재산,2020-08-20,,
낙안면,평사경로당,낙안면,평사,181-1,1996,176.16,1170,강기협,2020-08-20,,
남제동,인제행복경로당,인제동,,181-1,2014,75.86,322,순천시,2020-08-20,,
매곡동,매산등경로당,매곡동,,179-55,2004,47.94,101.5,순천시,2020-08-20,,
매곡동,삼풍그린파크경로당,매곡동,,179-1,1991,32,,삼풍그린파크,2020-08-20,,
서면,노은경로당,서면,판교,178-4,1998,76.32,299,백은미,2020-08-20,,
해룡면,노월경로당,해룡면,농주,178-3,2001,58,145,노월마을새마을회,2020-08-20,,
월등면,율지경로당,월등면,신월,177-4,2007,83.07,297,순천율지마을회,2020-08-20,,
중앙동,시민경로당,동외동,,177-1,2008,88.22,151,순천시,2020-08-20,,
해룡면,상내경로당,해룡면,상내,176-1,2004,85.68,167.4,순천시해룡면상내리상내마을새마을회,2020-08-20,,
황전면,죽동경로당,황전면,죽내,174-7,2005,83,208,죽동마을,2020-08-20,,
월등면,상동경로당,월등면,계월,174-11,,96,,장순임,2020-08-20,,
별량면,과동경로당,별량면,금치,169-1,2007,81.38,,과동마을회,2020-08-20,,
낙안면,신전경로당,낙안면,금산,168-1,2005,71.79,192,한영용외1인(양동중),2020-08-20,,
황전면,임선경로당,황전면,모전,168-1,2004,80,235,임선마을회,2020-08-20,,
도사동,금성경로당,홍내동,,167-35,2004,29.5,150,홍내동금성마을회,2020-08-20,,
해룡면,도롱경로당,해룡면,도롱,166-2,2015,93.27,211,순천시해룡면도롱리도롱마을새마을회,2020-08-20,,
덕연동,세영더-조은경로당,연향동,,1660-2,2006,55.17,,세영종합건설주식회사,2020-08-20,,
덕연동,연향주공경로당,연향동,,1660-1,2006,113.61,,대한주택공사,2020-08-20,,
상사면,용계경로당,상사면,용계,165-4,1992,96.15,244,상사용계리마을회,2020-08-20,,
해룡면,동가산경로당,해룡면,남가,163-15,2012,70.2,202,해룡면남가리동가산마을회,2020-08-20,,
서면,임촌경로당,서면,동산,163-11,1998,68.2,172,서면임촌마을회,2020-08-20,,
덕연동,호반1차아파트경로당,연향동,,1626-1,2001,108,,리젠시빌/건설주식회사,2020-08-20,,
해룡면,매봉경로당,해룡면,복성,160-1,2001,36.9,218,유병환,2020-08-20,,
해룡면,산두경로당,해룡면,신대,155-59,1988,77.05,231,해룡면산두회관,2020-08-20,,
외서면,월평경로당,외서면,월암,155-10,1996,66,165,외서면월평새마을회,2020-08-20,,
장천동,장천부인경로당,장천동,,154-9,2008,79.88,158,순천시,2020-08-20,,
조곡동,역전경로당,조곡동,,151-50,2003,73.64,115.43,순천시,2020-08-20,,
덕연동,연향경로당,연향동,,151-21,2018,98.85,432,순천시연향동연향마을,2020-08-20,,
승주읍,축내경로당,승주읍,도정,1511-1,2012,96.45,434,축내마을회,2020-08-20,,
덕연동,덕암현대아파트경로당,덕암동,,1-50,1995,82.35,,현대산업개발주식회사,2020-08-20,,
남제동,서린경로당,인제동,,143-1,2011,153.09,496,순천시,2020-08-20,,
삼산동,삼산경로당,석현동,,142-17,2008,87.56,226,순천시,2020-08-20,,
낙안면,옥산경로당,낙안면,옥산,141-1,1998,82.5,,낙안면옥산노인회,2020-08-20,,
해룡면,중흥경로당,해룡면,중흥,141-1,1987,113.71,423,중흥리새마을회,2020-08-20,,
황전면,교동경로당,황전면,금평,140-1,2018,83.01,,교동리새마을회,2020-08-20,,
왕조1동,조례주공1단지남자경로당,조례동,,1385-11,1985,48,,조례주공1단지,2020-08-20,,
덕연동,부영1차아파트경로당,연향동,,1384-3,1991,130.3,,,2020-08-20,,
덕연동,연향우미아파트경로당,연향동,,1384-2,1992,149.29,,연향우미아파트,2020-08-20,,
황전면,산영경로당,황전면,회룡,138-3,1999,72.85,205,황전면산영새마을회,2020-08-20,,
주암면,갈마경로당,주암면,갈마,138-1,2003,73.26,198.4,갈마리,2020-08-20,,
낙안면,교촌여자경로당,낙안면,교촌,138-1,1997,83.25,,교촌리마을회,2020-08-20,,
도사동,신풍부인경로당,안풍동,,137-3,2004,80.24,565.18,안풍동신풍마을회,2020-08-20,,
덕연동,연향제1지구경로당,연향동,,1370-3,1993,103.33,207.6,순천시,2020-08-20,,
도사동,신보경로당,덕월동,,1369-1,2011,78,,신보아파트,2020-08-20,,
별량면,칠동경로당,별량면,두고,132-1,1973,50.4,,김태원,2020-08-20,,
도사동,금전경로당,대대동,,1313-1,1998,70.05,354,금전부락새마을회,2020-08-20,,
왕조1동,조례주공1단지여자경로당,조례동,,1299-5,1985,48,,조례주공1단지,2020-08-20,,
풍덕동,원풍남자경로당,풍덕동,,1284-9,1997,119,206.3,"풍원경로당외3인(정희순,김철수,박춘심)",2020-08-20,,
풍덕동,원풍여자경로당,풍덕동,,1284-9,1997,119,206.3,"풍원경로당외3인(정희순,김철수,박춘심)",2020-08-20,,
월등면,운월경로당,월등면,운월,128-1,1997,54.24,238,남병우외 8명,2020-08-20,,
별량면,신석경로당,별량면,봉림,1278-15,2002,82.47,242,순천시별량면원창리신석마을회,2020-08-20,,
낙안면,덕천경로당,낙안면,검암,123-1,1999,85.81,256,덕천마을총회,2020-08-20,,
송광면,장안남자경로당,송광면,장안,1202-4,2004,82.47,439,장안마을회,2020-08-20,,
승주읍,지동경로당,승주읍,도정,1191-1,2006,84.36,360,도정리 지동마을회,2020-08-20,,
해룡면,평화경로당,해룡면,신대,1185-16,2016,89.65,302,신대리평화마을회,2020-08-20,,
황전면,신계경로당,황전면,비촌,1179-3,1995,59.5,,하태공외 1명,2020-08-20,,
송광면,신정경로당,송광면,이읍,1173-3,1994,89.55,,송광신정마을회,2020-08-20,,
승주읍,오성경로당,승주읍,두월,116-3,2017,86.03,592,효동마을회,2020-08-20,,
해룡면,남가경로당,해룡면,남가,116-3,2003,90.82,422,해룡면남가마을회,2020-08-20,,
서면,운평경로당,서면,운평,1162-102,1998,87.63,357,운평마을회,2020-08-20,,
향동,청수정경로당,금곡동,,114-2,2017,163.01,,순천시,2020-08-20,,
별량면,온야경로당,별량면,봉림,1140-7,1998,86.78,245,온야마을새마을회,2020-08-20,,
삼산동,원가곡경로당,가곡동,,112-5,2003,90.67,159,가곡새마을회,2020-08-20,,
주암면,약촌경로당,주암면,한곡,112-1,2005,90.36,482,약촌마을회,2020-08-20,,
도사동,동너리마을경로당,대대동,,1109-4,2000,32.85,167,순천시하내새마을회,2020-08-20,,
송광면,구표남자경로당,송광면,구룡,1108-1,1988,35.64,,최판돌,2020-08-20,,
송광면,구표여자경로당,송광면,구룡,1103-3,2003,78.48,261,순천시송광구표마을회,2020-08-20,,
승주읍,저동경로당,승주읍,남강,1102-1,2003,60.06,202,남강리저동마을회,2020-08-20,,
덕연동,명말경로당,연향동,,1091-1,2017,266.59,776,순천시,2020-08-20,,
월등면,갈평경로당,월등면,갈평,109-1,2012,108.03,614,갈전마을회,2020-08-20,,
승주읍,송전경로당,승주읍,신성,1083-3,1998,96.2,,"송전마을회외1인, (장양수)",2020-08-20,,
황전면,각문경로당,황전면,회룡,1060-1,2019,111.67,1348,순천시,2020-08-20,,
별량면,대치경로당,별량면,금치,1056-5,2005,68.88,,금치리대치마을회,2020-08-20,,
도사동,월곡남자경로당,덕월동,,1045-1,1999,68.31,342.66,월곡마을회,2020-08-20,,
도사동,월곡여자경로당,덕월동,,1045-1,1999,68.31,342.66,월곡마을회,2020-08-20,,
송광면,신흥경로당,송광면,신흥,104-4,1988,62.43,373,신흥마을회,2020-08-20,,
낙안면,심내경로당,낙안면,내운,104-2,2003,82.8,228,낙안면내운리심내마을회,2020-08-20,,
송광면,이읍남자경로당,송광면,이읍,1040-1,1972,68.17,609,이읍노인회,2020-08-20,,
송광면,이읍여자경로당,송광면,이읍,1040-1,2015,75.96,609,이읍노인회,2020-08-20,,
황전면,월산경로당,황전면,월산,103-1,2003,102.52,686,월산리새마을회,2020-08-20,,
별량면,무림경로당,별량면,봉림,1029-1,2003,77.28,307,무림마을회,2020-08-20,,
황전면,비촌경로당,황전면,비촌,1018-1,,59.5,,비촌마을회,2020-08-20,,
해룡면,마산경로당,해룡면,대안,1017-2,1995,152.37,,해룡면마산리새마을회,2020-08-20,,
향동,행금경로당,금곡동,,101-2,2005,81.54,150,순천시,2020-08-20,,
별량면,동막경로당,별량면,동송,100-1,2000,81.88,378,별량면동막새마을회,2020-08-20,,
황전면,선변경로당,황전면,선변,6-5,2002,82.47,,선변경로회,2020-08-20,,
해룡면,통천경로당,해룡면,선월,4-7,2019,115.905,635,통천경로당,2020-08-20,,
주암면,외광경로당,주암면,광천,3-26,2002,81.67,183,순천시,2020-08-20,,
황전면,복호경로당,황전면,비촌,2-23,2005,68,171,비촌리복호마을회,2020-08-20,,
덕연동,생목삼거리경로당,생목동,,2-23,2008,74.88,152.18,순천시,2020-08-20,,
서면,서면경로당,서면,동산,2-22,1986,139.32,,서면노인회,2020-08-20,,
도사동,청미래1차경로당,덕월동,,2-1,2004,66,,청미래주택주식회사,2020-08-20,,
별량면,송내경로당,별량면,송학,1-30,2007,98.22,591,송내마을회,2020-08-20,,
덕연동,생목현대아파트경로당,생목동,,1-28,1991,90.45,,생목현대아파트,2020-08-20,,
황전면,봉덕경로당,황전면,봉덕,1-27,2005,70.65,330,순천시황전면봉덕마을회,2020-08-20,,
중앙동,중앙경로당,동외동,,1-26,2015,68.79,115,순천시,2020-08-20,,
황전면,월전경로당,황전면,괴목,1-9,2001,87.06,,월전양로당,2020-08-20,,
도사동,청미래3차경로당,덕월동,,1-9,2007,56,,청미래3차,2020-08-20,,
덕연동,신화경로당,덕암동,,1-6,1994,57.04,104.72,신화경로당,2020-08-20,,
향동,행동경로당,행동,,97-1,1987,87.78,,순천시,2020-08-20,,
주암면,주암용두경로당,주암면,운룡,94-2,2006,93.6,300,운용리용두마을회,2020-08-20,,
별량면,용두경로당,별량면,구룡,94-2,2005,219.12,572,용두마을번영회,2020-08-20,,
월등면,장척경로당,월등면,월용,88-1,2003,73.38,,장척마을회,2020-08-20,,
서면,구룡경로당,서면,지본,87-11,2004,84.48,212,순천시서면지본리구룡마을회,2020-08-20,,
월등면,유평경로당,월등면,신월,83-1,2005,97.83,628,유평리새마을회,2020-08-20,,
승주읍,신창경로당,승주읍,신학,82-5,2000,66,163,승주읍신창마을회,2020-08-20,,
서면,용림경로당,서면,압곡,81-7,2005,88.5,,서면용림새마을회,2020-08-20,,
별량면,송기경로당,별량면,송기,80-1,1998,87.63,301,송기마을경로회,2020-08-20,,
별량면,반곡경로당,별량면,봉림,77-5,1997,98.52,408,반곡새마을회,2020-08-20,,
월등면,월곡경로당,월등면,운월,77-1,2003,70,179,월등면월곡마을회,2020-08-20,,
주암면,광락경로당,주암면,광천,75-1,2012,78,316,주암면광천리내광마을회,2020-08-20,,
상사면,비촌경로당,상사면,비촌,75-1,2009,110,408,박병선외 1명,2020-08-20,,
덕연동,기로경로당,덕암동,,75-1,2014,143.87,442,순천시,2020-08-20,,
낙안면,상송경로당,낙안면,상송,74-4,2003,105.36,502,상송마을회외1인(김다례),2020-08-20,,
주암면,용강경로당,주암면,복다,73-5,2005,90.72,,복다리용강마을회,2020-08-20,,
낙안면,남내여자경로당,낙안면,남내,70-5,1960,64.7,,"신천우외4인(임성일,박동일,선현규,선정호)",2020-08-20,,
낙안면,운동여자경로당,낙안면,내운,70-5,1995,40.32,96,내운리운동마을회,2020-08-20,,
황전면,내임선경로당,황전면,모전,68-4,2011,77.22,276,황전내임선마을회,2020-08-20,,
주암면,오원경로당,주암면,죽립,62-10,2006,90,187.5,주암면죽림리오원마을회,2020-08-20,,
중앙동,학수경로당,동외동,,58-10,2005,47.36,76,정종하외1인(공정대),2020-08-20,,
주암면,무학경로당,주암면,어왕,57-5,2005,98.64,286,어왕리무학마을회,2020-08-20,,
서면,구만경로당,서면,구만,57-1,1978,105.7,,국(건설교통부),2020-08-20,,
매곡동,매산경로당,매곡동,,56-4,1963,35.04,,김현숙,2020-08-20,,
장천동,순천경로당,장천동,,55-10,1994,165.7,294.96,순천경로당,2020-08-20,,
낙안면,하송경로당,낙안면,하송,55-5,2005,79.38,200,낙안면하송리마을,2020-08-20,,
저전동,저전제일경로당,저전동,,55-1,2019,92.4,343,순천시,2020-08-20,,
낙안면,내운경로당,낙안면,내운,51-1,2001,73.08,439,내운노인회,2020-08-20,,
해룡면,당두경로당,해룡면,호두,50-5,1998,99.57,286,호두리당두마을회,2020-08-20,,
승주읍,서정경로당,승주읍,서평,47-1,1985,196.45,,서정마을회,2020-08-20,,
