관할,경로당명,읍면동,리,번지,건축연도,건축물 면적,부지면적,소유자,데이터기준일자,,
서면,입석경로당,서면,죽평,44-1,2004,89.19,491,서면입석마을회,2020-08-20,,
해룡면,소안경로당,해룡면,대안,43-1,2004,132.47,383.4,해룡면소안마을새마을회,2020-08-20,,
월등면,농곡경로당,월등면,농선,41-1,1993,49.98,,농곡마을회,2020-08-20,,
상사면,회룡경로당,상사면,용암,38-5,2002,89.22,253,김귀남,2020-08-20,,
도사동,월평경로당,인월동,,36-1,2004,66.6,,인월동월평마을회외1인(정화옥),2020-08-20,,
해룡면,신대중흥에스클래스1단지경로당,해룡면,신대,2103,2012,172.49,,신대중흥에스클래스1차아파트,2020-08-20,,
송광면,월은경로당,송광면,장안,2091,2004,77.71,514,장안리월은마을회,2020-08-20,,
해룡면,신대중흥에스클래스2단지경로당,해룡면,신대,2039,2013,195.3,,세흥건설주식회사외 2명,2020-08-20,,
해룡면,신대중흥에스클래스3단지경로당,해룡면,신대,2004,2014,217,,중흥에스클래스개발주식회사외 2명,2020-08-20,,
해룡면,신대중흥에스클래스5단지경로당,해룡면,신대,2003,2014,224,,합자회사중흥주택,2020-08-20,,
해룡면,신대중흥에스클래스7단지경로당,해룡면,신대,1970,2018,200.81,162,신대중흥에스클래스7단지아파트,2020-08-20,,
해룡면,메가타운경로당,해룡면,신대,1968,2015,273,85325.2,합자회사중흥주택외 1명,2020-08-20,,
왕조2동,조례연동대주1차파크빌경로당,조례동,,1820,2003,120,,대한건설주식회사,2020-08-20,,
왕조2동,중흥3차아파트경로당,조례동,,1804,1999,65.34,,합자회사중흥주택,2020-08-20,,
왕조2동,왕지아파트경로당,조례동,,1803,1999,65.74,,주식회사부영,2020-08-20,,
왕조2동,왕지현대1차아파트경로당,조례동,,1802,1998,82.567,,현대산업개발주식회사외 4명,2020-08-20,,
왕조2동,왕지현대2차아파트경로당,조례동,,1801,1999,91.8,,현대건설주식회사,2020-08-20,,
왕조2동,송촌프라임아파트경로당,조례동,,1800,2001,71.25,,송촌건설주식회사,2020-08-20,,
덕연동,연향송보파인빌경로당,연향동,,1746,2015,108.207,,송보건설주식회사,2020-08-20,,
덕연동,연향3지구 백세경로당,연향동,,1682,2016,568.46,1092.1,순천시,2020-08-20,,
왕조1동,조례주공7단지경로당,조례동,,1668,1996,127.1,,조례주공7단지,2020-08-20,,
왕조1동,조례효자원경로당,조례동,,1666,2003,116.61,,조례효자원,2020-08-20,,
왕조1동,봉화그린빌경로당,조례동,,1661,1999,65.21,,대한주택공사,2020-08-20,,
덕연동,대주피오레경로당,연향동,,1659,2006,73.5,,대주건설주식회사,2020-08-20,,
덕연동,블루시안경로당,연향동,,1658,2006,46.98,,유한회사중도하우징,2020-08-20,,
왕조1동,조례주공8단지경로당,조례동,,1658,1996,25.92,,조례주공8단지,2020-08-20,,
덕연동,율산에코지오경로당,연향동,,1631,2004,72,,주식회사부영,2020-08-20,,
왕조2동,중흥1차아파트경로당,조례동,,1630,1996,54,,중흥1차아파트,2020-08-20,,
왕조2동,금당대림아파트경로당,조례동,,1629,1994,64,,금당대림아파트,2020-08-20,,
덕연동,연향2차호반리젠시빌경로당,연향동,,1628,2002,70,,리젠시빌주식회사,2020-08-20,,
왕조2동,부영5차아파트경로당,조례동,,1612,1995,79.35,,주식회사부영,2020-08-20,,
왕조2동,금당2차중흥경로당,조례동,,1611,1995,54,,금당2차중흥,2020-08-20,,
왕조2동,동신1차아파트경로당,조례동,,1610,1994,68.4,,주식회사동신주택외 1명,2020-08-20,,
왕조2동,부영8차아파트경로당,조례동,,1609,1997,132.6,,주식회사부영,2020-08-20,,
왕조2동,조례금당대주아파트경로당,조례동,,1608,1995,70,,조례금당대주아파트,2020-08-20,,
왕조2동,조례동신2차아파트경로당,조례동,,1607,1998,104,,조례동신2차아파트,2020-08-20,,
덕연동,중흥파크경로당,연향동,,1515,2001,86,,합자회사중흥주택,2020-08-20,,
왕조1동,조례3단지아파트경로당,조례동,,1489,1988,97.24,,조례3단지아파트,2020-08-20,,
왕조1동,석호가람휘경로당,조례동,,1450,2003,111,,주식회사석호,2020-08-20,,
덕연동,대석경로당,연향동,,1441,2006,84.2,21133.7,순천시,2020-08-20,,
덕연동,금호타운경로당,연향동,,1387,1995,210.38,,주식회사금호건설외 1명,2020-08-20,,
덕연동,부영2차아파트경로당,연향동,,1386,1992,123,,주식회사부영,2020-08-20,,
덕연동,연향현대1차아파트경로당,연향동,,1378,1993,173.07,,연향현대1차아파트,2020-08-20,,
왕조1동,조례5차현대아파트경로당,조례동,,1362,2000,93,,조례5차현대아파트,2020-08-20,,
왕조1동,조례대림2차아파트경로당,조례동,,1362,1994,116.4,,조례대림2차아파트,2020-08-20,,
왕조1동,조례주공4단지경로당,조례동,,1348,1993,161.49,,대한주택공사,2020-08-20,,
왕조1동,조례주공6단지경로당,조례동,,1348,1995,64,,전라남도(교육감),2020-08-20,,
승주읍,백현경로당,승주읍,도정,1347,1971,48.84,95,백현마을회,2020-08-20,,
덕연동,동성경로당,연향동,,1347,1995,151.2,,동성아파트,2020-08-20,,
덕연동,동부아파트경로당,연향동,,1346,1991,155.52,,조익선외 2명,2020-08-20,,
덕연동,대우아파트경로당,연향동,,1345,1992,59,,대우아파트,2020-08-20,,
덕연동,현대2차아파트경로당,연향동,,1344,1994,129.24,,현대건설주식회사,2020-08-20,,
도사동,지정경로당,덕월동,,1327,,72,,국(농림부),2020-08-20,,
왕조1동,우명경로당,조례동,,1288,2013,110.33,348,순천시,2020-08-20,,
주암면,용곡경로당,주암면,오산,1177,2006,60.29,301.96,주암면용곡마을회,2020-08-20,,
서면,빛찬들아파트경로당,서면,선평,1092,2017,6377,27373,한국토지주택공사,2020-08-20,,
서면,라송센트럴카운티아파트경로당,서면,선평,1089,2012,106.8,,라송산업주식회사,2020-08-20,,
서면,배들마을아파트경로당,서면,선평,1087,2001,108.88,,배들마을아파트,2020-08-20,,
서면,당천경로당,서면,운평,1080,2005,99.48,366,순천시서면당천리마을회,2020-08-20,,
송광면,장안여자경로당,송광면,장안,1075,2001,57.99,,장안마을회,2020-08-20,,
왕조1동,조례장미경로당,조례동,,1030,1989,44.1,,명지개발주식회사,2020-08-20,,
서면,선평경로당,서면,선평,1026,1999,91.36,,서면선평마을회,2020-08-20,,
외서면,송곡경로당,외서면,월암,1011,1996,68.67,377,송곡마을회,2020-08-20,,
삼산동,신기경로당,가곡동,,998,1997,97.91,1980.1,순천시,2020-08-20,,
승주읍,월내경로당,승주읍,월계,994,1998,70.45,281,원월내,2020-08-20,,
승주읍,성산경로당,승주읍,신성,982,2009,73,516.94,성산마을성청회,2020-08-20,,
도사동,진아리채경로당,오천동,,982,2017,113.36,,진아건설주식회사,2020-08-20,,
삼산동,가곡시영아파트경로당,가곡동,,972,1991,37.5,,가곡시영아파트,2020-08-20,,
서면,수촌경로당,서면,구만,962,2006,78.48,279,수촌마을회,2020-08-20,,
삼산동,고지경로당,가곡동,,962,2005,91.6,198,순천시,2020-08-20,,
도사동,골드경로당,오천동,,954,2016,142.2,,골드디움주식회사,2020-08-20,,
도사동,대광지에이경로당,오천동,,952,2016,112,,주식회사디케이개발,2020-08-20,,
서면,북차경로당,서면,동산,951,2007,61.29,124,서면동산리북차마을회,2020-08-20,,
도사동,호반베르디움2차그린파크아파트경로당,오천동,,951,2017,114.72,,디에스자산개발주식회사,2020-08-20,,
해룡면,대광로제비앙2차경로당,해룡면,상삼,929,2016,174.52,,주식회사삼덕건설,2020-08-20,,
승주읍,용계경로당,승주읍,월계,901,1994,58.32,149,월계리용계마을,2020-08-20,,
삼산동,향림현대아파트경로당,석현동,,896,1991,88.8,,서진개발주식회사,2020-08-20,,
왕조1동,두산위브2단지경로당,왕지동,,894,2011,116.37,,주식회사해국필지앤씨외 1명,2020-08-20,,
별량면,봉덕경로당,별량면,봉림,861,2004,95.4,337,순천시별량면봉림리봉덕번영회,2020-08-20,,
황전면,미초경로당,황전면,덕림,860,2006,71.75,460,미초마을회,2020-08-20,,
도사동,한경아파트경로당,오천동,,855,2007,83,,한경아파트,2020-08-20,,
왕조1동,대림공영아파트경로당,조례동,,851,1992,134,,대림공영아파트,2020-08-20,,
외서면,신촌경로당,외서면,금성,846,2005,73.92,248,금성신촌마을회,2020-08-20,,
왕조1동,롯데캐슬아파트경로당,왕지동,,844,2009,149.05,,롯데캐슬아파트,2020-08-20,,
도사동,선암경로당,덕월동,,843,2008,117.3,574,선암마을회,2020-08-20,,
도사동,선암여자경로당,덕월동,,843,2008,117.3,574,선암마을회,2020-08-20,,
왕조1동,조례시영아파트경로당,조례동,,840,1992,31.83,,조례시영아파트,2020-08-20,,
별량면,간동경로당,별량면,우산,821,1999,78.5,197.9,별량면우산리간동마을회,2020-08-20,,
승주읍,고산경로당,승주읍,도정,818,2005,70,218,도정리고산마을회,2020-08-20,,
도사동,대동여자경로당,대룡동,,807,2005,60.48,172,대룡동대동마을회,2020-08-20,,
왕조1동,조례신월경로당,조례동,,807,2000,170.43,321,신월부락새마을회,2020-08-20,,
왕조1동,시대아파트경로당,조례동,,766,1992,141.75,,시대종합건설주식회사,2020-08-20,,
삼산동,덕진순천의봄아파트경로당,용당동,,756,2019,118.025,,덕진종합건설주식회사,2020-08-20,,
송광면,대흥경로당,송광면,대흥,753,2001,68.56,,"방규혁,박병연",2020-08-20,,
별량면,우명경로당,별량면,학산,753,2004,74.8,281,순천시별량면학산리우명마을회,2020-08-20,,
도사동,교량경로당,교향동,,746,2018,55.67,101.82,교량마을회,2020-08-20,,
낙안면,수정경로당,낙안면,목촌,745,2004,77.85,296.03,"나태수외3인(최귀동,나귀동,김복심)",2020-08-20,,
상사면,기동경로당,상사면,초곡,736,2006,60,151,상사기동마을회,2020-08-20,,
승주읍,강촌경로당,승주읍,구강,729,2003,75.24,1079,구강리,2020-08-20,,
송광면,송죽경로당,송광면,후곡,721,1999,88.92,585,후곡마을번영회,2020-08-20,,
황전면,하검경로당,황전면,죽청,697,2003,70,179,황전면하검마을회,2020-08-20,,
해룡면,송촌파인힐아파트경로당,해룡면,상삼,696,1999,99.64,,송촌건설주식회사,2020-08-20,,
해룡면,우미1차아파트경로당,해룡면,상삼,694,1993,180,,주식회사한국토지신탁,2020-08-20,,
해룡면,청솔2차아파트경로당,해룡면,상삼,694,2001,79.62,,주식회사한국토지신탁,2020-08-20,,
해룡면,청솔1차아파트경로당,해룡면,상삼,691,2001,79.62,,주식회사한국토지신탁,2020-08-20,,
도사동,동편여자경로당,대대동,,691,2014,62.51,435,순천시대대동동편마을회,2020-08-20,,
황전면,구룡경로당,황전면,덕림,686,2006,91.88,370,황전면구룡마을발전추진위원회,2020-08-20,,
승주읍,괴목경로당,승주읍,죽학,682,1995,90,172,죽학리괴목마을회,2020-08-20,,
송광면,왕대경로당,송광면,삼청,669,2003,50.87,317,"조옥환외2인(조지훈,박봉식)",2020-08-20,,
해룡면,부영6차아파트경로당,해룡면,상삼,661,1995,99036,,주식회사부영,2020-08-20,,
해룡면,부영7차아파트경로당,해룡면,상삼,660,1996,98.4,,부영7차아파트,2020-08-20,,
해룡면,부영3차아파트경로당,해룡면,상삼,657,1995,149.04,,주식회사동광주택,2020-08-20,,
주암면,백록경로당,주암면,백록,655,2017,83.25,466,백록리,2020-08-20,,
해룡면,우미2차아파트경로당,해룡면,상삼,653,1994,193.44,,주식회사우미주택,2020-08-20,,
해룡면,부영9차아파트경로당,해룡면,상삼,652,1997,62.4,,주식회사부영,2020-08-20,,
삼산동,가곡신영아파트경로당,가곡동,,646,1994,19.95,,주식회사신영주택,2020-08-20,,
승주읍,평지경로당,승주읍,평중,645,1994,105.6,313,승주읍평중리평지마을,2020-08-20,,
서면,송내경로당,서면,청소,638,2005,72.84,602,청소리송내마을회,2020-08-20,,
주암면,궁각경로당,주암면,궁각,623,2004,86.38,363,정병규외5인,2020-08-20,,
해룡면,와온경로당,해룡면,상내,619,2006,147.2,821,와온어촌계,2020-08-20,,
낙안면,화목경로당,낙안면,평사,616,2001,66.6,367,화목새마을회,2020-08-20,,
외서면,하고경로당,외서면,월암,613,1999,77.34,304,이복동외1인 (김정남),2020-08-20,,
외서면,하율경로당,외서면,쌍율,609,2003,76.14,294,신갑례외1인 (강대관),2020-08-20,,
왕조1동,범암경로당,왕지동,,606,2009,102.77,232,순천시,2020-08-20,,
해룡면,구동경로당,해룡면,농주,605,2008,84.42,416,농주새마을회,2020-08-20,,
삼산동,향림골경로당,석현동,,594,2018,93.62,1579,순천시,2020-08-20,,
승주읍,서동경로당,승주읍,신성,592,1995,78,162,승주서동마을회,2020-08-20,,
승주읍,두모경로당,승주읍,두월,587,2000,48,308,두모마을마을회,2020-08-20,,
송광면,오룡경로당,송광면,구룡,587,2005,74.37,532,순천시송광면구룡리오룡마을회,2020-08-20,,
주암면,천평경로당,주암면,창촌,586,2003,70,635,천평마을회,2020-08-20,,
주암면,상어경로당,주암면,어왕,585,2005,77.58,575,어왕리상어마을회,2020-08-20,,
삼산동,용당동아아파트경로당,용당동,,570,1991,55.98,,용당동아아파트,2020-08-20,,
조곡동,금강메트로빌경로당,조곡동,,566,2002,132,132,금강종합건설주식회사,2020-08-20,,
주암면,접치경로당,주암면,행정,563,1986,52,264,접치리,2020-08-20,,
왕조1동,조례동아아파트경로당,조례동,,560,1993,155.52,,조례동아아파트,2020-08-20,,
별량면,구룡경로당,별량면,구룡,550,1988,83.18,,순천시별량면구룡새마을회,2020-08-20,,
왕조1동,남양휴튼경로당,조례동,,550,2006,133,,주식회사원당필하우징외 2명,2020-08-20,,
승주읍,등계경로당,승주읍,봉덕,542,2002,84,255,등계마을회,2020-08-20,,
송광면,산척여자경로당,송광면,봉산,539,1889,38.6,,봉산리농업협동조합,2020-08-20,,
월등면,외동경로당,월등면,계월,539,1997,66,311,방창혁,2020-08-20,,
남제동,남제경로당,남정동,,533,2017,72,1455.5,순천시,2020-08-20,,
도사동,간동경로당,안풍동,,532,1998,72.56,539,간동새마을회,2020-08-20,,
서면,죽동경로당,서면,운평,530,2007,72.55,225,서면운평리죽동마을회,2020-08-20,,
삼산동,향림현대2차아파트경로당,석현동,,525,1993,59.7,,향림현대2차아파트,2020-08-20,,
도사동,대대경로당,대대동,,525,2012,118.9,319.45,순천시대대남자노인회,2020-08-20,,
상사면,동백경로당,상사면,흘산,519,2004,74.9,,동백새마을회,2020-08-20,,
조곡동,정원넥스빌아파트경로당,조곡동,,512,2003,113.8,113.8,정원넥스,2020-08-20,,
서면,압곡경로당,서면,압곡,509,2012,78.03,1236,압곡리압곡마을회,2020-08-20,,
월등면,섬계경로당,월등면,월림,508,2005,82.47,480,섬계마을회,2020-08-20,,
승주읍,사현경로당,승주읍,서평,501,2007,71.28,190,순천시,2020-08-20,,
송광면,상이읍경로당,송광면,이읍,497,2007,90.72,,상이읍노인정,2020-08-20,,
주암면,구산여자경로당,주암면,구산,482,2005,78.86,487,주암면구산마을회,2020-08-20,,
황전면,덕림경로당,황전면,덕림,471,1998,70.12,196,덕림마을회,2020-08-20,,
서면,덕진경로당,서면,비월,465,2016,65.52,221,덕진발전회,2020-08-20,,
황전면,용서경로당,황전면,금평,458,1985,53.5,93,용서마을회,2020-08-20,,
주암면,고산경로당,주암면,고산,452,2000,76.95,304,송원환산,2020-08-20,,
월등면,이문경로당,월등면,계월,448,2006,83.07,330,이문마을회,2020-08-20,,
황전면,덕계경로당,황전면,봉덕,436,1992,36.45,,덕계마을회,2020-08-20,,
승주읍,남암경로당,승주읍,월계,432,2005,70.65,301,순천시,2020-08-20,,
삼산동,피오레경로당,용당동,,431,2012,73.94,,용당대주피오레아파트,2020-08-20,,
서면,동산경로당,서면,동산,430,2005,84.92,245.35,서면동산리마을회외 1명(김경운),2020-08-20,,
삼산동,가곡대주아파트경로당,가곡동,,429,1996,39.75,,가곡대주아파트,2020-08-20,,
해룡면,신원아르시스경로당,해룡면,상삼,428,2007,92.4,,주식회사신한주택개발,2020-08-20,,
송광면,봉산경로당,송광면,봉산,425,1992,26.74,,송광면봉산리경노회,2020-08-20,,
외서면,도신경로당,외서면,도신,420,1967,94.24,347,박양래,2020-08-20,,
황전면,저촌경로당,황전면,평촌,419,2003,71.56,278,평촌리저촌마을회,2020-08-20,,
덕연동,신기경로당,덕암동,,412,2013,108.86,672,순천시,2020-08-20,,
서면,구상경로당,서면,구상,411,2004,102.24,364,서면구상새마을회,2020-08-20,,
도사동,야흥여자경로당,야흥동,,395,2007,88.54,763,순천시야흥마을회,2020-08-20,,
주암면,창촌경로당,주암면,창촌,385,2004,102.22,584,창촌마을회,2020-08-20,,
낙안면,이곡경로당,낙안면,이곡,382,1989,42,,이곡노인회,2020-08-20,,
낙안면,동림경로당,낙안면,신기,381,2002,75.52,274.03,이창근,2020-08-20,,
월등면,화정경로당,월등면,갈평,380,1997,68,208,월등화정마을회,2020-08-20,,
승주읍,내동경로당,승주읍,서평,370,1994,83.52,289.24,손정현,2020-08-20,,
낙안면,간원경로당,낙안면,창녕,362,2006,82.56,311,김능오,2020-08-20,,
주암면,감성경로당,주암면,갈마,359,2000,76.95,308.72,감성마을회,2020-08-20,,
도사동,호산경로당,덕월동,,344,1989,196.53,457,순천시,2020-08-20,,
남제동,성진아파트경로당,인제동,,342,1991,35.05,,성진아파트,2020-08-20,,
남제동,남정현대아파트경로당,남정동,,335,1991,51,,남정현대아파트,2020-08-20,,
별량면,화산경로당,별량면,죽산,334,2005,85.3,215,화산새마을회,2020-08-20,,
서면,둔대경로당,서면,구만,330,1984,75.24,354,서면둔대마을회,2020-08-20,,
황전면,금평경로당,황전면,금평,316,2000,66.12,379,손정국,2020-08-20,,
상사면,미곡경로당,상사면,도월,304,2005,74.66,200,순천시,2020-08-20,,
별량면,학서경로당,별량면,학산,297,2003,77.28,317.4,학서마을회,2020-08-20,,
상사면,당촌경로당,상사면,흘산,286,2000,91.25,268,흘산리,2020-08-20,,
월등면,명산경로당,월등면,월용,268,2003,72.75,185,이항근,2020-08-20,,
서면,청소경로당,서면,청소,259,2013,81.36,271,서면청소리마을회,2020-08-20,,
삼산동,석현경로당,석현동,,255,1989,74.25,,순천시,2020-08-20,,
낙안면,화원경로당,낙안면,상송,254,2000,68.56,218,상송리화원마을회,2020-08-20,,
서면,장척경로당,서면,학구,240,2007,78.8,280,학구리장척마을회,2020-08-20,,
저전동,저전새마을남자경로당,저전동,,238,1982,180.15,824.1,순천시,2020-08-20,,
저전동,저전새마을여자경로당,저전동,,238,1982,180.15,824.1,순천시,2020-08-20,,
삼산동,중흥파크맨션경로당,석현동,,235,1996,33,,합자회사중흥주택,2020-08-20,,
황전면,도롱경로당,황전면,대치,229,2008,85.5,357,도롱새마을회,2020-08-20,,
황전면,용두경로당,황전면,선변,222,1995,35.91,,"최남석외2인(천병섭,천유복)",2020-08-20,,
주암면,한곡경로당,주암면,한곡,221,1996,91.77,532,한곡리한곡마을회,2020-08-20,,
송광면,덕산경로당,송광면,덕산,221,1996,92.08,443,덕산노인회,2020-08-20,,
삼산동,용당삼성아파트경로당,용당동,,215,1993,125.6,,삼성건설주식회사외 1명,2020-08-20,,
별량면,송산경로당,별량면,송기,209,1983,94.95,829,송산경로회,2020-08-20,,
남제동,남정경로당,남정동,,203,2002,36,113.2,순천시,2020-08-20,,
주암면,비룡경로당,주암면,비룡,193,2006,83.64,350,주암면기룡마을회,2020-08-20,,
남제동,인제경로당,인제동,,191,2004,102.33,173.52,순천시,2020-08-20,,
저전동,우리들경로당,저전동,,172,2005,60.06,95.5,순천시,2020-08-20,,
낙안면,석정경로당,낙안면,석흥,169,2002,75.52,539,석흥리,2020-08-20,,
향동,옥천남자경로당,옥천동,,153,1998,47.3,92,상호계,2020-08-20,,
향동,옥천여자경로당,옥천동,,153,1998,47.3,92,상호계,2020-08-20,,
별량면,금천경로당,별량면,무푼,144,2008,109.22,249,금천마을회,2020-08-20,,
서면,학동경로당,서면,흥대,144,2008,71.62,182,흥대리학동마을회,2020-08-20,,
송광면,효정경로당,송광면,대흥,139,2001,68.56,430,,2020-08-20,,
황전면,외구마을경로당,황전면,봉덕,116,2003,86.68,258,황전면봉덕리외구마을회,2020-08-20,,
황전면,본황경로당,황전면,황학,115,2003,83.9,673,본황마을회,2020-08-20,,
별량면,원산경로당,별량면,죽산,114,1994,72.33,182,최향자,2020-08-20,,
주암면,월봉경로당,주암면,비룡,105,2007,60.24,417,주암면비룡리월봉마을회,2020-08-20,,
향동,순천경로당,영동,,103,2001,102.29,243.54,양노당,2020-08-20,,
해룡면,월전경로당,해룡면,월전,85,2002,82.47,376,월전마을주민회,2020-08-20,,
별량면,진목경로당,별량면,쌍림,74,2002,68.4,549,최락서,2020-08-20,,
덕연동,생목경로당,생목동,,72,1987,137.23,299,순천시,2020-08-20,,
송광면,외송경로당,송광면,신평,69,2008,83.4,233,대한불교조계종송광사,2020-08-20,,
승주읍,죽학경로당,승주읍,죽학,68,1998,78.58,182,죽림마을회,2020-08-20,,
덕연동,벽산첼시빌 경로당,생목동,,59,2000,225.45,,서옥기,2020-08-20,,
왕조1동,대동경로당,왕지동,,47,2009,74.7,366,순천시,2020-08-20,,
별량면,수덕경로당,별량면,덕정,42,1999,89.1,327,수덕새마을회,2020-08-20,,
낙안면,남내경로당,낙안면,남내,38,1975,125.9,,"조용현외3인(김만서, 박우현,이장선)",2020-08-20,,
별량면,창산경로당,별량면,마산,35,2006,121.72,,창산마을회,2020-08-20,,
삼산동,망북경로당,용당동,,32,1995,75.84,246.65,망북부락회관,2020-08-20,,
황전면,괴목여자경로당,황전면,괴목,23,1983,87.78,,괴목새마을회,2020-08-20,,
송광면,오봉경로당,송광면,오봉,22,2004,68.42,344,정광태,2020-08-20,,
향동,노변경로당,삼거동,,12,2006,78.77,688,노변부락마을회,2020-08-20,,
삼산동,석현주공아파트,석현동,,7,2008,65.2,,대한주택공사,2020-08-20,,
