연번,읍면동,리,지 번,마을회관명,토지소유자,건물소유자,건립일자,대지면적 (제곱미터),총면적(제곱미터),마을회관 면적(제곱미터),주구조,마을회관사용1,마을회관사용2,노유자시설사용(경로당)
135,남   면,두모,"570-4,570-5",모하,모하부락새마을회,남면두모리모하부락새마을회,2001-12-21,445,66.33,55.8,벽돌구조,2층,,1층경로당
136,남   면,유송,1078-4,함구미,함구미부락마을회,함구미새마을회,1998-12-08,1008,68.55,68.55,시멘트벽돌,1층,,
137,남   면,유송,"654-1, 673",송고,송고새마을회,송고새마을회,2003-07-02,658,186.12,89.1,시멘트벽돌,2층,,1층경로당
138,남   면,유송,413-3,여천,여천새마을회,여천새마을회,2004-05-18,128,128.94,63.27,벽돌구조,2층,,1층경로당
139,남   면,유송,241-1,대유,정기홍,대유새마을회,1982-01-01,208,173.7,55.8,시멘트벽돌,2층,,1층경로당
140,남   면,유송,151-4152-1,소유,소유새마을회,남면유송리소유새마을회,2013-02-19,596,179.24,103.04,철근콘크리트,2층,,1층경로당
141,남   면,심장,34001,장지,장지부락새마을회,장자부락새마을회,1990-03-07,605,136.6,136.6,시멘트벽돌,1층,,
142,남   면,심장,874-3,심포,심포새마을회,심포새마을회,1998-04-29,598,232.84,77.76,시멘트벽돌,2층,,1층경로당
143,남   면,심장,962-4,미포,미포새마을회,미포새마을회,2015-04-25,447,98.78,98.78,철근콘크리트,1층,,
144,남   면,안도,"888, 888-1, 888-2",안도,안도리새마을회,안도새마을회,1995-08-30,371,148.5,148.5,"시멘트벽돌, 조적조",1층,,
145,남   면,안도,1141-2,서고지,여수시,서고지새마을회,1995-08-30,126,189.7,189.7,시멘트벽돌,2층,,
146,남   면,연도,1590-19,연도,연도리새마을회,연도리새마을회,1998-03-06,577,173.56,99.3,시멘트벽돌,1층,,
147,남   면,연도,912-1,역포,역포새마을회외1인,역포새마을회,1997-11-17,823,161.09,161.09,시멘트벽돌,2층,,
148,남   면,두라,216,대두,여천군남면두라리새마을회,여천군남면두라리새마을회,2014-03-21,433,138.69,138.69,슬래브,"1,2층",,
149,남   면,두라,431-1,봉통,오영남,봉통새마을회,1997-12-19,139,99.45,40.35,시멘트벽돌,2층,,1층경로당
150,남   면,화태,207-1,화태,화태리,화태리새마을회,1977-05-15,149,64,64,시멘트벽돌,1층,,
151,남   면,횡간,368-1,횡간,횡간리,횡간리리사무소,1983-01-01,142,116.42,116.42,시멘트벽돌,2층,,
152,남   면,화태,21551,월전,여수시,월전새마을회,1974-01-01,198,111.26,28.86,시멘트벽돌,2층,,1층경로당
153,남   면,두라,31809,나발,나발새마을회,나발리새마을회,2007-05-14,104,103.56,31.56,적벽돌,2층,,1층경로당
154,화정면,월호,"154, 152",월호,월호리새마을회,월호리사무소,1978-01-01,755,248.7,248.7,시멘트벽돌,2층,,
155,화정면,월호,571-1,자봉,여수시,자봉리새마을회,1990-02-15,83,132,132,철근콘크리트,2층,,
156,화정면,개도,58,월항,월항리새마을회,월항리새마을회,1998-03-18,18.5,54,54,조적조,1층,,
157,화정면,개도,231,신흥,신흥리새마을회,신흥새마을회,1976-01-01,444,197.07,197.07,철근콘크리트,2층,,
158,화정면,개도,510-6,화산,화산리새마을회,화산리새마을회,2007-02-16,860,338.5,338.5,시멘트벽돌,2층,,
159,화정면,개도,1420-11,여석,문성연,서삼리사무소,1981-01-01,509,102.71,102.71,철근콘크리트,1층,,
160,화정면,개도,1550-1,모전,모전새마을회,모전새마을회,1999-03-25,651,84,84,조적조,1층,,
161,화정면,개도,"1664-2,3",호령,호령리새마을회,호령리새마을회,1994-11-22,248,99.4,99.4,시멘트벽돌,1층,,
162,화정면,제도,"278, 73-3",제도,배행찬,대표배상만,1977-01-01,2833,310,310,시멘트벽돌,1층,,
163,화정면,백야,"95-14, 95-2",백야,여수시,여수시장,1996-11-07,448.11,161.16,161.16,조적조,2층,,
164,화정면,백야,438-1,화백,화백리새마을회,화백리새마을회,1981-01-01,275,83.02,83.02,시멘트벽돌,3층,,
165,화정면,하화,"294-3, 230, 231",하화,하화리새마을회,하화새마을회,1957-01-01,254,153.4,133.13,"목조, 시멘트벽돌",2층,,
166,화정면,상화,178-22,상화,박남석,상화리사무소,1980-01-01,160,85,85,시멘트벽돌,1층,,
167,화정면,낭도,198-1,사도,사도리새마을회,사도리사무소,1981-01-01,198,99.6,99.6,시멘트벽돌,1층,,
168,화정면,낭도,1010,여산,낭도리새마을회,낭도리사무소,1980-01-01,243,431.45,110,시멘트벽돌,2층,,
169,화정면,낭도,356-12,규포,여수시,규포리사무소,1979-01-01,259,151,151,시멘트벽돌,1층,,
170,화정면,조발,148,조발,김영명외2인,조발새마을회,1997-12-29,139,54,54,시멘트벽돌,1층,,
171,화정면,조발,331-1,둔병,둔병리새마을회,둔병리새마을회,1998-03-19,191,54,40.5,시멘트벽돌,1층,,1층 경로당
172,화정면,적금,349,적금,적금리새마을회,적금리,1985-01-01,294,205.5,205.5,시멘트벽돌,2층,,
173,화정면,여자,730-3,여자,여자대동새마을회,여자대동새마을회,2015-09-11,404,179.19,179.19,철근콘크리트,2층,,
174,화정면,여자,335 외 1,마파,마파부락새마을회,마파부락새마을회,2017-08-11,705,71.82,71.82,철근콘크리트,1층,,
175,화정면,송여자,294,송여자,송여자새마을회,여자리사무소,1997-12-31,115,61.2,30,시멘트벽돌,2츨,,1층 경로당
176,삼산면,거문,106-36,거문,거문리새마을회,거문리새마을회,2011-04-01,661,120,120,시멘트벽돌,1층,,
177,삼산면,덕촌,503,덕촌,덕촌새마을회,덕촌리사무소,1964-01-01,282,158.08,158.08,시멘트벽돌,2층,,
178,삼산면,서도,1260-3,변촌,변촌리새마을회,변촌리새마을회,1996-10-29,342,110.29,110.29,시멘트벽돌,1층,,
179,삼산면,서도,898,서도,서도리,서도리사무소,1966-01-01,222,225.3,120,시멘트벽돌,2층,,2층경로당
180,삼산면,동도,990,유촌,유촌리새마을회,유촌리새마을회,2008-01-30,245,206.5,88.6,철근콘크리트,1층,,
181,삼산면,동도,1194,죽촌,죽촌리새마을회,죽촌리새마을회,2009-12-29,222,129.65,129.65,시멘트벽돌,1층,,
182,삼산면,초도,산308/산157,대동,대동리새마을회,대동리새마을회,1992-01-01,496,295.08,295.08,철근콘크리트,2층,,
183,삼산면,초도,산2241,진막,송당금두,진막리총유재산,2006-12-26,397,268.92,268.92,시멘트벽돌,2층,,
184,삼산면,초도,산1495-2,의성,의성새마을회,의성새마을회,2007-01-08,581,283.35,283.35,시멘트벽돌,1층,,
185,삼산면,손죽,산1215,손죽,김화중,손죽리사무소,1997-05-20,281,167.56,167.56,시멘트벽돌,1층,,
186,삼산면,손죽,산466,소거문,소거문도새마을영농회,소거문도새마을영농회,2013-12-06,793,73.02,36.19,철근콘크리트,1층,,1층 경로당
187,삼산면,손죽,산212,평도,송종필,평도리사무소,1976-01-01,298,59.5,59.5,시멘트벽돌,1층,,
188,월호동,경호,963-5,오복,경도오복마을회,경도오복마을회,2012-10-11,421.1,146.4,146.4,"블록구조,경량철골구조","1,2층",,
189,월호동,경호,대경도 5길 7,내동,경호동내동새마을회,경호동내동마을회,2002-03-21,198,221.23,,철근콘크리트구조,2층,,
190,월호동,경호,500-12,외동,여수시경호동외동새마을회,여수시경호동외동새마을회,2013-10-18,56,30.93,30.93,경량철골구조,1층,,
191,월호동,경호,813-5,소경도,경호동소경새마을회,경호동소경새마을회,1996-05-22,493,164.315,,시멘트벽돌,2층,,
192,여서동,여서,583-1,대치,대치부락새마을회,대치부락새마을회,1991-07-06,337,219.06,164.315,"벽돌,슬래브",2층,,
193,여서동,여서,246-5,기동,기동부락새마을회,기동부락새마을회,1991-01-12,244.1,277.02,219.06,"벽돌,슬래브",2층,,
194,문수동,문수,785-4,허문,허문마을새마을회,허문마을새마을회,1990-11-10,329.2,279.71,277.02,철근콘크리트,2층,,
195,문수동,문수,210-1,소미,소미마을새마을회,소미마을새마을회,1985-06-28,427,172.56,279.71,철근콘크리트,2층,,
196,미평동,미평,836-4,신죽,신죽새마을회,신죽새마을회,1984-08-03,123,35.2,172.56,시멘트벽돌,1층,,
197,미평동,미평,782-2,양지,양지부락새마을회,양지부락노인회,1999-09-17,311,127.25,35.2,철근콘크리트,1층,,
198,둔덕동,둔덕,189-4,용수,,둔덕동 용수부락발전회,2001-08-25,263,276.78,127.25,철근콘크리트,2층,,
199,둔덕동,둔덕,435-10,문치,,문치새마을회,2010-06-26,358,168.6,276.78,철근콘크리트,2층,,
200,둔덕동,둔덕,473-8,석교,,석교부락새마을회관,1988-04-19,60,78.3,168.6,시멘트벽돌,1층,,
201,만덕동,만덕,359-6,오천,오천새마을회,오천동새마을회,2004-06-18,143,169.88,78.3,철근콘크리트,2층,,
202,만덕동,만흥,280-3,평촌,만흥동평촌부락새마을회,만흥동평촌부락새마을회,1994-08-29,265.94,168.49,169.88,철근콘크리트,2층,,
203,만덕동,만덕,"433, 434-3",중촌,중촌새마을회,중촌새마을회,1994-08-20,289.33,140.4,168.49,철근콘크리트,2층,,
204,만덕동,만흥,"1114-1,3",상촌,만흥동상촌새마을회,만흥동상촌새마을회,1987-11-04,540,172.08,140.4,철근콘크리트,2층,,
205,만덕동,덕충,1303-3,충민,덕충동충민노인회,덕충동충민노인회,1979-03-15,115,60.16,172.08,시멘트벽돌,1층,,
206,만덕동,덕충,1789,충민,동석천노인회,동석천노인회,1989-09-13,82.53,82.53,60.16,시멘트벽돌,1층,,
207,만덕동,덕충,1610,석천,석천새마을회,석천마을회,1996-01-25,679.8,358.47,82.53,시멘트벽돌,"1,2층",,"1,2층 경로당"
208,쌍봉동,학동,16-21,원학동(5통),쌍봉동15통새마을회,쌍봉동15통새마을회,1988-02-18,237.4,148.08,84.7,시멘트벽돌,1층,,2층 경로당
209,쌍봉동,학동,23132,17통,여수시,학동제17통마을회,1996-01-06,312.7,118.2,118.2,시멘트벽돌,2층,,
210,쌍봉동,안산동,456-10,월양(32통),안산43통새마을회,안산43통새마을회,1992-11-25,209.6,110.34,110.34,시멘트벽돌,1층,,
211,쌍봉동,안산동,463-11,월안(31통),안산동31통새마을회,안산동31통새마을회,1993-02-22,417,124.7,124.7,시멘트벽돌,1층,,
212,쌍봉동,안산동,477-23,월산(30통),30통월산새마을회,30통월산새마을회,1995-01-11,231.3,109.31,109.31,시멘트벽돌,1층,,
213,쌍봉동,안산동,481-4,안량(29통),여수시,여수시,1995-10-09,216.8,88.13,88.13,시멘트벽돌,1층,,
214,쌍봉동,안산동,601-1,심곡(35통),심곡마을회,심곡마을회,2010-03-02,249,66.15,66.15,일반목구조,1층,,
215,쌍봉동,안산동,723-6,장성(26통),장성새마을회,장성새마을회,2003-12-30,265,323.21,323.21,철근콘크리트,3층,,
216,쌍봉동,소호동,1019,송소(47통),송소리새마을회,송소리새마을회,2003-05-14,225,160.08,160.08,철근콘크리트,2층,,
217,쌍봉동,소호동,1206-4,항호(35통),여수시,소호동항호마을회,1994-01-22,264,310.08,310.08,철근콘크리트,2층,,
218,쌍봉동,소호동,435-9,용암(44통),한구미이주민새마을회,한구미이주민새마을회,1995-12-09,200.8,89.73,89.73,시멘트벽돌,1층,,
219,쌍봉동,소호동,537,소제(46통),소호동소제마을회,소호동소제마을회,1997-05-12,287,232.76,232.76,철근콘크리트,2층,,
220,시전동,신기,134-10,신흥,신흥새마을회,신흥새마을회,1992-12-08,190.3,143.52,143.52,시멘트벽돌,2층,,
221,시전동,신기,17899,구학동,(구)학동친목회,(구)학동친목회,1985-12-31,190.1,138.02,138.02,철근콘크리트구조,"1,2층",,
222,시전동,신기,26846,기전,신기기전새마을회,신기기전새마을회,1988-09-13,231.2,171.6,171.6,시멘트벽돌,2층,,
223,시전동,웅천,웅남2길 16-5(도로명에새주소표기안됨-추진위원장한테전화할것)1676-8번지,웅동,웅동새마을회,웅동새마을회,2012-10-18,298.6,212.15,212.15,철근콘크리트,2층,,
224,시전동,웅천동,웅천동 1721-7,모전,모전마을,모전마을,2013-05-31,296.9,146.98,59.09,철근콘크리트,2층,,1층 경로당
225,시전동,웅천동,1656-10,웅서,웅서새마을회,웅서새마을회,2015-01-27,288.4,198.44,62.5,철근콘크리트,2층,,1층 경로당
226,시전동,웅천동,웅천동 1713-8,송현,송현마을,송현마을,2013-08-08,279.5,202.33,68.35,철근콘크리트,2층,,1층 경로당
227,여천동,선원,1251-1,무선,무선경로당,무선경로당,1996-11-12,296,129.48,,철근콘크리트시멘트벽돌,1층,,
228,여천동,선원,1326-18,도원,도원마을회,도원마을회,1999-03-26,142,87.84,30,시멘트벽돌,2층,,"1층경로,2층마을"
229,여천동,선원,1221-9,신선,신선마을진흥회,신선마을노인회,2006-06-09,452.7,213.15,,철근콘크리트시멘트벽돌,2층,,
230,여천동,선원,223-1,가곡,정죽부외3인,가곡새마을회,1992-01-27,220.6,199.3,134.34,시멘트벽돌,2층,,"1층경로,2층마을"
231,여천동,선원,218-6,신가곡,선원동13통새마을회,선원동13통새마을회,1993-04-01,385.3,199.32,96.36,철근콘크리트시멘트벽돌,2층,,"1층경로,2층마을"
232,여천동,선원,396-6,반월,반월마을회,반월마을회,1983-06-30,416,202.89,106.74,철근콘크리트,1층,,"1층경로,2층마을"
233,여천동,여천,185-1,내동,여천내동새마을회,여천내동새마을회,1999-09-07,141.35,99.22,59.02,벽돌구조,1층,,
234,여천동,화장,845-7,대통,화장동대통마을회,화장동대통마을회,1999-04-08,240.7,63.28,,조적조,1층,,"1층경로,2층마을"
235,여천동,화장,839-11,성산,화장동화치마을회,화장동화치마을회,2003-12-03,245.6,92.65,,벽돌구조,1층,,"1층경로,2층마을"
236,여천동,화장,944-39,신촌,화장동신촌새마을회,화장동신촌새마을회,2009-06-03,231.4,115.44,,철근콘크리트조,1층,,"1층경로,2층마을"
237,여천동,화장,772-2,화산,화산마을,화산마을,1998-03-03,226.5,175.78,175.78,철근콘크리트조,"1,2층",,"1층경로,2층마을"
238,여천동,화장,312-6,군장,군장마을회,화장리새마을회,1982-05-01,268,215.14,,시멘트벽돌,2층,,"1층경로,2층마을"
239,여천동,화장,639,상군장,상군장마을회,상군장마을회,2004-10-29,585,125.97,78,시멘트벽돌,2층,,"1층경로,2층마을"
240,여천동,선원,1230-9,용성,용성새마을회,용성새마을회,1992-11-24,236.7,146.1,,철근콘크리트,2층,,
241,여천동,선원,1269-12,사포,선원새마을노인회,선원새마을노인회,1995-11-30,232.2,81.45,,시멘트벽돌,1층,,
242,여천동,화장,857-2,화치,화치마을회,화치마을회,2000-09-28,371.6,58.24,58.24,시멘트벽돌,2층,,"1층경로,2층마을"
243,여천동,화장,889-7,신풍,화장신풍마을회,화장신풍마을회,2003-10-23,248.3,99.41,,벽돌구조,1층,,
244,여천동,화장,897-77,두암,두암이주민새마을회,두암이주민새마을회,2007-12-10,221.9,128.94,,철근콘크리트,1층,,
245,주삼동,주삼,273-1,주암,주암부락새마을회,주암동주암새마을회,1990-05-01,713,372.21,95.04,"라멘조, 시멘블럭, 조적조",2층,,
246,주삼동,주삼,933-2,주동,주동부락영농회,주동새마을회,1991-09-01,331,116.27,116.27,시멘벽돌조,1층,,
247,주삼동,봉계,413-8,월앙,월앙새마을회,월앙새마을회,1991-02-01,265,222.98,85.49,시멘벽돌,2층,,1층경로당
248,주삼동,봉계,322-1,봉강,서인순 외 1인,봉계동새마을회,1988-02-29,725,173.04,46.07,시멘벽돌,2층,,1층경로당
249,주삼동,봉계,"512, 513",계원,계원새마을회,계원새마을회,1985-06-27,,116.4,116.4,"시멘벽돌,시멘브럭",1층,,
250,주삼동,해산,370-2,해지,해산리,마을회관,1985-02-01,,102.3,102.3,"시멘벽돌,시멘블럭",1층,,
251,주삼동,해산,129,대평부락,대평새마을회외6인,해산동대평부락새마을회,1990-03-01,882,129.8,129.8,조적조,1층,,
252,삼일동,신덕,71,신덕 덕대,신덕동(덕대)자동계,신덕(덕대)자동계,1993-01-21,320,236.86,236.89,철근콘크리트,2층,,
253,삼일동,신덕,177-3,섬도,섬도새마을회,섬도새마을회,1998-01-01,146,66.15,66.15,시멘벽돌,1층,,
254,삼일동,상암,105-9,작양,작양노인회,작양노인회,2007-05-29,436,133.8,64.2,벽돌구조,2층,,
255,삼일동,상암,1288-1,상암,원상암새마을회,원상암새마을회,1988-11-04,202,83.08,83.08,시멘벽돌,1층,,
256,삼일동,상암,847,당내,당내새마을회,당내새마을회,2008-08-02,273,146.24,146.24,시멘벽돌,2층,,
257,삼일동,상암,2187-21,읍동,읍동새마을회,읍동새마을회,2006-08-10,504,85,85,시멘벽돌조,1층,,
258,삼일동,상암,1663,신진,신진마을회,신진마을회,1998-03-25,166,96.14,43.24,"시멘벽돌, 철근콘크리트",2층,,1층경로당
259,삼일동,상암,1734-2,진북,진북새마을회,진북새마을회,2006-01-24,139,124.2,46.98,시멘벽돌,2층,,1층경로당
260,삼일동,상암,12875,진남,진남새마을회,진남새마을회,2000-04-08,350,177.34,70.2,시멘트벽돌,2층,,1층경로당
261,삼일동,호명,528,호명,호명새마을회,호명새마을회,2006-12-28,275,139.77,103.5,철근콘크리트,2층,,2층경로당
262,삼일동,호명,549,양지,양지새마을회,양지새마을회,1997-03-21,375,82.8,82.8,철근콘크리트,1층,,
263,삼일동,호명,1258-1,자양,자양노인회,자양노인회,2006-06-17,,135.36,64.8,시멘벽돌,2층,,1층경로당
264,삼일동,호명,1154-1,내동,내동새마을회,내동새마을회,1997-07-10,351,92.18,92.18,벽돌구조,1층,,
265,삼일동,호명,1391,자내,천명균,천명균,1976-01-01,,63,63,"시멘벽돌,경량철골구조",1층,,
266,묘도동,온동,"115, 116, 116-1, 117",온동,류대호,온동새마을회대표:방형선,1997-12-30,239,235.6,235.6,"철근콘크리트, 시멘벽돌",2층,,
267,묘도동,묘읍,1676-4,묘읍,묘도동제3통새마을회,묘도동3통해마을회,2008-02-21,258,256.64,256.64,철근콘크리트조,2층,,
268,묘도동,도독,319,도독,도독새마을자치회,도독새마을회,2004-06-15,255,199.17,199.17,철근콘크리트구조,2층,,
269,묘도동,창촌,982-1,창촌,여수시,"묘도동1,2통창촌부락새마을회",1986-04-24,"1,078",307.8,307.8,벽돌구조,1층,,
270,묘도동,광양포,504-3,광양포,광양포새마을회,광양포새마을회,2004-09-20,472,135,55.8,벽돌스라브,2층,,1층경로당
