2021년 장흥군 읍면별 경로당 현황,,,,,
,,,,,
연번,읍면,경로당명,주소,등록일자,구분
,,,,,
1,장흥,수성당,장원길 20-8,1976. 05. 15,남
2,장흥,기양(남),토요시장2길 48-1,2018. 09. 28,남
3,장흥,기양(여),읍성로 165-21,1994. 03. 09,여
4,장흥,예양1구(여),칠거리예양로 35-2,1991. 01. 03,여
5,장흥,예양2구,토요시장1길 13,1998. 08. 17,공동
6,장흥,평화1구,내평길 26-2,2002. 01. 14,공동
7,장흥,평화2구,외평길 122-3,1995. 02. 01,공동
8,장흥,평화3구,평화신기3길 1,2001. 10. 10,공동
9,장흥,억불(남),장흥우산길 44,1984. 04. 01,남
10,장흥,억불(여),장흥우산길 44,2002. 04.15,여
11,장흥,영  산,동부로 80-16,1992. 01. 01,남
12,장흥,건산1구(여),동부로 80-10,2001. 10. 10,여
13,장흥,솔뫼 아파트,건산남부길 31,2002. 04. 15,공동
14,장흥,건산2구,동부로 53,1989. 06. 01,공동
15,장흥,토광미르채 아파트,장흥로 76-25,2019. 08. 14,공동
16,장흥,건산3구,장흥로 9-16,1998. 04. 03,공동
17,장흥,휴먼시아 아파트,북부로 3,2012. 08. 21,공동
18,장흥,건산4구,괘야리1길 22,1994. 01. 27,공동
19,장흥,주공 아파트,북부로 62-1,2005. 03. 31,공동
20,장흥,건산5구,물레방앗간길 31,2013. 12. 20,공동
21,장흥,중  앙,물레방앗간길 33,1985. 09. 30,남
22,장흥,수강(여),물레방앗간길 33,1989. 06. 01,여
23,장흥,한빛 아파트,동교1길 10-5,2002. 04. 15,공동
24,장흥,계명 아파트,장흥대로 3492,2002. 11. 13,공동
25,장흥,건산6구,동교2길 43,2001. 10. 10,공동
26,장흥,건산7구,동교로 58-11,2004. 11. 08,남
27,장흥,수창 아파트,북부로 39,2004. 03. 05,공동
28,장흥,신동현 아파트,동교로 57-12,2008. 09. 30,공동
29,장흥,생  양,생양길 18,1984. 04. 08,공동
30,장흥,월  산,월평1길 103-15,1989. 06. 01,남
31,장흥,월평(여),월평4길 48,1998. 02. 01,여
32,장흥,병  천,병천2길 30,1998. 04. 03,공동
33,장흥,금산1구,금성2길 1,2000. 09. 22,공동
34,장흥,금산2구,운치길 31,2002. 11. 13,공동
35,장흥,신  기,신기길 23,2004. 04. 07,공동
36,장흥,상  리,제암산길 65,1989. 06. 01,공동
37,장흥,축  내,제암산길 29,1998. 02. 03,공동
38,장흥,관  덕,관덕길 51,2003. 04. 04,공동
39,장흥,원도1구,원도3길 1,1987. 01. 05,공동
40,장흥,신  도,신도리길 20,2006. 06. 20,공동
41,장흥,행원(남),행원1길 74,1992. 02. 08,남
42,장흥,행원(여),행원2길 16-4,2001. 10. 10,여
43,장흥,잣  두,잣두길 26,2002. 01. 14,공동
44,장흥,연산1구,연산2길 36,1998. 03. 01,공동
45,장흥,연산2구,연산4길 4-3,1991. 04. 19,공동
46,장흥,성불1구,성불길 225,2011. 11. 24,공동
47,장흥,복  흥,성불길 73,2006. 05. 25,공동
48,장흥,사안1구,장강로 98-6,2015. 05. 19,공동
49,장흥,사안2구,장강로 183,2002. 03. 19,공동
50,장흥,영전1구(남),영전1길 89,1991. 04. 19,남
51,장흥,영전1구(여),영전1길 89,2000. 09. 22,여
52,장흥,영전2구,석동2길 4-10,2000. 09. 22,공동
53,장흥,송  암,마당바위길 34-24,1995. 06. 15,공동
54,장흥,평장1구,평장길 76-1,1989. 05. 13,남
55,장흥,평장1구(여),평장길 76-1,2001. 10. 10,여
56,장흥,평장2구,군장로 649,2002. 02. 26,공동
57,장흥,덕제1구,덕제길 14-2,2001. 10. 10,공동
58,장흥,덕제2구,송산길 24,2002. 02. 26,공동
59,장흥,덕제3구,대반길 33-3,2000. 09. 22,공동
60,장흥,순지(남),순지길 5-7,1991. 01. 08,남
61,장흥,순지(여),순지길 7,2002. 03. 19,여
62,장흥,충  열,충열길 6,2004. 12. 30,공동
63,장흥,교  촌,읍성로 46,2011. 01. 14,공동
64,장흥,남  문,읍성로 30-10,1989. 06. 01,남
65,장흥,남부용정,읍성로 34-16,1989. 06. 01,여
66,장흥,남외2구,신남외3길 4-4,2000. 09. 22,공동
67,장흥,남  동,읍성로 136,2007. 10. 30,남
68,장흥,서부용정,읍성로 119,1982. 09. 17,여
69,장흥,동  동,진골목길 24-1,2005. 11. 22,공동
70,장흥,코아루 아파트,장흥로 80,2020.12.07.,공동
71,관산,고읍분회,관산우회로 82,2006. 12. 12,공동
72,관산,죽교1구,외학1길 28,2004. 03. 05,남
73,관산,수성당,정남진로 14,1989. 06. 01,남
74,관산,덕성당(여),외학2길 1-2,1985. 09. 20,여
75,관산,죽곡(남),죽곡길 15,1989. 06. 01,남
76,관산,죽곡(여),죽곡길 15,2001. 10. 10,여
77,관산,학교(남),내학2길 20-6,2000. 09. 30,남
78,관산,학교(여),내학2길 20-6,2002. 11. 13,여
79,관산,남송수연(남),남송길 5,2000. 09. 20,남
80,관산,남송수연(여),남송길 5,2009. 04. 02,여
81,관산,성산(여),중산길 9,2000. 12. 29,여
82,관산,성  자,남송성산길 144,2000. 10. 30,공동
83,관산,부  평,부평길 16,2000. 09. 20,공동
84,관산,신  평,신평길 4,2000. 09. 22,공동
85,관산,농  안,농안길 115,2004. 12. 27,공동
86,관산,와룡(남),용전1길 15,1989. 06. 01,남
87,관산,와룡(여),용전1길 15,2000. 09. 20,여
88,관산,만  덕,만덕길 105,2005. 03. 31,공동
89,관산,옥동(남),옥동2길 17,1996. 08. 16,남
90,관산,옥동(여),옥동2길 17,2000. 09. 20,여
91,관산,옥촌(남),칠관로 1489,2000. 09. 20,남
92,관산,옥촌(여),옥당신촌길 9,2010. 03. 24,여
93,관산,평화(남),옥당2길 7-8,2001. 09. 20,남
94,관산,평화(여),옥당2길 7-8,2009. 04. 02,여
95,관산,당  동,당동길 42,2001. 10. 10,공동
96,관산,회주(남),방촌길 5,1989. 06. 01,남
97,관산,회주(여),방촌길 5,2003. 12. 11,여
98,관산,지북(여),지북길 3,2000. 09. 20,여
99,관산,저  곡,저곡길 11,2000. 09. 20,공동
100,관산,산  정,지정길 9,2001. 10. 10,공동
101,관산,동두(남),동두2길 2-1,1989. 06. 01,남
102,관산,동두(여),동두2길 2-1,2000. 09. 20,여
103,관산,신당(남),신당길 10-4,1995. 02. 16,남
104,관산,신당(여),신당길 10-4,2001. 10. 10,여
105,관산,사금(남),사금길 35,1989. 06. 01,남
106,관산,사금(여),사금길 35,1989. 06. 01,여
107,관산,송  현,송촌지정길 145,2000. 09. 20,공동
108,관산,평촌(남),평촌길 22,1989. 09. 20,남
109,관산,평촌(여),평촌길 22,1989. 09. 20,여
110,관산,대평(남),남끝동두길 5,2009. 10. 09,남
111,관산,대평(여),남끝동두길 3,2001. 10. 10,여
112,관산,어은(남),어은2길 3,2007. 03. 05,남
113,관산,어은(여),어은1길 13,2001. 10. 10,여
114,관산,        남극수성당         ,수동길 16,1989. 06. 01,남
115,관산,외동(여),수동길 15,2000. 09. 20,여
116,관산,관흥(남),관흥2길 10-9,2009. 12. 28,남
117,관산,관흥(여),관흥2길 10-6,2001. 10. 10,여
118,관산,관남(남),산동1길 16,1989. 06. 01,남
119,관산,관남(여),산동1길 16,1989. 06. 01,여
120,관산,삼성당,산서1길 22,1989. 06. 01,남
121,관산,산서(여),산서1길 25-37,2001. 10. 10,여
122,관산,산동(남),산동4길 2-3,1989. 06. 01,남
123,관산,산동(여),산동2길 30-1,2000. 09. 20,여
124,관산,우산(남),우산도1길 96,1989. 09. 20,남
125,관산,우산(여),우산도2길 53,2000. 09. 20,여
126,관산,우  도,돌의도길 39,2008. 05. 02,공동
127,관산,고마수성당,고마장환길 227,1989. 06. 01,남
128,관산,고마1구(여),고마장환길 227,2001. 10. 10,여
129,관산,장환(남),고마장환길 446,1989. 06. 01,남
130,관산,장환(여),고마장환길 446,2001. 10. 10,여
131,관산,고마3구,고마장환길 321,2005. 03. 31,공동
132,관산,죽청(남),죽청2길 12,1989. 06. 01,남
133,관산,죽청(여),죽청2길 12,2000. 09. 20,여
134,관산,신월(남),죽청1길 139,2000. 09. 20,남
135,관산,신월(여),죽청1길 139,2001. 10. 10,여
136,관산,발산(남),하발길 2,1989. 06. 01,남
137,관산,발산(여),하발길 2,2005. 11. 22,여
138,관산,동촌(남),동촌길 29,1989. 06. 01,남
139,관산,동촌(여),동촌길 29,2000. 09. 20,여
140,관산,양  촌,죽교 상하발로 217,2014. 01. 06,공동
141,대덕,대덕(남),대대로 905,1981. 06. 01,남
142,대덕,대덕(여),거정안길 6,1991. 01. 03,여
143,대덕,산외(남),산외동2길 1,1989. 06. 01,남
144,대덕,산외(여),산외동2길 1,2000. 10. 30,여
145,대덕,신흥(남),신흥1길 6,1994. 04. 13,남
146,대덕,신흥(여),신흥1길 6,2000. 10. 22,여
147,대덕,연  동,연동길 22,2000. 10. 30,공동
148,대덕,연  지,연지길 92,1995. 03. 22,공동
149,대덕,오  산,오산2길 5,2001. 10. 10,공동
150,대덕,연평(남),연평길 29,1989. 06. 01,남
151,대덕,연평(여),연평길 24,2017. 02. 16,여
152,대덕,구  평,구평길 26,2001. 10. 10,공동
153,대덕,산정(남),산정길 23,1989. 06. 01,남
154,대덕,산정(여),산정구평길 163,2002. 05. 29,여
155,대덕,평촌(남),연정평촌길 74,1989. 06. 01,남
156,대덕,평촌(여),연정평촌길 74,2002. 12. 20,여
157,대덕,월  정,월정1길 69,1989. 06. 01,공동
158,대덕,내  동,신월내동길 10,2002. 05. 29,공동
159,대덕,축내(남),축내1길 18-3,1989. 06. 01,남
160,대덕,축내(여),축내1길 18-3,2002. 04. 15,여
161,대덕,초  당,신월초당길 39,2000. 10. 30,공동
162,대덕,거정(남),대대로 895,1989. 06. 01,남
163,대덕,거정(여),대대로 895,2002. 12. 20,여
164,대덕,신  기,신월신기길 24,2001. 10. 10,공동
165,대덕,도동(남),도동3길 12,1989. 06. 01,남
166,대덕,도동(여),도동2길 11,1989. 06. 01,여
167,대덕,도서(남),도서2길 18,1989. 06. 01,남
168,대덕,도서(여),도서2길 18 ,1989. 06. 01,여
169,대덕,양하(남),양하길 20,2001. 09. 22,남
170,대덕,양하(여),양하길 20,2002. 12. 20,여
171,대덕,잠두(남),잠두1길 60,1989. 06. 01,남
172,대덕,잠두(여),잠두1길 60,2002. 04. 15,여
173,대덕,덕촌(남),양하덕촌길 269,2000. 09. 22,남
174,대덕,덕촌(여),양하덕촌길 269,2009. 10. 09,여
175,대덕,동신(남),장흥대로 76-1,1989. 06. 01,남
176,대덕,동신(여),장흥대로 76-2,2002. 04. 15,여
177,대덕,서신(남),서신1길 6,1989. 06. 01,남
178,대덕,서신(여),서신1길 10-1,2000. 10. 30,여
179,대덕,이신(남),이신길 18,1989. 06. 01,남
180,대덕,이신(여),내저매생이길 6,2000. 10. 30,여
181,대덕,분  토,분토로 300-1,1998. 02. 01,공동
182,대덕,내저(남),내저매생이1길 91,1989. 06. 01,남
183,대덕,내저(여),내저매생이2길 33,1989. 06. 01,여
184,대덕,옹암(남),신리옹암로 398,1989. 06. 01,남
185,대덕,옹암(여),신리옹암로 396-2,1989. 06. 01,여
186,대덕,율  지,율지길 27,1989. 06. 01,공동
187,대덕,영  보,영보길 125,2000. 10. 30,공동
188,대덕,가학(남),가학1길 31-8,1989. 06. 01,남
189,대덕,가학(여),가학1길 21,1998. 10. 10,여
190,용산,중  앙,접정길 8-1,1989. 06. 01,남
191,용산,용산(여),접정길 8,1998. 03. 25,여
192,용산,어  동,어동길 5,2000. 09. 22,공동
193,용산,어  서,어산운주길 61-1,2000. 09. 22,공동
194,용산,봉  황,어산운주길 178,2000. 09. 22,공동
195,용산,운  주,운주길 50,1998. 05. 09,공동
196,용산,접  정,접정길 72,2002. 05. 29,공동
197,용산,묵  촌,묵촌길 41-12,2000. 09. 22,공동
198,용산,월  림,월림길 27,2001. 10. 10,공동
199,용산,재  송,조선백자길 187,2003. 04. 04,공동
200,용산,녹  원,원기길 10,2001. 10. 10,공동
201,용산,녹  동,녹동길 19,2004. 01. 26,공동
202,용산,봉  동,장흥대로 1939-106,2010. 11. 25,공동
203,용산, 관  지 ,관지길 8,2000. 09. 22,공동
204,용산,유  동,유동길 7,2011. 03. 28,공동
205,용산,정  장,정장길 35-1,2001. 10. 10,공동
206,용산,상  금,상금길 7,2001. 10. 10,공동
207,용산,송  전,송전길 15,2001. 10. 10,공동
208,용산,초  당,초당길 14,2014. 01. 06,공동
209,용산,금  곡,금곡길 11-9,1998. 05. 09,공동
210,용산,월  정,금곡월정길 83-24 ,2004. 01. 26,공동
211,용산,인  암,인암길 7,1995. 02. 16,공동
212,용산,용  인,용인길 4-17,2004. 01. 26,공동
213,용산,청  전,청전길 7,2004. 01. 26,공동
214,용산,척  산,척산길 7,2001. 10. 10,공동
215,용산,석  동,벌국길 131,2009. 04. 03,공동
216,용산,장  전,장전길 10,1999. 01. 15,공동
217,용산,모  산,모산길 17,2000. 09. 22,공동
218,용산,포  곡,모산포곡로 319,2002. 03. 19,공동
219,용산,계  산,계산2길 7,2000. 09. 22,공동
220,용산,차  동,차동길 17-3,2002. 03. 19,공동
221,용산,덕암1구,덕암길 20,2002. 03. 19,남
222,용산,덕암2구(여),덕암지천길 57-1,2004. 04. 04,여
223,용산,남  하,원등2길 11,1993. 12. 13,남
224,용산,원등(여),원등2길 2,2002. 04. 15,여
225,용산,풍  길,풍길길 4,2001. 05. 09,공동
226,용산,농어두,덕암풍길로 214-5,2002. 05. 29,공동
227,용산,두  암,두암길 27,2002. 10. 10,공동
228,용산,상  발,상발길 6,2001. 10. 10,공동
229,용산, 남  포 ,남포길 13,2001. 10. 10,공동
230,용산,산  정,남포산정길 9,2001. 09. 22,공동
231,안양,중 앙,남부관광로 730-1,2020. 06. 22,남
232,안양,남극당,남부관광로 606-14,1989. 06. 01,남
233,안양,기  산,기산길 34,2001. 09. 20,남
234,안양,기산연화(여),기산길 34,2002. 03. 19,여
235,안양,동  계,동계길 45,2002. 03. 19,공동
236,안양,비  동,주교비동로 152,1989. 09. 01,공동
237,안양,월  암,월암길 24-3,2001. 12. 13,공동
238,안양,여  암,여암길 11,1997. 08. 22,공동
239,안양,고  당,고당길 59,2001. 09. 20,남
240,안양,주  교,주교길 20,2005. 11. 22,공동
241,안양,청  송,청송1길 4,2001. 10. 10,공동
242,안양,수  양,수양길 1-23,1997. 08. 22,공동
243,안양,상  운,상운길 81-3,2001. 10. 10,공동
244,안양,요  곡,요곡길 72,2001. 10. 10,공동
245,안양,운정(남),안양로 129,2008. 09. 18,남
246,안양,운정(여),안양로 129,2003. 03. 03,여
247,안양,모  령,모령1길 10,2001. 09. 20,공동
248,안양,풍  암,풍암길 20,2002. 10. 13,공동
249,안양,목단무본,목단길 118,2001. 10. 10,공동
250,안양,지  천,지천1길 61,2001. 09. 20,공동
251,안양,삼  교,삼교길 7,2002. 03. 19,공동
252,안양,해  창,해창길 159-1,2001. 10. 10,공동
253,안양,교  동,교동1길 6,2001. 10. 10,공동
254,안양,덕  동,해창길 61,2003. 04. 21,공동
255,안양,사  촌,사촌큰길 65,1989. 06. 01,남
256,안양,덕  송,사촌큰길 64,2003. 12. 19,여
257,안양,율  산,율산밤나무길 5-1,1990. 06. 05,공동
258,안양,덕  산,사촌덕산길 4,2002. 05. 09,공동
259,안양,수  문,수문용곡로 127,1989. 06. 01,남
260,안양,수문자모,수문용곡로 127,2001. 10. 10,여
261,안양,용  곡,수문용곡로 256-22,1998. 05. 14,공동
262,안양,학  송,학송길 22-1,1989. 06. 01,남
263,안양,학송송학,학송길 10,2002. 04. 15,여
264,안양,장  수,장수길 17,2003. 03. 03,여
265,안양,신촌(남),신촌1길 2,1989. 06. 01,남
266,안양,신촌(여),신촌1길 2,2002. 11. 12,여
267,안양,수  락,수락길 137-2,1995. 02. 16,남
268,안양,수락봉수,수락길 137-2,2002. 01. 14,여
269,안양,로하스,로하스2길 39-15,2021.01.07.,공동
270,장동,수선당,신북1길 53,1985. 09. 30,남
271,장동,수선당(여),신북1길 52-1,1994. 01. 15,여
272,장동,밤  실,밤실장곡길 11,2001. 10. 10,공동
273,장동,진  곡,진곡길 167,2000. 09. 22,공동
274,장동,관  호,관호길 23,2002. 02. 26,공동
275,장동,양  곡,양곡길 19,2002. 05. 09,공동
276,장동,율  리,율리길 21,2002. 02. 26,공동
277,장동,우  봉,배산우봉길 133,2001. 10. 10,공동
278,장동,배  산,배산길 10,2001. 10. 10,공동
279,장동,외  반,외반길 7,1998. 03. 25,공동
280,장동,내  반,원촌길 3,1998. 01. 20,공동
281,장동,신  북,신북1길 23,2001. 10. 10,공동
282,장동,북  동,북동길 22,2002. 02. 26,공동
283,장동,학  산,학산길 2,2010. 03. 24,공동
284,장동,북교3구   (석교),석교방이길 111,2001. 10. 10,공동
285,장동,정  암,정암길 22,2002. 05. 30,공동
286,장동,원만년,원만년1길 30-5,2001. 10. 10,공동
287,장동,남성당,흥성로 1110,1976. 05. 15,남
288,장동,만  수,만수길 27,2000. 09. 22,공동
289,장동,장  항,장항길 21,2004. 04. 06,공동
290,장동,삼  정,만년삼정길 9,2001. 10. 10,공동
291,장동,하  산,하산산동길 149,2003. 10. 15,공동
292,장동,거  개,거개길 122,1998. 03. 03,공동
293,장동,두룡산,두룡산길 138,2002. 02. 26,공동
294,장평,수인당,장평중앙길 63,1989. 06. 01,남
295,장평,용강1구,용강길 30-16,1999. 10. 15,공동
296,장평,용강2구,평동로 11-1,2010. 03. 24,공동
297,장평,하탑동,하탑동길 9,2005. 01. 27,공동
298,장평,상탑동,상탑동길 14,2000. 09. 22,공동
299,장평,등  촌,등촌길 34,2000. 09. 22,공동
300,장평,여  의,하탑동길 9,2001. 10. 10,공동
301,장평,양  촌,골안길 2-1,2007. 10. 30,남
302,장평,양촌(여),골안길 2-1,2002. 02. 26,여
303,장평,운  수,운수길 12,2002. 05. 29,공동
304,장평,장  택,장택길 22,2004. 12. 27,공동
305,장평,축  내,축내길 22,2002. 02. 26,공동
306,장평,용  산,용산길 3,2002. 11. 12,공동
307,장평, 추성당 ,곰치로 731,1995. 03. 22,공동
308,장평,장수당,제산길 62-2,2008. 01. 28,공동
309,장평,봉  림,봉림1길 34-1,2001. 10. 10,공동
310,장평,대  림,피재로 449-10,2005. 12. 07,공동
311,장평,우  산,장평우산길 4,2000. 09. 22,공동
312,장평,연  동,우산연동길 41,2004. 12. 27,공동
313,장평,장  항,노루목길 24-4,2008. 12. 31,공동
314,장평,병  동,병동길 6,1999. 10. 15,공동
315,장평,청  용,청용2길 38,1997. 09. 05,공동
316,장평,교  촌,청용1길 14,2002. 11. 12,공동
317,장평, 기  동 ,기동길 71-1,2001. 10. 10,공동
318,장평,석  정,석정길 75-5,2002. 02. 26,공동
319,장평,작  산,작산길 12-1,2002. 05. 09,공동
320,장평,선정1구,선정2길 6,2002. 05. 09,공동
321,장평,마  산,마산길 43,1999. 10. 15,공동
322,장평,종  정,종정길 80,2005. 01. 27,공동
323,장평,광  평,광평길 50,2000. 09. 05,공동
324,장평,녹  양,갈영죽동길 31,1999. 10. 15,공동
325,장평,원녹양,녹양길 35,2002. 02. 26,공동
326,장평,부  평,임리어곡길 28-7,1991. 03. 01,남
327,장평,임  리,임리어곡길 52-15,2000. 09. 22,공동
328,장평,내  동,내동길 61,2001. 10. 10,공동
329,장평,삼  정,삼정길 26-16,2002. 04. 15,공동
330,장평,어  곡,어곡1길 160,2002. 04. 15,공동
331,장평,복  흥,복흥길 80,2001. 10. 10,공동
332,장평,부  정,부정길 46,2004. 05. 17,공동
333,장평,진 산,두봉진산길 215,2002. 04. 15,공동
334,장평,원진산,두봉진산길 399,2007. 02. 08,공동
335,장평,옥  련,옥련길 34,2009. 04. 02,공동
336,장평,두  봉,두봉진산길 16-3,2001. 10. 10,공동
337,장평,원두봉,두봉길 30,2018. 08. 03,공동
338,유치,유  치,유치로 56,2012. 06. 29,남
339,유치,서  부,신풍신덕로 19,1989. 06. 01,남
340,유치,대  리,수인산성길 148,2010. 03. 24,공동
341,유치,신  월,휴양림길 110-35,2005. 05. 31,공동
342,유치,관  동,장흥대로 5474-10,2005. 04. 29,공동
343,유치,반월1구,반월길 137,2001. 10. 10,공동
344,유치,반월2구,장흥대로 5609,2000. 09. 22,공동
345,유치,조양(남),조양1길 29-1,2001. 12. 20,남
346,유치,조양(여),조양1길 29-1,1995. 10. 09,여
347,유치,인  암,인암2길 108,2008. 05. 02,공동
348,유치,상  촌,조양상촌길 1,2002. 12. 20,공동
349,유치,원  등,원등길 60,2003. 10. 21,공동
350,유치,신풍(여),신풍서길 4,1996. 05. 31,여
351,유치,신풍2구,마정길 91-1,2001. 10. 10,공동
352,유치,용 문,대삼길 148,2009. 04. 02,공동
353,유치,봉덕1구,봉덕신덕길 10,2001. 10. 10,공동
354,유치,봉덕2구,봉덕신덕길 210,2005. 10. 18,공동
355,유치,대  천,암천길 10-17,2003. 10. 21,공동
356,유치,소  양,대천운월길 277,2020. 02. 11,공동
357,유치,운월2구,봉덕신덕길 512-31,2000. 10. 22,공동
358,부산,수성당,부유로 34-1,1989. 06. 01,남
359,부산,화성당,부유로 25-8,2003. 10. 15,여
360,부산,안곡(남),안곡2길 57,1995. 02. 15,남
361,부산,안곡(여),내안구룡길 94,2002. 04. 15,여
362,부산,내  동,내동2길 35,1995. 02. 16,남
363,부산,수인당,내동1길 5-16,2005. 03. 09,여
364,부산,자  미,자미1길 127,1995. 02. 16,공동
365,부산,용  두,구룡용두2길 4,1993. 12. 30,공동
366,부산,거  동,거동길 98,2009. 04. 02,공동
367,부산,유  량,유량길 15,2001. 10. 10,공동
368,부산,양  촌,유량양촌1길 17,2000. 09. 20,공동
369,부산,용  동,용동길 32,2002. 04. 15,공동
370,부산,심  천,심천공원길 64-3,2008. 05. 02,공동
371,부산,용반(남),용반3길 9,1991. 12. 31,남
372,부산,용반(여),용반3길 9,2003. 08. 14,여
373,부산,효  자,효자1길 8,1995. 02. 16,공동
374,부산,금  장,금장길 49-3,1995. 03. 22,공동
375,부산,관  한,금관길 131,2000. 09. 20,공동
376,부산,호  계,호계남길 24,1991. 12. 31,공동
377,부산,월  만,월만길 5-5,2000. 09. 20,공동
378,부산,이  곡,뱃골길 2-5,2012. 05. 25,공동
379,부산,기  동,기동1길 84,1995. 02. 16,공동
380,부산,성  자,성자길 80,2001. 12. 13,공동
381,부산,부춘정,부춘길 76,2004. 05. 20,공동
382,부산,고  개,부춘길 137-10,2006. 12. 29,공동
383,회진,중  앙,회진중앙길 10-2,1989. 06. 01,남
384,회진,진목(남),미백길 107,1989. 06. 01,남
385,회진,진목(여),미백길 107,2002. 01. 14,여
386,회진,삭금(남),가학회진로 893,1989. 06. 01,남
387,회진,삭금(여),가학회진로 893,2002. 04. 15,여
388,회진,안삭금,가학회진로 789,1996. 04. 16,공동
389,회진,이회진,가학회진로 1317,1989. 06. 01,공동
390,회진,선학동,선학동길 21,1996. 04. 16,공동
391,회진,선  자,선자길 1,1997. 12. 24,공동
392,회진,회  진,회진남문길 9-4,1989. 06. 01,남
393,회진,서구(여),회령진성길 43,1991. 01. 03,여
394,회진,남구(여),회진중앙길 16-15,1998. 05. 09,여
395,회진,덕흥(남),덕흥1길 28,1995. 03. 22,남
396,회진,덕흥(여),덕흥1길 28,2002. 04. 15,여
397,회진,덕산(남),덕산2길 2,1989. 06. 01,남
398,회진,덕산(여),덕산2길 2,2002. 04. 15,여
399,회진,장  산,회진로 612,1996. 07. 29,남
400,회진,장산(여),장산길 3,2002. 11. 22,여
401,회진,노력(남),노력도3길 10,1989. 06. 01,남
402,회진,노력(여),노력도3길 10,2002. 04. 15,여
403,회진,대  리,회진로 840-17,1989. 06. 01,남
404,회진,대리(여),회진로 840-17,2001. 12. 15,여
405,회진,신상(남),회진로 905,1989. 06. 01,남
406,회진,신상(여),회진로 905,2001. 10. 10,여
407,회진,신덕(남),신상1길 16-1,1986. 02. 20,남
408,회진,신덕(여),신상1길 16-1,2001. 10. 10,여
