읍면명,경로당명,경로당 주소,건축연도,부지면적,대표자,데이터기준일자
마산면,장촌경로당,전라남도 해남군 마산면 은적사길 153,1994,132,임기석,2022-03-31
마산면,지동경로당,전라남도 해남군 마산면 지동길 43,1998,73,박춘,2022-03-31
마산면,추당경로당,전라남도 해남군 마산면 추당길 38,1998,73,박동일,2022-03-31
마산면,학의경로당,전라남도 해남군 마산면 학의길 45,2000,72,박충준,2022-03-31
마산면,호교경로당,전라남도 해남군 마산면 명량로 2603,1998,82,최홍기,2022-03-31
마산면,화내경로당,전라남도 해남군 마산면 화내길 34,1990,126.2,민형주,2022-03-31
마산면,후동경로당,전라남도 해남군 마산면 후동길 48-3,2003,75,이차랑,2022-03-31
황산면,관두경로당,전라남도 해남군 황산면 시등로 47-23,2000,85.83,조기문,2022-03-31
황산면,관두여성경로당,전라남도 해남군 황산면 관두길 48-4,2015,31.68,이순심,2022-03-31
황산면,관춘경로당,전라남도 해남군 황산면 관춘길 183,2001,79.38,문순철,2022-03-31
황산면,교동경로당,전라남도 해남군 황산면 교동길 60,2001,69.5,임채철,2022-03-31
황산면,기성경로당,전라남도 해남군 황산면 기성길 54,2001,71.72,김용구,2022-03-31
황산면,남리경로당,전라남도 해남군 황산면 남리길 182,1997,99.18,정태섭,2022-03-31
황산면,남리여성경로당,전라남도 해남군 황산면 남리길 182,2017,142.3,채길자,2022-03-31
황산면,내산경로당,전라남도 해남군 황산면 내산길 39,2002,72.6,김영식,2022-03-31
황산면,덕암경로당,전라남도 해남군 황산면 덕암길 25,2001,74.28,한영만,2022-03-31
황산면,만년경로당,전라남도 해남군 황산면 만년길 56,2001,99.17,강영자,2022-03-31
황산면,병온경로당,전라남도 해남군 황산면 연우길 335,1997,67.32,민경길,2022-03-31
황산면,부곡경로당,전라남도 해남군 황산면 부곡안길 66-5,2001,70.62,이원기,2022-03-31
황산면,산동경로당,전라남도 해남군 황산면 산동길 31,2002,72.6,이원복,2022-03-31
황산면,산소경로당,전라남도 해남군 황산면 산소길 19,1995,83.5,김행수,2022-03-31
황산면,삼호경로당,전라남도 해남군 황산면 삼호길 54,2001,74.08,박형순,2022-03-31
황산면,성만경로당,전라남도 해남군 황산면 성만큰길 121,2001,103.75,김순태,2022-03-31
황산면,성산경로당,전라남도 해남군 황산면 아리랑길 76,2001,162.35,강원칠,2022-03-31
황산면,성산남성경로당,전라남도 해남군 황산면 아리랑길 76-1,2019,65.16,김오행,2022-03-31
황산면,소정경로당,전라남도 해남군 황산면 명량로 1112-6,1995,86.8,김병윤,2022-03-31
황산면,송청경로당,전라남도 해남군 황산면 외입길 196,1998,69.3,김화자,2022-03-31
황산면,송호경로당,전라남도 해남군 황산면 송호마을길 39,2002,102.4,정배근,2022-03-31
황산면,시등경로당,전라남도 해남군 황산면 시등로 122-10,2002,87.75,정재길,2022-03-31
황산면,시등여자경로당,전라남도 해남군 황산면 시등로 104-8,2006,66.12,김춘단,2022-03-31
황산면,신곡경로당,전라남도 해남군 황산면 부곡안길 30,2003,88.22,최종규,2022-03-31
황산면,신성경로당,전라남도 해남군 황산면 신성길 114,2001,64.8,박종윤,2022-03-31
황산면,신정경로당,전라남도 해남군 황산면 고천암로 1186,2002,118.86,한이심,2022-03-31
황산면,신흥경로당,전라남도 해남군 황산면 염수들길 38,1998,79.4,이오문,2022-03-31
황산면,연당경로당,전라남도 해남군 황산면 연당길 47,1997,82.96,김남술,2022-03-31
황산면,연당여성경로당,전라남도 해남군 황산면 연당길 119,2015,88.84,이화순,2022-03-31
황산면,연자경로당,전라남도 해남군 황산면 연우길 65,2001,71.28,민두원,2022-03-31
황산면,연호경로당,전라남도 해남군 황산면 연호길 18,2001,98.64,조대현,2022-03-31
황산면,옥동경로당,전라남도 해남군 황산면 장골길 40,2001,84.18,윤영숙,2022-03-31
황산면,옥연경로당,전라남도 해남군 황산면 명량로 942-8,1989,62,박인구,2022-03-31
황산면,옥연제2경로당,전라남도 해남군 황산면 명량로 942-4,2018,86.58,김영길,2022-03-31
황산면,와등경로당,전라남도 해남군 황산면 와청길 24,2001,110.23,윤재성,2022-03-31
황산면,와등여자경로당,전라남도 해남군 황산면 행치길 57-1,2010,78.22,문춘자,2022-03-31
황산면,외입경로당,전라남도 해남군 황산면 외입길 112,2001,70.24,김재철,2022-03-31
황산면,우항경로당,전라남도 해남군 황산면 우항길 60,2001,56.8,나종길,2022-03-31
황산면,원호경로당,전라남도 해남군 황산면 명량로 2101-7,2001,74.08,박효수,2022-03-31
황산면,이목경로당,전라남도 해남군 황산면 명량로 2385-4,2001,66,배상수,2022-03-31
황산면,일신경로당,전라남도 해남군 황산면 일신길 106,2001,84.33,김종선,2022-03-31
황산면,징의2반경로당,전라남도 해남군 황산면 고천암로 795-15,2017,66.66,정승일,2022-03-31
황산면,징의경로당,전라남도 해남군 황산면 징의길 19,1997,66.1,김길철,2022-03-31
황산면,청룡경로당,전라남도 해남군 황산면 원금길 291,2006,93.5,민경조,2022-03-31
황산면,초월경로당,전라남도 해남군 황산면 초월길 57,2001,73.2,김오현,2022-03-31
황산면,춘정경로당,전라남도 해남군 황산면 춘정길 20,2001,82.5,최정운,2022-03-31
황산면,평덕경로당,전라남도 해남군 황산면 평덕길 106,1998,68.94,정인균,2022-03-31
황산면,학동경로당,전라남도 해남군 황산면 학동마을길 267,2001,93.22,정병만,2022-03-31
황산면,한아경로당,전라남도 해남군 황산면 섬둥길 39,1998,102.96,김옥순,2022-03-31
황산면,한자경로당,전라남도 해남군 황산면 한자길 32,1993,66.2,김경옥,2022-03-31
황산면,호동경로당,전라남도 해남군 황산면 호동길 82-5,1998,105.8,명노춘,2022-03-31
황산면,황산면분회경로당,전라남도 해남군 황산면 시등로 70-1,1989,175,이종확,2022-03-31
산이면,건촌경로당,전라남도 해남군 산이면 건촌길 108,1997,66,오종록,2022-03-31
산이면,구성경로당,전라남도 해남군 산이면 구성길 73,1997,102.82,김승부,2022-03-31
산이면,금동경로당,전라남도 해남군 산이면 금동길 54,2005,82.5,임용우,2022-03-31
산이면,금호경로당,전라남도 해남군 산이면 금호길 80-4,1993,60,박명식,2022-03-31
산이면,금호여자경로당,전라남도 해남군 산이면 금호길 52-15,2019,91.8,서순심,2022-03-31
산이면,내송경로당,전라남도 해남군 산이면 내송길 211,1998,86.67,최귀철,2022-03-31
산이면,노송경로당,전라남도 해남군 산이면 노송길 19,1995,65,김년,2022-03-31
산이면,당후경로당,전라남도 해남군 산이면 당후길 51,2001,72.72,김장열,2022-03-31
산이면,대명경로당,전라남도 해남군 산이면 원금길 389,2004,59.4,이춘수,2022-03-31
산이면,대진경로당,전라남도 해남군 산이면 한진길 58,1997,64.6,김상호,2022-03-31
산이면,덕곡경로당,전라남도 해남군 산이면 덕곡길 46,1997,72.72,박명운,2022-03-31
산이면,덕송경로당,전라남도 해남군 산이면 덕송길 21,2001,95.11,박영균,2022-03-31
산이면,덕호경로당,전라남도 해남군 산이면 덕호길 76,1997,91.3,김덕동,2022-03-31
산이면,동월경로당,전라남도 해남군 산이면 동월길 15,2002,55.62,박길남,2022-03-31
산이면,두목경로당,전라남도 해남군 산이면 산이로 1123-16,2001,71.9,김형근,2022-03-31
산이면,반송경로당,전라남도 해남군 산이면 반송길 75,1998,86.6,강계용,2022-03-31
산이면,방축경로당,전라남도 해남군 산이면 방축리길 71,2000,86.6,문석현,2022-03-31
산이면,백동경로당,전라남도 해남군 산이면 백동길 8,2001,71.94,강문식,2022-03-31
산이면,부동경로당,전라남도 해남군 산이면 부동길 200,1991,82.55,정정자,2022-03-31
산이면,부흥경로당,전라남도 해남군 산이면 내덕길 49,1997,46.28,민홍기,2022-03-31
산이면,비석경로당,전라남도 해남군 산이면 비석길 101-14,2001,88,이균배,2022-03-31
산이면,산두경로당,전라남도 해남군 산이면 산두길 212-7,1998,81.6,오강록,2022-03-31
산이면,산이면분회경로당,전라남도 해남군 산이면 초두길 10-14,1991,171.73,임갑수,2022-03-31
산이면,상공경로당,전라남도 해남군 산이면 상공길 47-6,1997,81,오규록,2022-03-31
산이면,상동경로당,전라남도 해남군 산이면 상동길 30-1,2009,68.75,심재모,2022-03-31
산이면,송천경로당,전라남도 해남군 산이면 송천길 58,1989,99.17,김동식,2022-03-31
산이면,시등경로당,전라남도 해남군 산이면 금동길 16,2003,74.7,김의근,2022-03-31
산이면,신농경로당,전라남도 해남군 산이면 신농길 47,1994,71.33,김영일,2022-03-31
산이면,신정경로당,전라남도 해남군 산이면 진산길 41,2002,94.49,정길호,2022-03-31
산이면,신흥경로당,전라남도 해남군 산이면 부동길 434,2002,69.42,임상문,2022-03-31
산이면,업자경로당,전라남도 해남군 산이면 업자길 136,2001,93.5,박현수,2022-03-31
산이면,예동경로당,전라남도 해남군 산이면 예동길 23,2000,70,정화춘,2022-03-31
산이면,외송경로당,전라남도 해남군 산이면 외송길 97,1996,113.28,이광남,2022-03-31
산이면,원항경로당,전라남도 해남군 산이면 원항리길 74,1993,66,이천문,2022-03-31
산이면,유동경로당,전라남도 해남군 산이면 유동길 29,2001,66.5,서욱환,2022-03-31
산이면,주산동경로당,전라남도 해남군 산이면 대진길 33-1,2022,29.16,박정애,2022-03-31
산이면,중촌경로당,전라남도 해남군 산이면 예덕길 129,1998,102.96,박노적,2022-03-31
산이면,지사경로당,전라남도 해남군 산이면 지사길 29,1995,97.44,정기태,2022-03-31
산이면,진산경로당,전라남도 해남군 산이면 진산길 110,2000,175.23,최동승,2022-03-31
산이면,초두경로당,전라남도 해남군 산이면 초두길 83,1997,83.52,원동석,2022-03-31
산이면,학림경로당,전라남도 해남군 산이면 학림길 57,2002,67.84,채해안,2022-03-31
산이면,해월경로당,전라남도 해남군 산이면 해월길 15,2001,84,정한자,2022-03-31
산이면,황조경로당,전라남도 해남군 산이면 새상골길 314,1997,84.42,진희상,2022-03-31
산이면,흑두경로당,전라남도 해남군 산이면 흑두길 68,1997,84.89,김행복,2022-03-31
문내면,갈우경로당,전라남도 해남군 문내면 문내화원로 388-5,2001,75.3,이백주,2022-03-31
문내면,고당경로당,전라남도 해남군 문내면 일성길 15,1998,99.09,정상호,2022-03-31
문내면,고대경로당,전라남도 해남군 문내면 고대길 30,1997,66.7,최술자,2022-03-31
문내면,고전경로당,전라남도 해남군 문내면 고전길 38,2001,108.8,김권호,2022-03-31
문내면,고평경로당,전라남도 해남군 문내면 고평길 37,1996,75.4,고상열,2022-03-31
문내면,공영경로당,전라남도 해남군 문내면 공영길 55-20,1996,67.2,박춘옥,2022-03-31
문내면,궁항경로당,전라남도 해남군 문내면 우수영로 973,2000,76.8,송명환,2022-03-31
문내면,난대경로당,전라남도 해남군 문내면 난대길 44,1997,52.56,김춘길,2022-03-31
문내면,남상경로당,전라남도 해남군 문내면 남문길 8,1998,72.16,김남화,2022-03-31
문내면,남외경로당,전라남도 해남군 문내면 우수영안길 27-16,2017,97.47,정창진,2022-03-31
문내면,남하경로당,전라남도 해남군 문내면 우수영안길 69,2001,74.08,정호진,2022-03-31
문내면,동내경로당,전라남도 해남군 문내면 동헌길 32-7,2002,43,김형복,2022-03-31
문내면,동리경로당,전라남도 해남군 문내면 골몰길 8,2001,81.47,박양섭,2022-03-31
문내면,동영경로당,전라남도 해남군 문내면 동영길 41-19,2002,94.76,박장길,2022-03-31
문내면,동외경로당,전라남도 해남군 문내면 우수영안길 5-1,2002,76,김현박,2022-03-31
문내면,명량경로당,전라남도 해남군 문내면 안골길 74-2,2013,56.55,정인동,2022-03-31
문내면,목삼경로당,전라남도 해남군 문내면 목삼길 1,2001,77,정평길,2022-03-31
문내면,무고경로당,전라남도 해남군 문내면 무고길 64,1997,87.22,주선재,2022-03-31
문내면,무아경로당,전라남도 해남군 문내면 북문길 78,1989,198.3,김흥진,2022-03-31
문내면,문내분회경로당,전라남도 해남군 문내면 우수영로 42,1989,107.74,이선동,2022-03-31
문내면,사교경로당,전라남도 해남군 문내면 사교길 31,1998,84.6,박재남,2022-03-31
문내면,삼덕경로당,전라남도 해남군 문내면 삼덕길 4,2001,98.05,박남환,2022-03-31
문내면,삼정경로당,전라남도 해남군 문내면 학동길 323,2001,77.05,김인술,2022-03-31
문내면,서상경로당,전라남도 해남군 문내면 북문길 22,2003,75,박공자,2022-03-31
문내면,서외경로당,전라남도 해남군 문내면 남문길 44,2004,50.25,조영자,2022-03-31
문내면,서하경로당,전라남도 해남군 문내면 남문길 26,2001,39.25,김흥인,2022-03-31
문내면,석교경로당,전라남도 해남군 문내면 석교길 87-6,1996,77.43,박승수,2022-03-31
문내면,선두경로당,전라남도 해남군 문내면 하마산길 70,1998,93.82,김영빈,2022-03-31
문내면,송정경로당,전라남도 해남군 문내면 진등길 31,1998,66.6,강감순,2022-03-31
문내면,신월경로당,전라남도 해남군 문내면 신월길 33,2001,64.98,김부행,2022-03-31
문내면,신창경로당,전라남도 해남군 문내면 신창안길 16,1996,92.56,김재화,2022-03-31
문내면,신평경로당,전라남도 해남군 문내면 청다리길 46,2001,88.26,김길언,2022-03-31
문내면,신흥경로당,전라남도 해남군 문내면 명량로 800,1996,66.11,정순배,2022-03-31
문내면,심동경로당,전라남도 해남군 문내면 심동길 110,1998,69.75,김규철,2022-03-31
문내면,양정경로당,전라남도 해남군 문내면 양정길 172-14,2001,97.5,김재성,2022-03-31
문내면,예락경로당,전라남도 해남군 문내면 예락길 78,1995,72.72,박종남,2022-03-31
문내면,외암경로당,전라남도 해남군 문내면 외암길 49,1997,66.66,나광덕,2022-03-31
문내면,용암경로당,전라남도 해남군 문내면 용암길 34,1996,56.1,박관석,2022-03-31
문내면,용정경로당,전라남도 해남군 문내면 공영길 199,2002,75,김귀남,2022-03-31
문내면,원동경로당,전라남도 해남군 문내면 원동리길 30-14,1997,101.79,배기봉,2022-03-31
문내면,원문경로당,전라남도 해남군 문내면 원문길 10,2002,77,현순화,2022-03-31
문내면,이목경로당,전라남도 해남군 문내면 명량로 908-8,2002,77,박동진,2022-03-31
문내면,일정경로당,전라남도 해남군 문내면 일정길 188,2001,88.6,정길동,2022-03-31
문내면,임하경로당,전라남도 해남군 문내면 임하길 109-3,2001,79.02,문경호,2022-03-31
문내면,장포경로당,전라남도 해남군 문내면 장포길 116-9,2009,59.89,최점식,2022-03-31
문내면,증도경로당,전라남도 해남군 문내면 증도길 15,2001,76.4,최일옥,2022-03-31
문내면,충무경로당,전라남도 해남군 문내면 충무길 19-1,2001,66,강순임,2022-03-31
문내면,충평경로당,전라남도 해남군 문내면 충평길 121,1997,59.5,김일성,2022-03-31
문내면,학동경로당,전라남도 해남군 문내면 학동길 183,1996,72.72,고순애,2022-03-31
문내면,학동남자경로당,전라남도 해남군 문내면 학동길 185,2017,84.6,정무웅,2022-03-31
화원면,가랍경로당,전라남도 해남군 화원면 문내화원로 659,2001,41.76,한종철,2022-03-31
화원면,가마경로당,전라남도 해남군 화원면 질마가마길 248,2001,66,이화자,2022-03-31
화원면,고등계경로당,전라남도 해남군 화원면 부동리길 5,2009,86.3,이동산,2022-03-31
화원면,구림경로당,전라남도 해남군 화원면 구림길 17-7,2001,110.38,김희주,2022-03-31
화원면,구지경로당,전라남도 해남군 화원면 구지길 21,1997,88.74,최운기,2022-03-31
화원면,당포경로당,전라남도 해남군 화원면 당포길 20,1997,135,백화평,2022-03-31
화원면,마천경로당,전라남도 해남군 화원면 마천길 79,1996,192.31,김재오,2022-03-31
화원면,매계경로당,전라남도 해남군 화원면 매계길 38-1,2001,24,송종순,2022-03-31
화원면,방죽골경로당,전라남도 해남군 화원면 문내화원로 901,2021,66.27,이말단,2022-03-31
화원면,뱀골경로당,전라남도 해남군 화원면 신덕호길 435,2001,165.28,김영희,2022-03-31
화원면,별암경로당,전라남도 해남군 화원면 별암길 39,2001,95.14,김만재,2022-03-31
화원면,부동경로당,전라남도 해남군 화원면 조선소길 774-3,2017,40,장수익,2022-03-31
화원면,산수경로당,전라남도 해남군 화원면 산수길 79,1997,81,박팔록,2022-03-31
화원면,산촌경로당,전라남도 해남군 화원면 신용리길 213,1997,96,주철관,2022-03-31
화원면,상리경로당,전라남도 해남군 화원면 청용1길 50,1997,65.52,최종심,2022-03-31
화원면,석호경로당,전라남도 해남군 화원면 석호리길 133-4,1999,106,이찬옥,2022-03-31
화원면,섬동경로당,전라남도 해남군 화원면 섬동길 67,2001,73.83,김장선,2022-03-31
화원면,송촌경로당,전라남도 해남군 화원면 송촌리길 5,2001,63,박귀심,2022-03-31
화원면,수동경로당,전라남도 해남군 화원면 수동길 23,2001,80,윤승학,2022-03-31
화원면,신용경로당,전라남도 해남군 화원면 신용리길 84,2001,81,주종길,2022-03-31
화원면,신주광경로당,전라남도 해남군 화원면 청용새길 43,2001,20,김병진,2022-03-31
화원면,신평경로당,전라남도 해남군 화원면 신평리길 31,1997,89.9,고강식,2022-03-31
화원면,양화경로당,전라남도 해남군 화원면 양화길 41,2001,73.2,김정부,2022-03-31
화원면,억수경로당,전라남도 해남군 화원면 억수길 4,2001,78.08,홍성용,2022-03-31
화원면,온덕경로당,전라남도 해남군 화원면 매봉길 96,2001,66.5,정옥조,2022-03-31
화원면,온수경로당,전라남도 해남군 화원면 온천길 42,2001,67.32,김정욱,2022-03-31
화원면,월래경로당,전라남도 해남군 화원면 월래길 31,2001,67.76,신성대,2022-03-31
화원면,월산경로당,전라남도 해남군 화원면 월산길 63,2001,52.89,정우배,2022-03-31
화원면,월하경로당,전라남도 해남군 화원면 월하길 59-3,1992,83.6,김종범,2022-03-31
화원면,이목경로당,전라남도 해남군 화원면 이목길 44-16,2001,80,이성순,2022-03-31
화원면,인지경로당,전라남도 해남군 화원면 인지길 24,2001,49.58,김봉길,2022-03-31
화원면,장수경로당,전라남도 해남군 화원면 장수길 63-1,2001,66.5,곽병옥,2022-03-31
화원면,장재경로당,전라남도 해남군 화원면 장재길 15,2001,76.13,김상술,2022-03-31
화원면,장평경로당,전라남도 해남군 화원면 장평길 68,1996,66.6,이선진,2022-03-31
화원면,저상경로당,전라남도 해남군 화원면 영호리 234번지,2001,70,김만석,2022-03-31
화원면,절골경로당,전라남도 해남군 화원면 절골길 200,2001,44.85,최길오,2022-03-31
화원면,중리경로당,전라남도 해남군 화원면 청용2길 6-6,1997,39.47,문용길,2022-03-31
화원면,질마경로당,전라남도 해남군 화원면 질마가마길 130-10,2001,66,이배근,2022-03-31
화원면,척북경로당,전라남도 해남군 화원면 척북길 32,1997,101.06,홍순경,2022-03-31
화원면,초동경로당,전라남도 해남군 화원면 초동길 23,2001,80.4,박한철,2022-03-31
화원면,평리경로당,전라남도 해남군 화원면 금평길 39,2002,134.4,천무웅,2022-03-31
화원면,하리경로당,전라남도 해남군 화원면 금평길 14-8,2001,76.07,정재엽,2022-03-31
화원면,학상경로당,전라남도 해남군 화원면 개초길 442,1997,60,박은성,2022-03-31
화원면,화봉경로당,전라남도 해남군 화원면 화봉길 93,1997,80.4,박득길,2022-03-31
화원면,화원면분회경로당,전라남도 해남군 화원면 금평리 239번지 9호,1989,423.36,이광옥,2022-03-31
화원면,후포경로당,전라남도 해남군 화원면 후포길 45,1998,72.75,김덕환,2022-03-31
